[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:23.329-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-8-260	stderr	[source-work] source=11da4277 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751547 skipped=0 published=19002 copied=38004 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.329-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-8-260	stderr	[source-work] source=11da4277 column=l_extendedprice fullDecoded=0 selectedDecoded=19002 dictionaryExamined=0 skipped=0 published=19002 copied=19002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.329-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-8-260	stderr	[source-work] source=11da4277 column=l_discount fullDecoded=0 selectedDecoded=19002 dictionaryExamined=0 skipped=0 published=19002 copied=19002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.329-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-8-260	stderr	[source-work] source=11da4277 column=l_shipdate fullDecoded=0 selectedDecoded=367205 dictionaryExamined=0 skipped=0 published=19002 copied=38004 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.356-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-11-339	stderr	[source-work-scan] source=b697697 totalRows=3754181 admittedRows=3754181 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.356-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-11-339	stderr	[source-work] source=b697697 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754181 skipped=0 published=18563 copied=37126 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.356-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-11-339	stderr	[source-work] source=b697697 column=l_extendedprice fullDecoded=0 selectedDecoded=18563 dictionaryExamined=0 skipped=0 published=18563 copied=18563 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.356-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-11-339	stderr	[source-work] source=b697697 column=l_discount fullDecoded=0 selectedDecoded=18563 dictionaryExamined=0 skipped=0 published=18563 copied=18563 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.356-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-11-339	stderr	[source-work] source=b697697 column=l_shipdate fullDecoded=0 selectedDecoded=364997 dictionaryExamined=0 skipped=0 published=18563 copied=37126 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.367-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-3-334	stderr	[source-work-scan] source=67a47a94 totalRows=3751563 admittedRows=3751563 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.367-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-3-334	stderr	[source-work] source=67a47a94 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751563 skipped=0 published=19026 copied=38052 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.367-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-3-334	stderr	[source-work] source=67a47a94 column=l_extendedprice fullDecoded=0 selectedDecoded=19026 dictionaryExamined=0 skipped=0 published=19026 copied=19026 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.367-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-3-334	stderr	[source-work] source=67a47a94 column=l_discount fullDecoded=0 selectedDecoded=19026 dictionaryExamined=0 skipped=0 published=19026 copied=19026 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.367-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-3-334	stderr	[source-work] source=67a47a94 column=l_shipdate fullDecoded=0 selectedDecoded=366512 dictionaryExamined=0 skipped=0 published=19026 copied=38052 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.489-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.0.0-2-287	stderr	[source-work-scan] source=52f89113 totalRows=67130 admittedRows=67130 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-12T15:19:23.489-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.0.0-2-287	stderr	[source-work] source=52f89113 column=c_custkey fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.489-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.0.0-2-287	stderr	[source-work] source=52f89113 column=c_mktsegment fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=67130 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.513-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.0.0-1-328	stderr	[source-work-scan] source=4c999fe6 totalRows=389630 admittedRows=389630 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-12T15:19:23.513-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.0.0-1-328	stderr	[source-work] source=4c999fe6 column=c_custkey fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.513-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.0.0-1-328	stderr	[source-work] source=4c999fe6 column=c_mktsegment fullDecoded=389630 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=389630 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.527-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.1.0-1-364	stderr	[source-work-scan] source=36e15fe totalRows=1043240 admittedRows=1043240 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-12T15:19:23.527-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.1.0-1-364	stderr	[source-work] source=36e15fe column=c_custkey fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.527-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.4.1.0-1-364	stderr	[source-work] source=36e15fe column=c_mktsegment fullDecoded=1043240 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1043240 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.620-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-5-284	stderr	[source-work-scan] source=5e372da0 totalRows=962977 admittedRows=962977 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.620-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-5-284	stderr	[source-work] source=5e372da0 column=o_orderkey fullDecoded=0 selectedDecoded=467203 dictionaryExamined=0 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.620-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-5-284	stderr	[source-work] source=5e372da0 column=o_custkey fullDecoded=0 selectedDecoded=467203 dictionaryExamined=0 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.620-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-5-284	stderr	[source-work] source=5e372da0 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=962977 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.620-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-5-284	stderr	[source-work] source=5e372da0 column=o_shippriority fullDecoded=0 selectedDecoded=467203 dictionaryExamined=0 skipped=0 published=467203 copied=467203 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.701-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-5-238	stderr	[source-work-scan] source=658c3df2 totalRows=906430 admittedRows=906430 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.701-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-5-238	stderr	[source-work] source=658c3df2 column=o_orderkey fullDecoded=0 selectedDecoded=440910 dictionaryExamined=0 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.701-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-5-238	stderr	[source-work] source=658c3df2 column=o_custkey fullDecoded=0 selectedDecoded=440910 dictionaryExamined=0 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.701-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-5-238	stderr	[source-work] source=658c3df2 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=906430 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.701-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-5-238	stderr	[source-work] source=658c3df2 column=o_shippriority fullDecoded=0 selectedDecoded=440910 dictionaryExamined=0 skipped=0 published=440910 copied=440910 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.764-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-4-326	stderr	[source-work-scan] source=8cd0f1b totalRows=2812635 admittedRows=2812635 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.764-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-4-326	stderr	[source-work] source=8cd0f1b column=o_orderkey fullDecoded=0 selectedDecoded=1367057 dictionaryExamined=0 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.764-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-4-326	stderr	[source-work] source=8cd0f1b column=o_custkey fullDecoded=0 selectedDecoded=1367057 dictionaryExamined=0 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.764-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-4-326	stderr	[source-work] source=8cd0f1b column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=2812635 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.764-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-4-326	stderr	[source-work] source=8cd0f1b column=o_shippriority fullDecoded=0 selectedDecoded=1367057 dictionaryExamined=0 skipped=0 published=1367057 copied=1367057 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.782-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-3-341	stderr	[source-work-scan] source=8ed5e5c totalRows=3438943 admittedRows=3438943 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.782-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-3-341	stderr	[source-work] source=8ed5e5c column=o_orderkey fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.782-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-3-341	stderr	[source-work] source=8ed5e5c column=o_custkey fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.782-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-3-341	stderr	[source-work] source=8ed5e5c column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3438943 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.782-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.1.0-3-341	stderr	[source-work] source=8ed5e5c column=o_shippriority fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.806-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-3-271	stderr	[source-work-scan] source=1a6484f0 totalRows=3439749 admittedRows=3439749 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.806-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-3-271	stderr	[source-work] source=1a6484f0 column=o_orderkey fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.806-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-3-271	stderr	[source-work] source=1a6484f0 column=o_custkey fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.806-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-3-271	stderr	[source-work] source=1a6484f0 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3439749 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.806-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-3-271	stderr	[source-work] source=1a6484f0 column=o_shippriority fullDecoded=0 selectedDecoded=1671542 dictionaryExamined=0 skipped=0 published=1671542 copied=1671542 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.900-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-4-267	stderr	[source-work-scan] source=79c987b0 totalRows=3439266 admittedRows=3439266 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.900-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-4-267	stderr	[source-work] source=79c987b0 column=o_orderkey fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.900-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-4-267	stderr	[source-work] source=79c987b0 column=o_custkey fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.900-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-4-267	stderr	[source-work] source=79c987b0 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3439266 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.900-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.3.0.0-4-267	stderr	[source-work] source=79c987b0 column=o_shippriority fullDecoded=0 selectedDecoded=1671855 dictionaryExamined=0 skipped=0 published=1671855 copied=1671855 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.058-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-7-238	stderr	[source-work-scan] source=17f3209 totalRows=3754418 admittedRows=3754418 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:24.058-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-7-238	stderr	[source-work] source=17f3209 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754418 skipped=0 published=18984 copied=37968 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.058-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-7-238	stderr	[source-work] source=17f3209 column=l_extendedprice fullDecoded=0 selectedDecoded=18984 dictionaryExamined=0 skipped=0 published=18984 copied=18984 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.058-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-7-238	stderr	[source-work] source=17f3209 column=l_discount fullDecoded=0 selectedDecoded=18984 dictionaryExamined=0 skipped=0 published=18984 copied=18984 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.058-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-7-238	stderr	[source-work] source=17f3209 column=l_shipdate fullDecoded=0 selectedDecoded=365347 dictionaryExamined=0 skipped=0 published=18984 copied=37968 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.060-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-4-233	stderr	[source-work-scan] source=57b90181 totalRows=3751547 admittedRows=3751547 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:24.060-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-4-233	stderr	[source-work] source=57b90181 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751547 skipped=0 published=19002 copied=38004 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.060-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-4-233	stderr	[source-work] source=57b90181 column=l_extendedprice fullDecoded=0 selectedDecoded=19002 dictionaryExamined=0 skipped=0 published=19002 copied=19002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.060-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-4-233	stderr	[source-work] source=57b90181 column=l_discount fullDecoded=0 selectedDecoded=19002 dictionaryExamined=0 skipped=0 published=19002 copied=19002 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.060-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-4-233	stderr	[source-work] source=57b90181 column=l_shipdate fullDecoded=0 selectedDecoded=367205 dictionaryExamined=0 skipped=0 published=19002 copied=38004 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.065-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-5-262	stderr	[source-work-scan] source=74b9412b totalRows=3754149 admittedRows=3754149 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:24.065-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-5-262	stderr	[source-work] source=74b9412b column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754149 skipped=0 published=19107 copied=38214 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.065-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-5-262	stderr	[source-work] source=74b9412b column=l_extendedprice fullDecoded=0 selectedDecoded=19107 dictionaryExamined=0 skipped=0 published=19107 copied=19107 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.065-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-5-262	stderr	[source-work] source=74b9412b column=l_discount fullDecoded=0 selectedDecoded=19107 dictionaryExamined=0 skipped=0 published=19107 copied=19107 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.065-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-5-262	stderr	[source-work] source=74b9412b column=l_shipdate fullDecoded=0 selectedDecoded=362650 dictionaryExamined=0 skipped=0 published=19107 copied=38214 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.080-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-6-332	stderr	[source-work-scan] source=5c747701 totalRows=3754344 admittedRows=3754344 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:24.080-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-6-332	stderr	[source-work] source=5c747701 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754344 skipped=0 published=19035 copied=38070 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.080-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-6-332	stderr	[source-work] source=5c747701 column=l_extendedprice fullDecoded=0 selectedDecoded=19035 dictionaryExamined=0 skipped=0 published=19035 copied=19035 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.080-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-6-332	stderr	[source-work] source=5c747701 column=l_discount fullDecoded=0 selectedDecoded=19035 dictionaryExamined=0 skipped=0 published=19035 copied=19035 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.080-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.0.0-6-332	stderr	[source-work] source=5c747701 column=l_shipdate fullDecoded=0 selectedDecoded=364798 dictionaryExamined=0 skipped=0 published=19035 copied=38070 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.116-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-3-263	stderr	[source-work-scan] source=7878b039 totalRows=3751563 admittedRows=3751563 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:24.116-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-3-263	stderr	[source-work] source=7878b039 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751563 skipped=0 published=19026 copied=38052 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.117-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-3-263	stderr	[source-work] source=7878b039 column=l_extendedprice fullDecoded=0 selectedDecoded=19026 dictionaryExamined=0 skipped=0 published=19026 copied=19026 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.117-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-3-263	stderr	[source-work] source=7878b039 column=l_discount fullDecoded=0 selectedDecoded=19026 dictionaryExamined=0 skipped=0 published=19026 copied=19026 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.117-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-3-263	stderr	[source-work] source=7878b039 column=l_shipdate fullDecoded=0 selectedDecoded=366512 dictionaryExamined=0 skipped=0 published=19026 copied=38052 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.122-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-7-223	stderr	[source-work-scan] source=5dcd6849 totalRows=3754425 admittedRows=3754425 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:24.122-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-7-223	stderr	[source-work] source=5dcd6849 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754425 skipped=0 published=18545 copied=37090 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.122-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-7-223	stderr	[source-work] source=5dcd6849 column=l_extendedprice fullDecoded=0 selectedDecoded=18545 dictionaryExamined=0 skipped=0 published=18545 copied=18545 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.122-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-7-223	stderr	[source-work] source=5dcd6849 column=l_discount fullDecoded=0 selectedDecoded=18545 dictionaryExamined=0 skipped=0 published=18545 copied=18545 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:24.122-0600	INFO	SplitRunner-20260812_211923_00030_qs5bj.2.1.0-7-223	stderr	[source-work] source=5dcd6849 column=l_shipdate fullDecoded=0 selectedDecoded=366384 dictionaryExamined=0 skipped=0 published=18545 copied=37090 lazyOmitted=0 nullExamined=0
