NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current/clickbench/explain
Aug 16, 2026 7:53:03 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:53:03.243Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1862743
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	154
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	12475
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	7225
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1317851
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1780251
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	[grouping-final] groups=
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	0
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	 single-long=
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	false
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	 direct=
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	false
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	 id-indexed=
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	false
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	 disabled=
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	false
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	 staged-disabled=
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	false
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	 next-check=
2026-08-16T07:53:08.711Z	INFO	20260816_075305_00003_wdazr.0.0.0-168-83	stderr	8192
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	144
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	15853
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	7294
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1259420
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.712Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1726236
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	179
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	10643
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	7212
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.713Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1484385
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1945953
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	[grouping-final] groups=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	0
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	 single-long=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	false
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	 direct=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	false
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	 id-indexed=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	false
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	 disabled=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	false
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	 staged-disabled=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	false
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	 next-check=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-152-86	stderr	8192
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	168
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 rows=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	13211
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 new-groups=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	6636
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 current=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1386051
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 expected=
2026-08-16T07:53:08.714Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1810755
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	155
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	11782
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	7777
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1325628
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.715Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1823356
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	145
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	14837
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	7177
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1266597
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1725925
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	180
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	12220
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	7554
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1491939
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.718Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1975395
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	169
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 rows=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	14473
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 new-groups=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	5917
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 current=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1391968
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 expected=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1770656
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	156
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	12248
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	6704
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1332332
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.719Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1761388
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	146
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	12923
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	7227
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1273824
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.722Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1736352
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	170
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 rows=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	12877
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 new-groups=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	6886
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 current=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1398854
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 expected=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1839558
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	157
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	12061
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	7173
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1339505
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1798577
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	181
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	15669
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	7656
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1499595
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.723Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1989579
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	182
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	9537
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	5548
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1505143
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1860215
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	158
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	12134
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	7927
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1347432
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.727Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1854760
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	147
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	16827
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	7952
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1281776
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1790704
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	171
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 rows=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	13951
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 new-groups=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	5238
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 current=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1404092
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 expected=
2026-08-16T07:53:08.728Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1739324
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	159
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	12962
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	8830
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1356262
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1921382
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	172
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 rows=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	12136
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 new-groups=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	6356
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 current=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1410448
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	 expected=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	1817232
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	148
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	13605
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	7357
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1289133
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.732Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1759981
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	160
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	12086
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	6586
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1362848
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1784352
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.736Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-79	stderr	173
