NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:00:56 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape/clickbench/explain
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:00:58.116Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	94
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 rows=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	10463
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	6756
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 current=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	657859
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 expected=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	1090243
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	95
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 rows=
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	15578
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	10701
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 current=
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	668560
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 expected=
2026-08-18T22:01:14.803Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	1353424
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	97
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 rows=
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	8899
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	5159
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 current=
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	677753
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 expected=
2026-08-18T22:01:14.813Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	1007929
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	[grouping-final] groups=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	0
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	 single-long=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	false
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	 direct=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	false
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	 id-indexed=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	false
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	 disabled=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	false
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	 staged-disabled=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	false
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	 next-check=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-139-79	stderr	8192
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	BinaryVector
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	 existing=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	0
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	 selected=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	8674
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	 sampled=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	256
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	 distinct=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	121
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	 admitted=
2026-08-18T22:01:14.818Z	INFO	20260818_220101_00003_5py9n.0.0.0-138-80	stderr	false
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	90
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 rows=
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	10562
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	7717
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 current=
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	636352
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 expected=
2026-08-18T22:01:14.826Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	1130240
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	91
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 rows=
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	13123
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	9068
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 current=
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	645420
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 expected=
2026-08-18T22:01:14.832Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	1225772
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	[grouping-final] groups=
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	5408
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	 single-long=
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	false
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	 direct=
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	false
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	 id-indexed=
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	false
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	 disabled=
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	false
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	 staged-disabled=
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	false
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	 next-check=
2026-08-18T22:01:14.836Z	INFO	20260818_220101_00003_5py9n.0.0.0-124-86	stderr	8192
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	92
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 rows=
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	10653
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	7103
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 current=
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	652523
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 expected=
2026-08-18T22:01:14.842Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	1107115
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	93
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 rows=
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	10442
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	6706
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 current=
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	659229
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 expected=
2026-08-18T22:01:14.848Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	1088413
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	BinaryVector
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	 existing=
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	0
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	 selected=
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	7950
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	 sampled=
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	256
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	 distinct=
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	26
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	 admitted=
2026-08-18T22:01:14.850Z	INFO	20260818_220101_00003_5py9n.0.0.0-140-86	stderr	false
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	94
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 rows=
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	15743
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	10727
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 current=
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	669956
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 expected=
2026-08-18T22:01:14.854Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	1356484
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	96
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 rows=
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	8824
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	5054
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 current=
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	679115
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	 expected=
2026-08-18T22:01:14.861Z	INFO	20260818_220101_00003_5py9n.0.0.0-1-79	stderr	1002571
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	BinaryVector
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	 existing=
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	0
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	 selected=
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	8623
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	 sampled=
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	256
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	 distinct=
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	33
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	 admitted=
2026-08-18T22:01:14.880Z	INFO	20260818_220101_00003_5py9n.0.0.0-141-79	stderr	false
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	[grouping-final] groups=
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	19035
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	 single-long=
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	false
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	 direct=
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	false
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	 id-indexed=
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	false
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	 disabled=
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	false
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	 staged-disabled=
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	false
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	 next-check=
2026-08-18T22:01:14.947Z	INFO	20260818_220101_00003_5py9n.0.0.0-134-81	stderr	8192
2026-08-18T22:01:14.959Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	[grouping-final] groups=
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	5132
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	 single-long=
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	false
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	 direct=
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	false
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	 id-indexed=
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	false
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	 disabled=
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	false
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	 staged-disabled=
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	false
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	 next-check=
2026-08-18T22:01:14.960Z	INFO	20260818_220101_00003_5py9n.0.0.0-132-84	stderr	8192
2026-08-18T22:01:14.972Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	BinaryVector
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	 existing=
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	0
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	 selected=
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	8371
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	 sampled=
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	256
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	 distinct=
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	66
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	 admitted=
2026-08-18T22:01:14.974Z	INFO	20260818_220101_00003_5py9n.0.0.0-143-84	stderr	false
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	BinaryVector
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	 existing=
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	0
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	 selected=
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	9603
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	 sampled=
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	256
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	 distinct=
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	34
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	 admitted=
2026-08-18T22:01:14.976Z	INFO	20260818_220101_00003_5py9n.0.0.0-142-81	stderr	false
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	[grouping-final] groups=
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	24069
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	 single-long=
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	false
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	 direct=
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	false
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	 id-indexed=
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	false
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	 disabled=
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	false
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	 staged-disabled=
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	false
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	 next-check=
2026-08-18T22:01:14.982Z	INFO	20260818_220101_00003_5py9n.0.0.0-131-75	stderr	8192
2026-08-18T22:01:14.987Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-77	stderr	[grouping-final] groups=
2026-08-18T22:01:14.987Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-77	stderr	39569
2026-08-18T22:01:14.987Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-77	stderr	 single-long=
2026-08-18T22:01:14.987Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-77	stderr	false
2026-08-18T22:01:14.987Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-77	stderr	 direct=
2026-08-18T22:01:14.987Z	INFO	20260818_220101_00003_5py9n.0.0.0-104-77	stderr	false
