[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1732,2,0.000,0.121,0.000,0,15882,15882,51.620
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2168,2,0.000,0.053,0.000,0,15882,15882,150.330
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1733,2,0.000,0.025,0.000,0,122,122,7.090
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1734,2,0.000,0.021,0.000,0,16,16,3.386
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1363,2,0.009,0.007,0.179,0,16,16,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2170,2,0.020,0.000,0.006,0,16,16,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1357,2,0.016,0.010,0.145,0,122,122,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2169,2,0.029,0.000,0.006,0,122,122,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2168,2,0.055,0.000,0.027,0,15882,15882,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1355,2,0.555,0.036,4.450,0,15882,15882,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1363,5,0.323,1.198,0.001,0,9354,1309,49.910
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@1363,5,0.929,0.000,0.237,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1357,5,0.490,5.600,0.002,0,228125,9354,49.910
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1363,2,0.006,0.000,0.096,0,16,16,294.580
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1355,5,0.515,89.330,0.008,0,7197566,228125,272.470
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@1928,5,0.000,153.720,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2170,2,0.000,0.012,0.000,0,16,16,93.850
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1357,2,0.006,0.000,0.090,0,122,122,298.200
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2169,2,0.000,0.008,0.000,0,122,122,117.430
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1355,2,0.070,0.000,0.295,0,15882,15882,196.430
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1910,1,0.000,7.250,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@1910,1,0.827,0.000,0.002,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@832,1,0.000,3.080,0.000,250000,250000,7941,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@832,1,0.051,0.000,0.001,0,7941,7941,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@846,1,0.000,1.280,0.000,73049,73049,61,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@846,1,0.017,0.000,0.001,0,61,61,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@817,1,0.000,0.210,0.000,42,42,8,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@817,1,0.007,0.000,0.001,0,8,8,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2301,1,0.000,0.012,0.000,0,2,2,90.460
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2295,1,0.000,0.004,0.000,0,2,2,90.660
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@59,1,0.016,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2295,1,0.007,0.000,0.006,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@1028,1,0.036,0.040,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2316,2,0.000,0.029,0.000,0,678,678,178.410
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2310,2,0.000,0.007,0.000,0,678,678,175.930
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@2299,2,0.039,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2299,2,0.009,0.320,0.001,0,677,2,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2310,2,0.014,0.000,0.014,0,678,678,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1021,2,0.118,0.130,0.002,0,678,677,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1729,2,0.000,0.062,0.000,0,11452,11452,107.950
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@2314,2,0.027,0.000,0.059,0,678,678,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1728,2,0.000,0.065,0.000,0,8428,8428,163.290
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2166,2,0.000,0.013,0.000,0,11452,11452,58.180
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@728,2,0.080,0.036,0.002,0,676,676,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2334,2,0.000,0.012,0.000,0,936,936,75.150
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@734,2,0.112,0.063,0.003,0,936,936,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1469,2,0.163,0.018,0.181,0,11452,11452,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2314,2,0.184,0.070,0.001,0,1924,678,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2166,2,0.040,0.000,0.013,0,11452,11452,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1458,2,0.063,0.601,0.005,0,8428,676,111.980
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1384,2,0.009,0.163,0.018,0,936,1309,40.830
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@1947,2,0.133,0.081,0.001,0,1924,1924,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2325,2,0.000,0.013,0.000,0,676,676,164.060
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1469,2,0.031,0.000,2.380,0,11452,0,14.190
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2325,2,0.011,0.000,0.034,0,676,676,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1731,2,0.000,0.056,0.000,0,11452,11452,58.450
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2164,2,0.000,0.017,0.000,0,11452,11452,109.090
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2171,2,0.046,0.000,0.010,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1730,2,0.000,0.072,0.000,0,11452,11452,73.870
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1388,2,0.009,0.158,0.020,0,676,962,76.150
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2171,2,0.000,0.020,0.000,0,1309,1309,39.980
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1469,2,0.056,0.659,0.005,0,11452,936,61.220
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1384,2,0.060,0.015,0.196,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2164,2,0.038,0.000,0.015,0,11452,11452,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1458,2,0.172,0.020,0.190,0,11452,11452,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1388,2,0.040,0.008,0.195,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@1020,2,0.043,0.122,0.022,0,962,1924,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2334,2,0.014,0.000,0.034,0,936,936,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1384,2,0.039,0.000,0.229,0,1309,0,17.630
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1388,2,0.008,0.000,0.104,0,1309,0,88.900
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1735,2,0.000,0.068,0.000,0,1309,1309,39.140
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1458,2,0.039,0.000,2.490,0,11452,0,52.340
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1727,2,0.000,0.017,0.000,0,2348,2348,148.180
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2163,2,0.000,0.006,0.000,0,2348,2348,145.520
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1457,5,0.069,0.000,0.127,0,8428,8428,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1457,5,0.000,37.490,0.000,7197566,8428,8428,374.060
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1457,2,0.010,0.000,2.220,0,2348,0,22.090
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2163,2,0.013,0.000,0.015,0,2348,2348,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1457,2,0.076,0.010,0.386,0,2348,2348,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1914,5,0.000,21.710,0.000,7197566,11452,11452,244.270
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1914,5,0.055,0.000,0.119,0,11452,11452,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1920,5,0.000,21.140,0.000,7197566,11452,11452,175.770
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1920,5,0.058,0.000,0.138,0,11452,11452,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1921,5,0.000,24.280,0.000,7197566,11452,11452,132.220
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1921,5,0.054,0.000,0.127,0,11452,11452,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1732,2,0.000,0.071,0.000,0,15882,15882,13.820
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2168,2,0.000,0.024,0.000,0,15882,15882,14.820
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1733,2,0.000,0.012,0.000,0,122,122,2.596
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1734,2,0.000,0.015,0.000,0,16,16,6.240
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1363,2,0.007,0.005,0.064,0,16,16,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2170,2,0.008,0.000,0.013,0,16,16,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1357,2,0.011,0.009,0.093,0,122,122,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2169,2,0.013,0.000,0.013,0,122,122,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2168,2,0.046,0.000,0.011,0,15882,15882,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1355,2,0.519,0.025,3.190,0,15882,15882,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1363,5,0.067,0.252,1.002,0,1309,1309,10.100
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@1363,5,0.094,0.000,0.154,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1363,2,0.017,0.000,0.102,0,16,0,42.510
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1357,5,0.107,6.430,0.005,0,1309,1309,12.370
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@1355,5,0.000,46.250,0.000,7197566,1309,1309,41.610
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2170,2,0.000,0.004,0.000,0,16,16,5.630
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1357,2,0.008,0.000,1.307,0,122,0,41.820
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2169,2,0.000,0.004,0.000,0,122,122,5.090
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1355,2,0.042,0.000,0.724,0,15882,0,30.030
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@1910,1,0.000,12.670,0.000,719217,1174,1174,62.400
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@1910,1,0.022,0.000,0.002,0,1174,1174,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@832,1,0.000,3.110,0.000,250000,250000,7941,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@832,1,0.066,0.000,0.002,0,7941,7941,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@846,1,0.000,1.110,0.000,73049,61,61,0.000
