[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.031,0.000,1.204,0,6858,6858,1356.890
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,0.188,0.035,1.310,0,6858,6858,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.835,0.001,0,17006,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,3.440,0.382,0.014,0,176725,17006,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,9.130,0.000,1.095,0,176725,176725,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.314,0.000,0,1546,1546,194.200
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.811,0.000,0.006,0,8067,8067,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,0.856,0.000,0,183583,183583,906.120
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.204,0.000,0,1546,1546,388.560
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.184,0.000,0.059,0,183583,183583,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.145,0.262,0.516,0,1546,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.072,0.000,0,182037,182037,541.820
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,644.079,0.000,29381342,29381342,18712325,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,3.809,335.740,0.013,0,21800572,3268401,236.840
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.029,0.000,0.895,0,5312,5312,968.550
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.153,0.032,1.033,0,5312,5312,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.970,0.001,0,17006,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,3.480,0.374,0.013,0,176725,17006,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,7.530,0.000,0.756,0,176725,176725,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.425,0.000,0,1546,1546,121.110
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.317,0.000,0.014,0,8067,8067,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,12,0.000,0.570,0.000,0,185129,185129,666.470
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.268,0.000,0,1546,1546,243.250
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,12,0.161,0.000,0.093,0,185129,185129,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.510,0.769,0.006,0,1546,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,10,0.000,0.060,0.000,0,183583,183583,432.020
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,300.970,0.000,29381342,779585,275460,121.770
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.049,0.000,1.590,0,6858,0,568.690
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.207,0.037,1.517,0,6858,6858,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.550,0.446,0.003,0,176725,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,1.060,43.790,0.169,0,544062,448756,24.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,1.563,0.000,0.772,0,176725,176725,0.000
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,3,216.266,271.855,284.669,257.596,1004.000,998.333,0
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q34,3,3661.114,3676.865
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,3,2.354,3.001,11375.045,12047.045
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,3,108.481,122.761,146.803,126.015,357.000,357.333,16
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q34,3,396.584,397.330
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,3,5.887,6.697,9103.045,11471.045
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,3,488,2166999,75895161,1632186,6800829,0,648,2181924,76516894,1669482,6820524,0,9468,1163529,0,0,0,0
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.451569278879545
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3555776892430279
[WARNING] [stderr] 2026-08-05T17:30:33.232-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3579298831385642
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,23,0.000,4.531,0.000,0,1863352,1863352,3254.780
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.465,0.000,0,1863752,1863752,4808.710
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,14,6.240,0.000,0.012,0,880804,880804,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,1.171,0.000,0.202,0,1863752,1863752,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,3.097,0.022,0,58350,700,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,36,110.535,26.977,0.473,0,6135021,1039577,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.300,13.769,0.063,0,693372,570327,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,9.009,0.254,0.551,0,877715,877715,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,28,5.586,0.000,1.261,0,560835,560835,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,3.025,556.730,0.018,0,40121557,6808665,542.760
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,14,2.777,0.000,39.172,0,1302317,1302317,1502.370
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,32,0.000,489.990,0.000,53039765,53039765,39219635,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,2.860,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.566,0.000,0,2324701,2324701,2017.418
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,29,0.000,0.388,0.000,0,2325101,2325101,3692.620
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,14,2.136,0.000,0.033,0,880804,880804,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,0.826,0.000,0.120,0,2325101,2325101,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,6.500,0.883,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,25.758,82.661,0.042,0,641820,481600,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,14.281,0.240,0.444,0,1336406,1336406,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,30,2.203,144.610,0.112,0,6398603,1114519,356.500
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,28,5.101,0.000,1.229,0,563493,563493,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.853,15.960,0.077,0,201372,78327,0.000
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,5.175,0.000,45.152,0,1761008,0,1245.710
[WARNING] [stderr] 2026-08-05T17:30:36.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,360.969,0.000,53289765,8167481,6448053,166.130
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,22,0.000,2.900,0.000,0,1903710,1903710,1783.876
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,26,0.000,0.315,0.000,0,1904110,1904110,3281.487
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,14,1.884,0.000,0.035,0,880804,880804,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,26,0.598,0.000,0.132,0,1904110,1904110,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,6.400,0.887,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,25.834,83.274,0.043,0,641820,481600,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,11,12.121,0.171,0.453,0,1127716,1127716,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,30,2.225,142.780,0.109,0,6398603,1114519,349.390
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,28,5.186,0.000,1.129,0,563493,563493,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.872,16.010,0.078,0,201372,78327,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,13,3.481,0.000,30.421,0,1340017,0,1219.230
[WARNING] [stderr] 2026-08-05T17:30:37.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,33,0.000,363.635,0.000,53289765,8167481,6448053,158.940
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,20,0.000,4.190,0.000,0,1442361,1442361,2497.180
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,24,0.000,0.345,0.000,0,1442761,1442761,4145.455
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,14,6.246,0.000,0.010,0,880804,880804,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,24,0.700,0.000,0.121,0,1442761,1442761,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,3.064,0.025,0,58350,700,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,36,93.178,22.806,0.411,0,6135021,1039577,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.299,6.917,0.059,0,693372,570327,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,6.816,0.151,0.471,0,669025,669025,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,28,5.628,0.000,1.125,0,560835,560835,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,2.915,522.290,0.017,0,37156538,6808665,894.560
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,11,2.414,0.000,10.624,0,881326,881326,1373.990
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,32,0.000,501.120,0.000,53039765,53039765,36254616,0.000
[WARNING] [stderr] 2026-08-05T17:30:37.792-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,2.960,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,22,0.000,5.348,0.000,0,1901052,1901052,3173.690
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,26,0.000,0.398,0.000,0,1901452,1901452,4829.320
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,14,6.022,0.000,0.009,0,880804,880804,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,26,0.762,0.000,0.161,0,1901452,1901452,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,3.046,0.023,0,58350,700,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,36,96.618,23.123,0.435,0,6135021,1039577,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,7,0.299,6.947,0.065,0,693372,570327,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,11,11.155,0.186,0.602,0,1127716,1127716,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,28,5.745,0.000,1.592,0,560835,560835,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,2.994,552.090,0.018,0,40121557,6808665,892.340
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,2.733,0.000,16.321,0,1340017,1340017,1433.830
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,32,0.000,514.290,0.000,53039765,53039765,39219635,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,2.860,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.721,0.000,0,2324701,2324701,2837.800
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,29,0.000,0.427,0.000,0,2325101,2325101,4639.480
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,14,2.208,0.000,0.046,0,880804,880804,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,29,0.963,0.000,0.195,0,2325101,2325101,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,6.390,1.097,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,27.026,88.849,0.051,0,641820,481600,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,14.566,0.255,0.746,0,1336406,1336406,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,30,2.335,153.380,0.120,0,6398603,1114519,751.180
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,28,6.258,0.000,1.298,0,563493,563493,0.000
[WARNING] [stderr] 2026-08-05T17:30:38.682-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,1.120,16.220,0.075,0,201372,78327,0.000
