[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5001344148514557
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:01:04.011-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399773232
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,2696258
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,10047
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,14336856
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughInputRows,99857497
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,7983004816
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedFlushes,6
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,14408676
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,14408676
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityBypassDecisions,2
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,22874
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,99943308
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,9640635004
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughFlushes,10041
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,95006350
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,244551910
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedInputRows,140000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,20291279
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,292902
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedOutputRows,85811
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,21281091
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,301113616
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,28333458
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,20215998
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityObservations,935
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,99943308
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,99943308
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,99943308
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,3455486859
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,2769079931
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,10047
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,399773232
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangeInputPages,10047
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,674681804
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:48.568-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.73s, stopped 198.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-13T16:05:48.568-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.73s, stopped 198.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-13T16:05:48.568-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.73s, stopped 198.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-13T16:05:48.568-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.73s, stopped 198.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,0/ExchangeOperator@216,1,0.000,0.054,0.000,0,20,20,5720.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,0/LocalExchangeSourceOperator@267,1,0.000,0.007,0.000,0,20,20,5720.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,0/TaskOutputOperator@18,1,0.035,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,0/TopNOperator@187,1,0.001,0.079,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/ExchangeOperator@311,2,0.000,191.570,0.000,0,79278573,79278573,2282.370,18.309,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/LocalExchangeSourceOperator@305,2,0.000,7.780,0.000,0,79278573,79278573,158.350,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/LocalExchangeSourceOperator@278,2,0.000,0.025,0.000,0,20,20,11340.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/TaskOutputOperator@279,2,0.146,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/TopNOperator@279,2,0.001,0.074,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/LocalExchangeSourceOperator@280,2,0.000,0.010,0.000,0,20,20,11340.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/LocalExchangeSinkOperator@280,2,0.013,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/TopNOperator@277,2,0.003,0.189,0.022,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/LocalExchangeSinkOperator@305,2,2.810,0.000,0.080,0,79278573,79278573,4730.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,2,8660.000,877.290,0.004,0,79278573,20,0.000,1459.020,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,2/TrinoNitroAggregationSourceOperator@309,165,0.000,7820.000,0.000,99997497,99997497,79278573,0.000,78.055,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,9,2/PartitionedOutputOperator@309,165,1873.610,0.000,5.330,0,79278573,79278573,13080.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,8258104
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,10256852656
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,79278573
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3265227788
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T16:05:51.131-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,9,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
