[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1537,2,0.000,0.011,0.000,0,200,200,101.920
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1125,2,0.000,4.580,0.000,0,570307,570307,630.260
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4,2,23.770,0.000,1.999,0,570178,570178,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4,2,0.042,10.940,0.004,0,570307,570178,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4,2,0.005,0.000,0.220,0,200,200,293.210
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1537,2,0.011,0.000,0.028,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4,2,0.012,0.006,0.271,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1319,1,0.000,23.550,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1319,1,19.940,0.000,0.286,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1124,2,0.000,3.490,0.000,0,719217,719217,131.010
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1536,2,0.000,0.078,0.000,0,719217,719217,227.440
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1123,2,0.000,27.580,0.000,0,5704956,5704956,141.550
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2,2,31.920,0.000,0.264,0,570307,570307,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@2,2,0.193,153.410,0.031,0,5704956,570307,161.460
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@2,2,1.694,0.000,10.970,0,719217,719217,452.050
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1536,2,0.138,0.000,0.015,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@2,2,2.610,0.049,0.140,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@3,1,0.000,0.326,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3,1,0.023,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1311,5,0.000,183.750,0.000,7197566,7197566,5704956,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@1311,5,114.290,0.000,0.930,0,5704956,5704956,673.270
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@1312,1,0.000,42.130,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@1312,1,18.940,0.000,0.005,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1138,1,0.000,0.013,0.000,0,17,17,551.870
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1544,1,0.000,0.003,0.000,0,17,17,552.500
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@28,1,0.025,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1544,1,0.005,0.000,0.009,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@986,1,0.001,0.076,0.010,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1674,2,0.000,0.047,0.000,0,17,17,1101.230
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1668,2,0.000,0.008,0.000,0,17,17,1101.290
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1598,2,0.000,0.006,0.000,0,17,17,1101.800
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1599,2,0.001,0.075,0.010,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1597,2,0.001,0.079,0.012,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@985,2,0.001,0.129,0.006,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1668,2,0.020,0.000,0.022,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@19,2,0.234,0.156,0.021,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1598,2,0.013,0.000,0.005,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1599,2,0.081,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1600,2,0.000,0.005,0.000,0,17,17,1102.310
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1600,2,0.008,0.000,0.005,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@103,2,0.002,0.112,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1136,2,0.000,0.038,0.000,0,45,45,5.760
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1542,2,0.000,0.017,0.000,0,45,45,90.860
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1135,2,0.000,0.026,0.000,0,20,20,1096.220
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1672,2,0.251,0.147,0.008,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1672,2,0.019,0.000,0.059,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@114,2,0.002,0.134,0.040,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@14,2,0.002,0.062,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@14,2,0.008,0.000,0.225,0,45,45,1000.080
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1542,2,0.015,0.000,0.011,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@14,2,0.009,0.006,0.145,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1134,2,0.000,0.025,0.000,0,366,366,18.600
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1541,2,0.000,0.019,0.000,0,366,366,76.220
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1133,2,0.000,0.027,0.000,0,82,82,1101.790
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@12,2,0.032,0.000,0.034,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@12,2,0.003,0.026,0.003,0,82,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@12,2,0.012,0.000,0.180,0,366,366,1020.450
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1541,2,0.022,0.000,0.010,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@12,2,0.021,0.006,0.220,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@13,1,0.000,0.355,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@13,1,0.025,0.000,0.003,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1132,2,0.000,1.542,0.000,0,242351,242351,39.390
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1540,2,0.000,0.028,0.000,0,242351,242351,50.110
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1131,2,0.000,0.047,0.000,0,7280,7280,1094.550
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@10,2,0.023,0.000,0.041,0,82,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@10,2,0.003,2.930,0.016,0,7280,82,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@10,2,0.790,0.000,4.430,0,242351,242351,986.410
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1540,2,0.031,0.000,0.012,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@10,2,1.792,0.015,0.171,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@518,1,0.000,1.750,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@518,1,0.008,0.000,0.009,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1130,2,0.000,25.920,0.000,0,1920800,1920800,59.590
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1539,2,0.000,0.111,0.000,0,1920800,1920800,45.460
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1129,2,0.000,0.078,0.000,0,7439,7439,1088.430
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@8,2,0.168,0.000,0.076,0,7280,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@8,2,0.003,3.420,0.023,0,7439,7280,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@8,2,6.290,0.000,113.440,0,1920800,1920800,744.160
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1539,2,0.098,0.000,0.016,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@8,2,72.900,0.072,0.320,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@533,1,0.000,4.750,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@533,1,2.490,0.000,0.222,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1128,2,0.000,25.040,0.000,0,1920800,1920800,81.570
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1538,2,0.000,0.098,0.000,0,1920800,1920800,141.530
[WARNING] [stderr] 2026-08-05T21:05:13.071-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1127,2,0.000,5.460,0.000,0,719045,719045,777.750
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@6,2,2.040,0.000,0.103,0,7439,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@6,2,0.041,271.670,0.026,0,719045,7439,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@6,2,6.440,0.000,57.270,0,1920800,1920800,816.450
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1538,2,0.226,0.000,0.032,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@6,2,1.693,0.075,0.098,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TableScanOperator@7,1,0.000,22.220,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@7,1,24.210,0.000,0.237,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1126,2,0.000,0.026,0.000,0,200,200,22.300
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1537,2,0.000,0.028,0.000,0,200,200,45.600
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1125,2,0.000,5.950,0.000,0,719217,719217,962.030
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@4,2,31.470,0.000,0.208,0,719045,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@4,2,0.063,13.960,0.004,0,719217,719045,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@4,2,0.030,0.000,0.217,0,200,200,476.940
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1537,2,0.014,0.000,0.025,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@4,2,0.033,0.007,0.235,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1319,1,0.000,22.440,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1319,1,22.740,0.000,0.289,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1124,2,0.000,5.480,0.000,0,719217,719217,107.700
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1536,2,0.000,0.080,0.000,0,719217,719217,141.690
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1123,2,0.000,42.400,0.000,0,7197566,7197566,533.380
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2,2,43.430,0.000,0.261,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@2,2,0.228,199.290,0.041,0,7197566,719217,107.370
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@2,2,2.360,0.000,11.890,0,719217,719217,828.450
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1536,2,0.140,0.000,0.050,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@2,2,2.830,0.058,0.143,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@3,1,0.000,0.317,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3,1,0.021,0.000,0.031,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:13.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1311,5,0.000,154.190,0.000,7197566,7197566,7197566,0.000
