[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,180.880,0.000,0.529,0,14401261,14401261,880.780
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,2.000,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,1.520,0.000,0.046,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1534,1,0.000,0.320,0.000,0,2513,2513,782.160
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@82,1,0.039,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1533,2,0.000,0.125,0.000,0,2513,2513,1573.640
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1938,2,0.000,0.276,0.000,0,2513,2513,1640.780
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1938,2,0.012,0.000,0.005,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1535,2,0.056,0.216,0.137,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1938,2,0.067,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2068,2,0.000,0.049,0.000,0,526,526,1438.780
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1525,2,0.000,0.066,0.000,0,365,365,24.190
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1931,2,0.000,0.016,0.000,0,365,365,37.240
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1937,2,0.000,0.009,0.000,0,365,365,1402.430
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@259,2,0.264,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@24,2,0.149,0.069,0.021,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@74,2,0.019,0.023,0.115,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1937,2,0.017,0.000,0.018,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@31,2,0.051,0.015,0.267,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2062,2,0.015,0.000,0.029,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1931,2,0.017,0.000,0.035,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@74,2,0.002,0.241,0.000,0,365,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@31,2,0.002,0.094,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@259,2,0.001,0.806,0.069,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2062,2,0.000,0.008,0.000,0,526,526,1559.910
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@74,2,0.040,0.000,0.195,0,365,365,117.780
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@31,2,0.061,0.000,0.384,0,365,365,1391.580
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1532,2,0.000,0.042,0.000,0,365,365,1294.520
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2083,2,0.000,0.062,0.000,0,1839,1839,1622.860
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2077,2,0.000,0.010,0.000,0,1839,1839,1564.940
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2066,2,0.056,0.000,0.082,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2066,2,0.231,0.105,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@307,2,0.002,1.042,0.006,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2077,2,0.024,0.000,0.020,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@367,2,0.327,0.109,0.024,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@860,1,0.000,1.020,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@860,1,0.019,0.000,0.032,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2098,2,0.000,0.050,0.000,0,526,526,1517.530
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1531,2,0.000,0.054,0.000,0,365,365,19.370
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1936,2,0.000,0.018,0.000,0,365,365,223.890
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.017,0.000,0.052,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.002,0.115,0.043,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.092,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.151,0.086,0.019,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.008,0.000,0,526,526,1519.710
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.043,0.000,0.328,0,365,365,1292.930
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.027,0.014,0.262,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.016,0.000,0.026,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.021,0.000,0.026,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,16.790,0.000,0,7197566,7197566,212.060
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,32.700,0.000,0,14401261,14401261,297.740
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.369,0.000,0,73049,73049,14.270
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.626,0.000,0,21598827,21598827,108.040
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.053,0.000,0.086,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.243,557.710,0.039,0,21598827,21525066,17.740
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,1.860,0.014,0.126,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.013,0.000,0.012,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.590,0.000,0.029,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,546.810,1.629,0.067,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.305,0.000,1.027,0,73049,73049,1296.480
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.018,0.000,0,73049,73049,33.710
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.098,0.000,0,1839,1839,1508.650
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.009,0.000,0,1839,1839,1508.530
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.056,0.000,0.081,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.186,0.101,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,1.073,0.006,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.027,0.000,0.015,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.376,0.107,0.021,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,1.150,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.017,0.000,0.017,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,66.290,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,100.860,0.000,0.242,0,7197566,7197566,409.380
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,93.190,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,171.150,0.000,0.704,0,14401261,14401261,681.780
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,1.920,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,0.976,0.000,0.047,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,17.840,0.000,0,7197566,7197566,208.870
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,37.630,0.000,0,14401261,14401261,362.360
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.376,0.000,0,73049,73049,22.710
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.639,0.000,0,21598827,21598827,123.180
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.057,0.000,0.102,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.239,561.420,0.037,0,21598827,21525066,52.360
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.765,0.017,0.160,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.025,0.000,0.013,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.632,0.000,0.032,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,548.760,1.685,0.070,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.346,0.000,1.081,0,73049,73049,1239.530
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.024,0.000,0,73049,73049,146.380
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,63.080,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,100.030,0.000,0.242,0,7197566,7197566,372.260
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,115.740,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@1726,10,181.290,0.000,0.489,0,14401261,14401261,329.820
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@1727,1,0.000,1.530,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:51.060-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@1727,1,0.910,0.000,0.024,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1534,1,0.000,0.282,0.000,0,2513,2513,1080.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@82,1,0.044,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1533,2,0.000,0.043,0.000,0,2513,2513,2140.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1938,2,0.000,0.266,0.000,0,2513,2513,2160.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1938,2,0.006,0.000,0.018,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1535,2,0.400,0.231,0.005,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1938,2,0.041,0.000,0.002,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@2068,2,0.000,0.045,0.000,0,526,526,2140.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1525,2,0.000,0.038,0.000,0,365,365,1008.690
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1931,2,0.000,0.007,0.000,0,365,365,1009.750
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1937,2,0.000,0.013,0.000,0,365,365,1271.740
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@24,2,0.181,0.186,0.005,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@74,2,0.032,0.019,0.350,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1937,2,0.027,0.000,0.035,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@31,2,0.044,0.010,0.160,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2062,2,0.017,0.000,0.016,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:52.191-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1931,2,0.012,0.000,0.017,0,365,365,0.000
