[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 17b298d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4324986161790562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:08:26.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T20:08:26.951-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T20:08:28.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T20:08:40.082-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 426.56ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T20:08:50.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroPipelineSourceOperator@2472,1,0.000,0.125,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@2472,1,0.018,0.000,0.002,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroPipelineSourceOperator@2501,1,0.000,0.453,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TaskOutputOperator@2501,1,0.008,0.000,0.002,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7286,1,0.000,0.043,0.000,0,12,12,24.430
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopBuildOperator@117,1,0.014,0.000,0.016,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7295,1,0.000,0.009,0.000,0,12,12,166.400
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7310,1,0.000,0.012,0.000,0,12,12,112.880
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7355,1,0.014,0.000,0.010,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7340,1,0.000,0.014,0.000,0,12,12,92.850
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7355,1,0.000,0.010,0.000,0,12,12,169.320
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopJoinOperator@100,1,0.000,0.005,0.005,0,1,1,19.520
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopJoinOperator@117,1,0.001,0.002,0.003,0,1,1,29.460
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopJoinOperator@83,1,0.000,0.004,0.003,0,1,1,19.520
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7385,1,0.000,0.009,0.000,0,12,12,157.150
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@78,1,0.046,0.024,0.000,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@95,1,0.035,0.015,0.001,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@44,1,0.036,0.035,0.000,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7310,1,0.021,0.000,0.002,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@27,1,0.026,0.036,0.000,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopBuildOperator@100,1,0.011,0.000,0.004,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopJoinOperator@134,1,0.000,0.006,0.003,0,1,1,19.600
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopJoinOperator@66,1,0.001,0.002,0.014,0,1,1,25.040
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7385,1,0.012,0.000,0.001,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopJoinOperator@32,1,0.001,0.005,0.013,0,1,1,19.520
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7280,1,0.000,0.017,0.000,0,12,12,19.600
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopBuildOperator@134,1,0.003,0.000,0.010,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopBuildOperator@83,1,0.004,0.000,0.011,0,1,1,10.470
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@112,1,0.051,0.039,0.002,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7361,1,0.000,0.028,0.000,0,12,12,51.460
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopBuildOperator@66,1,0.005,0.000,0.014,0,1,1,4.610
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopBuildOperator@49,1,0.007,0.000,0.019,0,1,1,10.560
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopBuildOperator@32,1,0.002,0.000,0.005,0,1,1,10.490
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7316,1,0.000,0.040,0.000,0,12,12,31.560
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7301,1,0.000,0.030,0.000,0,12,12,66.870
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@61,1,0.045,0.027,0.001,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7331,1,0.000,0.043,0.000,0,12,12,73.570
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7346,1,0.000,0.036,0.000,0,12,12,20.460
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7391,1,0.000,0.029,0.000,0,12,12,4.940
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7325,1,0.023,0.000,0.007,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7370,1,0.024,0.000,0.006,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@7376,1,0.000,0.054,0.000,0,12,12,60.530
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7340,1,0.023,0.000,0.001,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7280,1,0.016,0.000,0.010,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@7295,1,0.017,0.000,0.001,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@129,1,0.030,0.032,0.000,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/NestedLoopJoinOperator@49,1,0.000,0.005,0.021,0,1,1,19.520
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@139,1,0.022,0.000,0.005,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@11,1,0.036,0.014,0.001,0,12,1,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7370,1,0.000,0.011,0.000,0,12,12,131.760
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@7325,1,0.000,0.011,0.000,0,12,12,155.050
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@5298,2,0.000,0.008,0.000,0,3600,3600,0.954
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6861,2,0.000,0.006,0.000,0,3600,3600,30.760
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@5299,2,0.000,0.011,0.000,0,28,28,4.160
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@5300,2,0.000,0.016,0.000,0,3840,3840,5.473
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6863,2,0.000,0.005,0.000,0,3840,3840,33.360
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6863,2,0.008,0.000,0.008,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6862,2,0.000,0.004,0.000,0,28,28,28.580
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6862,2,0.007,0.000,0.006,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6861,2,0.009,0.000,0.002,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@4379,2,0.076,0.012,0.584,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@4389,2,0.110,0.006,0.676,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@7284,12,0.228,0.000,0.008,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@4379,12,0.000,115.720,0.000,28800991,19602,12,90.690
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@4389,2,0.007,0.000,0.172,0,3840,0,260.410
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@4387,2,0.003,0.006,0.040,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@4387,2,0.006,0.000,0.028,0,28,0,304.320
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@4379,2,0.005,0.000,0.184,0,3600,0,286.280
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@5302,2,0.000,0.008,0.000,0,3600,3600,13.110
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@6865,2,0.000,0.005,0.000,0,3600,3600,29.460
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@5303,2,0.000,0.009,0.000,0,28,28,3.461
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@5304,2,0.000,0.010,0.000,0,3840,3840,6.270
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@6867,2,0.000,0.005,0.000,0,3840,3840,112.490
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@6867,2,0.009,0.000,0.012,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@6866,2,0.000,0.009,0.000,0,28,28,9.630
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@6866,2,0.013,0.000,0.004,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@6865,2,0.008,0.000,0.010,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@4399,2,0.077,0.006,0.603,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@4409,2,0.110,0.007,0.688,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@7299,12,0.207,0.000,0.010,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@4399,12,0.000,120.120,0.000,28800991,39239,12,221.670
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@4409,2,0.006,0.000,0.166,0,3840,0,163.320
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@4407,2,0.004,0.005,0.061,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@4407,2,0.006,0.000,0.039,0,28,0,293.540
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@4399,2,0.007,0.000,0.198,0,3600,0,276.540
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@5306,2,0.000,0.009,0.000,0,3600,3600,10.480
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@6869,2,0.000,0.005,0.000,0,3600,3600,26.040
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@5307,2,0.000,0.007,0.000,0,28,28,9.663
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@5308,2,0.000,0.014,0.000,0,3840,3840,13.330
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@6871,2,0.000,0.004,0.000,0,3840,3840,27.310
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@6871,2,0.010,0.000,0.012,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@6870,2,0.000,0.006,0.000,0,28,28,23.910
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@6870,2,0.009,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@6869,2,0.008,0.000,0.003,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@4419,2,0.075,0.005,0.598,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@4429,2,0.107,0.008,0.665,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@7314,12,0.216,0.000,0.008,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@4419,12,0.000,130.060,0.000,28800991,38906,12,86.920
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@4429,2,0.007,0.000,0.176,0,3840,0,218.700
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@4427,2,0.003,0.005,0.045,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@4427,2,0.006,0.000,0.031,0,28,0,240.310
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@4419,2,0.005,0.000,0.186,0,3600,0,238.020
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@5310,2,0.000,0.021,0.000,0,3600,3600,6.110
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6873,2,0.000,0.010,0.000,0,3600,3600,163.820
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@5311,2,0.000,0.010,0.000,0,28,28,10.260
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@5312,2,0.000,0.018,0.000,0,3840,3840,5.560
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6875,2,0.000,0.007,0.000,0,3840,3840,155.960
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6875,2,0.013,0.000,0.004,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6874,2,0.000,0.004,0.000,0,28,28,112.530
[WARNING] [stderr] 2026-08-05T20:25:50.433-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6874,2,0.009,0.000,0.014,0,28,28,0.000
