Script started on 2026-08-07 01:37:00+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ac99c281
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4409503456797979
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:37:03.363-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.014,0.028,0.001,0,110,110,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.053,0.000,0.027,0,90574,90574,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.321,0.028,0,41854,770,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.794,0.892,0.025,0,89914,41194,0.000,0.786,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,84.390,0.000,1406798,1406798,89914,0.000,10.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.758,0.000,0.569,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.107,0.000,0,90134,90134,78.070,0.418,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.034,0.000,0,90574,90574,191.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.049,0.000,0.002,0,230,230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.034,0.002,0,110,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.009,0.021,0.001,0,110,110,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.049,0.000,0.020,0,90574,90574,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.278,0.031,0,41854,770,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.698,0.886,0.013,0,89914,41194,0.000,0.813,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,82.420,0.000,1406798,1406798,89914,0.000,10.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.701,0.000,0.605,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.202,0.000,0,90134,90134,207.560,0.295,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.045,0.000,0,90574,90574,484.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.053,0.000,0.004,0,230,230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.044,0.065,0.000,0,110,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.059,0.050,0.044,0,110,110,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.055,0.000,0.024,0,90574,90574,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.245,0.194,0.006,0,660,550,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,3.000,1.561,0.002,0,89914,220,0.000,1.750,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,38.360,0.000,1406798,89914,89914,0.000,1.585,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.857,0.000,0.848,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,89914
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,220
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1258796
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,179828
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5060
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,6160000
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,89914
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q41,3,52.231,53.367,86.638,64.079,45.000,46.000,0.7179,1406798,0,165
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q41,3,91.621,91.544
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q41,3,0.803,0.803,10319.332,10415.332
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q41,3,32.902,44.749,53.314,43.655,88.000,88.000,2.0158,1406798,0,0
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q41,3,307.170,307.037
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q41,3,1.441,10.133,10223.332,10415.332
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1925856969853426
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5113636363636364
[WARNING] [stderr] 2026-08-06T20:01:09.617-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5227272727272727
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.125,0.000,0,113624,113624,85.190,0.252,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.040,0.000,0,135520,135520,208.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.065,0.000,0.002,0,10958,10958,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.423,0.002,0,10010,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.010,0.094,0.000,0,10010,10010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.061,0.000,0.019,0,135520,135520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,36.900,0.027,0,43792,42854,0.000,0.667,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.365,0.232,0.019,0,102676,10948,0.000,0.413,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,78.380,0.000,1406798,1406798,102676,0.000,7.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.532-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.698,0.000,0.381,0,102676,102676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.121,0.000,0,113624,113624,137.210,0.218,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.037,0.000,0,135520,135520,326.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.095,0.000,0.003,0,10958,10958,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.033,0.036,0.000,0,10010,10,0.000,0.038,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.024,0.061,0.012,0,10010,10010,0.000,0.076,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.058,0.000,0.020,0,135520,135520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,10.750,7.610,0.005,0,32844,31906,0.000,0.199,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.879,5.890,0.003,0,102676,10948,0.000,0.962,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,40.110,0.000,1406798,102676,102676,0.000,1.561,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.927,0.000,0.606,0,102676,102676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,102676
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,10948
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1026760
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,205352
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,339388
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,5200000
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,102676
[WARNING] [stderr] 2026-08-06T20:01:10.601-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,13
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.138,0.000,0,113624,113624,138.730,0.218,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.038,0.000,0,135520,135520,337.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.097,0.000,0.003,0,10958,10958,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.035,0.032,0.000,0,10010,10,0.000,0.038,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.022,0.053,0.010,0,10010,10010,0.000,0.076,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.064,0.000,0.021,0,135520,135520,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,10.460,7.550,0.006,0,32844,31906,0.000,0.199,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.890,5.880,0.002,0,102676,10948,0.000,0.962,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,39.260,0.000,1406798,102676,102676,0.000,1.561,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.880,0.000,0.665,0,102676,102676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,102676
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,10948
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1026760
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,205352
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,32844
[WARNING] [stderr] 2026-08-06T20:01:10.672-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,339388
