Script started on 2026-08-09 23:04:29+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c5810a0e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4659552169458210
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T17:04:32.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@944,1,0.068,0.039,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@807,1,0.000,0.231,0.000,25,25,1,0.000,1.005,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@807,1,0.024,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1461,2,0.000,0.060,0.000,0,21551,21551,145.090,0.056,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1791,2,0.000,0.018,0.000,0,21551,21551,148.040,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@751,2,0.126,0.000,0.002,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1791,2,0.027,0.000,0.018,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@751,2,0.608,0.146,0.003,0,21551,21551,0.000,0.207,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@29,3,0.000,101.290,0.000,2000000,2000000,21551,0.000,5.462,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@29,3,0.456,0.000,0.095,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressBytes,109742
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageIngressPositions,1804
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressPositions,1804
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageIngressBytes,16236
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageIngressFlatChannelPositions,1804
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeEgressFlatChannelPositions,1804
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressFlatChannelPositions,2054
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageEgressFlatChannelPositions,1804
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationOutputNanos,30247
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageEgressBytes,16236
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageEgressPositions,1804
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressBytes,18486
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressPositions,2054
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroAggregationInputNanos,269269
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeEgressFlatChannelPositions,2054
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationStatePreparationNanos,90
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageIngressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageEgressFlatChannelPositions,2054
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationOutputNanos,22252
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationGroupingNanos,51877
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationAccumulationNanos,60
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageEgressBytes,18486
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageEgressPositions,2054
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageIngressBytes,30901
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageIngressPositions,2377
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageIngressDictionaryChannelPositions,2377
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroAggregationInputNanos,91914
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@1898,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressFlatChannelPositions,7152
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationStatePreparationNanos,31860
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,11604
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressFlatChannelPositions,7152
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,1413
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationGroupingNanos,314014
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationAccumulationNanos,68562
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressBytes,64368
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPositions,2384
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,104436
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,3868
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroAggregationInputNanos,484539
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryNativeEgressRunLengthChannelPositions,1133
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryPageEgressDictionaryChannelPositions,4768
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryPageEgressPages,12
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryNativeEgressFlatChannelPositions,8167
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryPageEgressBytes,131616
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryPageEgressRunLengthChannelPositions,1133
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryNativeEgressDictionaryChannelPositions,4768
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroHashJoinOperator@945,nitroBoundaryPageEgressFlatChannelPositions,8167
