NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	191
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	11268
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6466
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1376572
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1790396
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	181
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12391
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	5373
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1345143
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1689015
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	[grouping-final] groups=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	0
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	 single-long=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	false
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	 direct=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	false
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	 id-indexed=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	false
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	 disabled=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	false
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	 staged-disabled=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	false
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	 next-check=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-160-77	stderr	8192
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	192
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	11338
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	7218
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1383790
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.034Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1845742
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	193
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	13724
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6689
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1390479
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1818575
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	192
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13017
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	8540
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1431436
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.039Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1977996
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	[grouping-final] groups=
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	0
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	 single-long=
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	false
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	 direct=
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	false
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	 id-indexed=
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	false
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	 disabled=
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	false
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	 staged-disabled=
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	false
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	 next-check=
2026-08-17T09:35:46.041Z	INFO	20260817_093542_00003_t5jqm.0.0.0-163-83	stderr	8192
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	191
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12584
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	8749
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1421130
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1981066
2026-08-17T09:35:46.043Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	193
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	11594
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	5300
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1436736
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1775936
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	194
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12780
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	5688
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1396167
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.044Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1760199
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	182
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	13726
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	5835
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1350978
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:46.045Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1724418
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	[grouping-final] groups=
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	0
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	 single-long=
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	false
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	 direct=
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	false
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	 id-indexed=
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	false
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	 disabled=
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	false
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	 staged-disabled=
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	false
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	 next-check=
2026-08-17T09:35:46.047Z	INFO	20260817_093542_00003_t5jqm.0.0.0-162-76	stderr	8192
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	194
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12174
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	5229
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1441965
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.048Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1776621
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	195
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	16179
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6250
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1402417
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.049Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1802417
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	[grouping-final] groups=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	0
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	 single-long=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	 direct=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	 id-indexed=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	 disabled=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	 staged-disabled=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	 next-check=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-164-81	stderr	8192
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	[grouping-final] groups=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	0
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	 single-long=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	 direct=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	 id-indexed=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	 disabled=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	 staged-disabled=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	false
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	 next-check=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-168-75	stderr	8192
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	192
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	12699
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	8242
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1429372
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:46.050Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1956860
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	[grouping-final] groups=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	0
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	 single-long=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	 direct=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	 id-indexed=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	 disabled=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	 staged-disabled=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	 next-check=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-167-78	stderr	8192
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	[grouping-final] groups=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	0
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	 single-long=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	 direct=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	 id-indexed=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	 disabled=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	 staged-disabled=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	 next-check=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-169-80	stderr	8192
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	183
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12100
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	7562
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1358540
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1842508
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-166-82	stderr	[grouping-final] groups=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-166-82	stderr	0
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-166-82	stderr	 single-long=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-166-82	stderr	false
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-166-82	stderr	 direct=
2026-08-17T09:35:46.051Z	INFO	20260817_093542_00003_t5jqm.0.0.0-166-82	stderr	false
