# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  testing..er-391  libnio.so                      [.] Java_sun_nio_ch_EPoll_wait
     0.00%  C1 Comp..hread0  libjvm.so                      [.] oop_Relocation::copy_into(RelocationHolder&) const
     0.00%  async-h..onse-1  [kernel.kallsyms]              [k] rb_next
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Assembler::testb(Address, int)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Compilation::compile_method()
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] update_entity_lag
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] skb_release_head_state
     0.00%  C1 Comp..hread0  libjvm.so                      [.] GrowableArrayWithAllocator<Interval*, GrowableArray<Interval*> >::grow(int)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] MacroAssembler::mov_metadata(Address, Metadata*, Register)
     0.00%  C2 Comp..hread0  libc.so.6                      [.] 0x00000000001a1bf4
     0.00%  SplitRu..-3-292  libjvm.so                      [.] ObjArrayAllocator::initialize(HeapWordImpl**) const
     0.00%  Task-20...0-391  [JIT] tid 2259064              [.] io.trino.execution.buffer.OutputBufferInfo io.trino.execution.buffer.PartitionedOutputBuffer.getInfo()
     0.00%  testing..er-129  [JIT] tid 2259064              [.] java.lang.Runnable org.eclipse.jetty.http2.HTTP2Connection$HTTP2Producer.produce()
     0.00%  testing..er-129  [JIT] tid 2259064              [.] void io.trino.execution.buffer.SerializedPageReference.dereferencePages(java.util.List, io.trino.execution.buffer.SerializedPageReference$PagesReleasedListener)
     0.00%  testing..er-129  [JIT] tid 2259064              [.] 0x000070f2c827ce98
     0.00%  testing..er-129  [kernel.kallsyms]              [k] rb_erase
     0.00%  C2 Comp..hread0  libjvm.so                      [.] ConstantPool::signature_ref_index_at(int)
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] java.lang.Throwable org.eclipse.jetty.http2.server.internal.HttpStreamOverHTTP2.consumeAvailable()
     0.00%  async-h..onse-1  libjvm.so                      [.] CollectedHeap::fill_with_object(HeapWordImpl**, unsigned long, bool)
     0.00%  SplitRu..-1-331  [kernel.kallsyms]              [k] __update_load_avg_cfs_rq
     0.00%  SplitRu..-5-324  [JIT] tid 2259064              [.] C2 Runtime complete_monitor_locking_blob
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Assembler::orq(Register, Register)
     0.00%  testing..er-383  [JIT] tid 2259064              [.] java.util.LinkedList$Node java.util.LinkedList.node(int)
     0.00%  SplitRu..-3-321  [JIT] tid 2259064              [.] int org.weakref.nitro.parquet.ColumnReader.acquirePageForSkip(int[], int, int, int, int)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] InlinePrinter::record(ciMethod*, JVMState*, InliningResult, char const*)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Instruction::can_trap() const
     0.00%  C2 Comp..hread0  libjvm.so                      [.] PhaseIdealLoop::create_new_if_for_predicate(IfTrueNode const*, Node*, Deoptimization::DeoptReason, int, bool)
     0.00%  http-cl..nge-70  [kernel.kallsyms]              [k] ep_poll
     0.00%  http-cl..nge-70  [kernel.kallsyms]              [k] sock_rfree
     0.00%  http-cl..nge-70  [nf_conntrack]                 [k] resolve_normal_ct
     0.00%  http-cl..nge-70  libc.so.6                      [.] 0x000000000009855d
     0.00%  GC Thread#1      libjvm.so                      [.] Universe::non_oop_word()
     0.00%  async-h..onse-5  [kernel.kallsyms]              [k] nf_hook_slow
     0.00%  C2 Comp..hread0  libjvm.so                      [.] Matcher::ReduceInst_Interior(State*, int, Node*&, MachNode*, unsigned int)
     0.00%  SplitRu..-3-311  [JIT] tid 2259064              [.] void org.weakref.nitro.operator.HashJoinOperator.cacheOuterFilterInputs()
     0.00%  SplitRu..-1-304  [JIT] tid 2259064              [.] boolean java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.add(java.lang.Object)
     0.00%  C1 Comp..hread0  [kernel.kallsyms]              [k] arch_exit_to_user_mode_prepare.isra.0
     0.00%  SplitRu..-1-311  [kernel.kallsyms]              [k] arch_scale_freq_tick
     0.00%  http-cl..ge-348  [kernel.kallsyms]              [k] ___slab_alloc
     0.00%  C2 Comp..hread2  libjvm.so                      [.] NTarjan::LINK(NTarjan*, NTarjan*)
     0.00%  C2 Comp..hread2  libjvm.so                      [.] NodeHash::hash_delete(Node const*)
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] entry_SYSRETQ_unsafe_stack
     0.00%  http-cl..ge-356  [kernel.kallsyms]              [k] syscall_trace_enter
     0.00%  SplitRu..-1-285  [kernel.kallsyms]              [k] futex_wake_mark
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] void com.fasterxml.jackson.module.blackbird.ser.IntPropertyWriter.serializeAsField(java.lang.Object, com.fasterxml.jackson.core.JsonGenerator, com.fasterxml.jackson.databind.SerializerProvider)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<548964ul, G1BarrierSet>, (AccessInternal::BarrierType)2, 548964ul>::oop_access_barrier(void*)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] LIR_Assembler::receiverOpr()
     0.00%  C2 Comp..hread2  libjvm.so                      [.] Node::needs_anti_dependence_check() const
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TypeNode::Ideal(PhaseGVN*, bool)
     0.00%  http-cl..er-405  [kernel.kallsyms]              [k] update_load_avg
     0.00%  testing..er-146  [JIT] tid 2259064              [.] java.lang.Object java.util.concurrent.ConcurrentHashMap.remove(java.lang.Object)
     0.00%  SplitRu..-1-324  [JIT] tid 2259064              [.] void org.weakref.nitro.parquet.ColumnReader.readSelectedInts(int[], int, int, int[], boolean[])
     0.00%  GC Thread#6      [kernel.kallsyms]              [k] __domain_flush_pages
     0.00%  C2 Comp..hread2  libjvm.so                      [.] PhaseCFG::schedule_late(VectorSet&, Node_Stack&)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] State::_sub_Op_LoadNKlass(Node const*)
     0.00%  C2 Comp..hread0  libc.so.6                      [.] 0x000000000005eff0
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] ip_finish_output
     0.00%  C1 Comp..hread0  libc.so.6                      [.] 0x000000000019813c
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TemplateAssertionExpressionNode::is_maybe_in_expression(Node const*)
     0.00%  SplitRu..-3-310  [kernel.kallsyms]              [k] napi_alloc_skb
     0.00%  http-cl..ge-348  [kernel.kallsyms]              [k] perf_ctx_enable
     0.00%  SplitRu..-1-325  [JIT] tid 2259064              [.] int io.trino.execution.executor.scheduler.TaskControl.hashCode()
     0.00%  SplitRu..-1-278  [kernel.kallsyms]              [k] perf_event_update_userpage
     0.00%  C2 Comp..hread0  libjvm.so                      [.] fieldDescriptor::reinitialize(InstanceKlass*, FieldInfo const&)
     0.00%  SplitRu..-3-327  libc.so.6                      [.] 0x00000000001a13e9
     0.00%  testing..er-391  [JIT] tid 2259064              [.] byte[] io.jsonwebtoken.impl.DefaultJwtParser.decode(java.lang.CharSequence, java.lang.String)
     0.00%  testing..er-391  [JIT] tid 2259064              [.] java.lang.Object java.util.TreeMap.get(java.lang.Object)
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] check_heap_object
     0.00%  C2 Comp..hread1  libjvm.so                      [.] IdealLoopTree::check_safepts(VectorSet&, Node_List&)
     0.00%  SplitRu..-5-324  snappy3970107499961913587.tmp  [.] snappy::DeferMemCopy(void const**, unsigned long*, void const*, unsigned long)@plt
     0.00%  http-cl..nge-68  [vdso]                         [.] 0x0000000000000a07
     0.00%  http-cl..ge-315  [JIT] tid 2259064              [.] 0x000070f2c833f4e5
     0.00%  C1 Comp..hread0  libjvm.so                      [.] CodeCache::contains(void*)
     0.00%  SplitRu..-3-273  [kernel.kallsyms]              [k] tcp_options_write
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] check_stack_object
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] tcp4_gso_segment
     0.00%  C1 Comp..hread0  libjvm.so                      [.] LinkResolver::check_field_accessability(Klass*, Klass*, Klass*, fieldDescriptor const&, JavaThread*)
     0.00%  C2 Comp..hread0  [kernel.kallsyms]              [k] pick_task_fair
     0.00%  SplitRu..-1-325  [kernel.kallsyms]              [k] __irqentry_text_end
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] org.weakref.nitro.data.Mask org.weakref.nitro.operator.HashJoinOperator.matchedOuterMask()
     0.00%  SplitRu..-1-331  [JIT] tid 2259064              [.] java.lang.Object java.util.TreeMap.put(java.lang.Object, java.lang.Object)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Canonicalizer::do_If(If*)
     0.00%  testing..er-208  [JIT] tid 2259064              [.] void sun.nio.ch.EPollSelectorImpl.processUpdateQueue()
     0.00%  SplitRu..-3-304  [JIT] tid 2259064              [.] java.lang.Object java.util.ImmutableCollections$MapN.get(java.lang.Object)
     0.00%  C1 Comp..hread0  [kernel.kallsyms]              [k] entry_SYSCALL_64
     0.00%  C1 Comp..hread0  libjvm.so                      [.] LinkResolver::linktime_resolve_virtual_method(LinkInfo const&, JavaThread*)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] JVMFlag::is_default(JVMFlagsEnum)
     0.00%  http-cl..er-253  [JIT] tid 2259064              [.] java.lang.Object java.lang.invoke.LambdaForm$MH/0x00000000a221ac00.invoke(java.lang.Object, java.lang.Object)
     0.00%  http-cl..ge-419  libjvm.so                      [.] ObjectSynchronizer::inflate_and_enter(oopDesc*, BasicLock*, ObjectSynchronizer::InflateCause, JavaThread*, JavaThread*)
     0.00%  SplitRu..-1-278  [JIT] tid 2259064              [.] boolean io.trino.operator.exchange.LocalExchangeSinkOperator.isFinished()
     0.00%  remote-..ack-13  [JIT] tid 2259064              [.] boolean com.fasterxml.jackson.core.JsonGenerator._writeTypePrefixUsingWrapper(com.fasterxml.jackson.core.type.WritableTypeId)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] jmpDirNode::is_block_proj() const
     0.00%  http-cl..ge-115  [vdso]                         [.] 0x0000000000000a07
     0.00%  SplitRu..-3-316  [kernel.kallsyms]              [k] native_irq_return_iret
     0.00%  C2 Comp..hread0  libjvm.so                      [.] MachOper::type() const
     0.00%  http-cl..ge-117  [kernel.kallsyms]              [k] __get_pfnblock_flags_mask.isra.0
     0.00%  http-cl..ge-117  [nf_conntrack]                 [k] __nf_conntrack_find_get
     0.00%  SplitRu..-1-278  [kernel.kallsyms]              [k] run_posix_cpu_timers
     0.00%  exchang..ient-1  [kernel.kallsyms]              [k] idle_cpu
     0.00%  Query-2..5m-174  [JIT] tid 2259064              [.] void com.google.common.collect.ImmutableSet$RegularSetBuilderImpl.ensureTableCapacity(int)
     0.00%  async-h..onse-1  [kernel.kallsyms]              [k] default_wake_function
     0.00%  SplitRu..-1-268  [JIT] tid 2259064              [.] void io.trino.execution.buffer.CompressingDecryptingPageDeserializer$ReadBuffer.readInts(int[], int, int)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TypeOopPtr::klass() const
     0.00%  SplitRu..-1-316  libc.so.6                      [.] 0x00000000001a1340
     0.00%  C2 Comp..hread2  libjvm.so                      [.] NodeHash::grow()
     0.00%  async-h..onse-3  [JIT] tid 2259064              [.] void java.util.concurrent.locks.AbstractQueuedSynchronizer.signalNext(java.util.concurrent.locks.AbstractQueuedSynchronizer$Node)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] SharedRuntime::java_calling_convention(BasicType const*, VMRegPair*, int)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TypeRawPtr::xmeet(Type const*) const
     0.00%  C2 Comp..hread0  [kernel.kallsyms]              [k] idle_cpu
     0.00%  testing..er-158  [JIT] tid 2259064              [.] void io.jsonwebtoken.impl.ParameterMap.<init>(io.jsonwebtoken.lang.Registry, java.util.Map, boolean)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] LinearScan::reg_num(LIR_Opr)
     0.00%  http-cl..ge-348  [kernel.kallsyms]              [k] psi_flags_change
     0.00%  GC Thread#0      libjvm.so                      [.] oop_Relocation::oop_value()
     0.00%  testing..er-160  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.http.HttpFields$Mutable$$Lambda/0x00000000a1b9d9c0.test(java.lang.Object)
     0.00%  testing..er-160  [JIT] tid 2259064              [.] org.glassfish.jersey.server.internal.routing.RoutingStage$RoutingResult org.glassfish.jersey.server.internal.routing.RoutingStage._apply(org.glassfish.jersey.server.internal.process.RequestProcessingContext, org.glassfish.jersey.server.internal.routing.Router)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] Dependencies::encode_content_bytes()
     0.00%  testing..ker-93  [JIT] tid 2259064              [.] java.lang.Object java.util.Arrays$ArrayItr.next()
     0.00%  testing..ker-93  [kernel.kallsyms]              [k] hystart_update
     0.00%  SplitRu..-1-311  [JIT] tid 2259064              [.] boolean io.trino.execution.executor.scheduler.FairScheduler.awaitReadyAndTransitionToRunning(io.trino.execution.executor.scheduler.TaskControl)
     0.00%  testing..er-383  [JIT] tid 2259064              [.] void org.eclipse.jetty.ee11.servlet.ServletChannel$$Lambda/0x00000000a1be2400.run()
     0.00%  http-cl..ge-364  [JIT] tid 2259064              [.] boolean com.google.common.net.MediaType.is(com.google.common.net.MediaType)
     0.00%  SplitRu..-1-271  [JIT] tid 2259064              [.] io.trino.spi.block.Block io.trino.spi.block.VariableWidthBlockEncoding.readBlock(io.trino.spi.block.BlockEncodingSerde, io.airlift.slice.SliceInput)
     0.00%  http-cl..ge-364  [JIT] tid 2259064              [.] int java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(java.util.concurrent.locks.AbstractQueuedSynchronizer$Node, int, boolean, boolean, boolean, long)
     0.00%  testing..ker-93  [kernel.kallsyms]              [k] tcp_urg
     0.00%  SplitRu..-5-275  [JIT] tid 2259064              [.] java.util.Iterator java.util.HashMap$EntrySet.iterator()
     0.00%  http-cl..ge-241  [kernel.kallsyms]              [k] fdget_pos
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] tcp_poll
     0.00%  testing..er-210  [JIT] tid 2259064              [.] jakarta.ws.rs.core.Response org.glassfish.jersey.message.internal.OutboundJaxrsResponse$Builder.build()
     0.00%  testing..er-210  [kernel.kallsyms]              [k] __ipv6_addr_type
     0.00%  testing..er-210  [kernel.kallsyms]              [k] _raw_spin_lock_irq
     0.00%  SplitRu..-1-278  [kernel.kallsyms]              [k] propagate_entity_load_avg
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] syscall_trace_enter
     0.00%  C2 Comp..hread0  libc.so.6                      [.] 0x0000000000049950
     0.00%  testing..ker-93  libc.so.6                      [.] pthread_mutex_lock
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] skb_split
     0.00%  http-cl..ge-347  [JIT] tid 2259064              [.] int sun.nio.ch.EPollSelectorImpl.doSelect(java.util.function.Consumer, long)
     0.00%  http-cl..ge-355  libjvm.so                      [.] AccessInternal::PostRuntimeDispatch<G1BarrierSet::AccessBarrier<286822ul, G1BarrierSet>, (AccessInternal::BarrierType)3, 286822ul>::oop_access_barrier(oopDesc*, long)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TypeInterfaces::compare(ciInstanceKlass**, ciInstanceKlass**)
     0.00%  http-cl..ge-315  [kernel.kallsyms]              [k] propagate_entity_load_avg
     0.00%  Query-2..5m-174  [JIT] tid 2259064              [.] io.trino.sql.ir.Expression io.trino.sql.planner.EffectivePredicateExtractor$Visitor.pullExpressionThroughSymbols(io.trino.sql.ir.Expression, java.util.Collection)
     0.00%  nitro-b..ampler  [JIT] tid 2259064              [.] java.util.stream.Stream java.util.stream.ReferencePipeline.map(java.util.function.Function)
