[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027831300877037
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:22:31.141-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroNativeSourceCreationNanos,101592
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressBytes,3294
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1800
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,15469
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1600
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,200
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,71355
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,0/ExchangeOperator@1550,1,0.000,0.019,0.000,0,17,17,266.030,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,0/LocalExchangeSourceOperator@1980,1,0.000,0.007,0.000,0,17,17,266.130,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,0/TaskOutputOperator@28,1,0.030,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,0/LocalExchangeSinkOperator@1980,1,0.010,0.000,0.006,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,0/TopNOperator@1342,1,0.003,0.109,0.013,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/ExchangeOperator@2104,2,0.000,0.080,0.000,0,17,17,527.700,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/LocalExchangeSourceOperator@2098,2,0.000,0.007,0.000,0,17,17,527.530,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/LocalExchangeSourceOperator@2031,2,0.000,0.005,0.000,0,17,17,529.970,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/TaskOutputOperator@2032,2,0.079,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/TopNOperator@2032,2,0.002,0.070,0.012,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/LocalExchangeSourceOperator@2033,2,0.000,0.006,0.000,0,17,17,528.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/LocalExchangeSinkOperator@2033,2,0.011,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/TopNOperator@2030,2,0.002,0.098,0.016,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/LocalExchangeSinkOperator@2031,2,0.016,0.000,0.009,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/TopNOperator@1341,2,0.004,0.140,0.098,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/LocalExchangeSinkOperator@2098,2,0.016,0.000,0.019,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,1/TrinoNitroAggregationOperator@19,2,0.254,0.485,0.003,0,17,17,0.000,2.825,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/ExchangeOperator@1546,1,0.000,0.453,0.000,0,1471,1471,159.640,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/LocalExchangeSourceOperator@1976,1,0.000,0.085,0.000,0,1471,1471,160.300,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/ExchangeOperator@1547,1,0.000,0.281,0.000,0,242351,242351,3.130,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/ExchangeOperator@1548,1,0.000,0.018,0.000,0,45,45,3.100,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/DynamicFilterSourceOperator@1122,1,0.002,0.003,0.063,0,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/PartitionedOutputOperator@2111,1,0.105,0.000,0.130,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/LocalExchangeSinkOperator@1978,1,0.008,0.000,0.008,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/DynamicFilterSourceOperator@1117,1,1.560,0.014,0.001,0,242351,242351,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/LocalExchangeSinkOperator@1977,1,0.028,0.000,0.003,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/LocalExchangeSinkOperator@1976,1,0.224,0.000,0.012,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/DynamicFilterSourceOperator@1081,1,0.240,0.078,0.439,0,1471,1471,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/TrinoNitroAggregationOperator@2102,1,0.030,0.748,0.017,0,20,17,0.000,1.618,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/TrinoNitroHashJoinOperator@1122,1,0.018,0.469,0.001,0,17,17,5.820,2.051,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/TrinoNitroHashBuildOperator@1122,1,0.008,0.000,0.121,0,45,0,239.100,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/TrinoNitroHashJoinOperator@1117,1,0.171,0.623,0.001,0,1442,20,8.920,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/TrinoNitroPipelineSourceOperator@1081,1,0.000,80.570,0.000,1920800,1920800,1442,161.600,2.464,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/LocalExchangeSourceOperator@1978,1,0.000,0.003,0.000,0,45,45,3.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/TrinoNitroHashBuildOperator@1117,1,0.039,0.000,3.070,0,242351,0,234.980,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/LocalExchangeSourceOperator@1977,1,0.000,0.031,0.000,0,242351,242351,7.030,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,2/TrinoNitroHashBuildOperator@1081,1,0.322,0.000,0.508,0,1471,0,82.290,3.871,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,3/ExchangeOperator@1545,2,0.000,2.084,0.000,0,289098,289098,230.210,0.951,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,3/LocalExchangeSourceOperator@1975,2,0.000,0.157,0.000,0,289098,289098,227.100,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,3/TaskOutputOperator@1064,1,0.659,0.000,0.001,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,50.570,0.000,1920800,1920800,1471,125.220,5.928,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,3/TrinoNitroHashBuildOperator@1064,2,3.370,0.000,10.700,0,289098,0,51.780,21.201,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,3/LocalExchangeSinkOperator@1975,2,0.355,0.000,0.031,0,289098,289098,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,3/DynamicFilterSourceOperator@1064,2,4.550,0.122,0.003,0,289098,289098,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,8/TrinoNitroPipelineSourceOperator@533,1,0.000,6.740,0.000,250000,250000,242351,0.000,1.934,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,8/TaskOutputOperator@533,1,0.289,0.000,0.002,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.204,0.000,45,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,9/TaskOutputOperator@13,1,0.030,0.000,0.003,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/ExchangeOperator@1542,2,0.000,5.740,0.000,0,1438434,1438434,90.610,7.760,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/LocalExchangeSourceOperator@1972,2,0.000,0.204,0.000,0,1438434,1438434,68.880,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/ExchangeOperator@1543,2,0.000,0.040,0.000,0,732,732,11.660,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/ExchangeOperator@1544,2,0.000,0.025,0.000,0,400,400,9.060,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/DynamicFilterSourceOperator@1057,2,0.014,0.006,0.229,0,400,400,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/LocalExchangeSinkOperator@1974,2,0.018,0.000,0.013,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/DynamicFilterSourceOperator@1046,2,0.020,0.009,0.248,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/LocalExchangeSinkOperator@1973,2,0.018,0.000,0.020,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/LocalExchangeSinkOperator@1972,2,0.358,0.000,0.030,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/DynamicFilterSourceOperator@992,2,9.460,0.137,0.004,0,1438434,1438434,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/TrinoNitroHashJoinOperator@1431,5,0.061,8.280,0.737,0,144549,144549,31.530,1.889,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/TaskOutputOperator@1431,5,2.290,0.000,0.185,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/TrinoNitroHashBuildOperator@1431,2,0.013,0.000,0.202,0,400,0,220.090,0.732,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/TrinoNitroHashJoinOperator@1046,5,0.245,13.750,0.009,0,144549,144549,30.440,16.728,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/TrinoNitroPipelineSourceOperator@992,5,0.000,127.800,0.000,7197566,1446412,144549,334.100,3.446,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/LocalExchangeSourceOperator@1974,2,0.000,0.007,0.000,0,400,400,11.990,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/TrinoNitroHashBuildOperator@1046,2,0.013,0.000,1.071,0,732,0,219.160,16.730,0.000
[WARNING] [stderr] 2026-08-13T23:22:55.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,8,4/LocalExchangeSourceOperator@1973,2,0.000,0.005,0.000,0,732,732,12.610,0.000,0.000
