[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,37.260,6.770,0.024,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,2.002,0.000,0,288656,288656,1160.040
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.032,0.000,0,288656,288656,1089.620
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.860,0.000,0.094,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.089,0.000,0.031,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,32.400,7.400,0.033,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.029,0.000,0,854,854,11.735
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.019,0.000,0,854,854,128.080
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.064,0.000,0,48,48,9.110
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.930,0.000,0,204000,204000,16.490
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.630,0.033,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,468.790,18.080,0.339,0,3463284,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.078,0.000,0.019,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.007,0.010,0.142,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.028,0.000,0.030,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.027,0.000,0.006,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.028,0.006,0.284,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.559,119.820,0.002,0,3471986,3463284,57.410
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.670,0.000,0.501,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.504,338.770,0.002,0,3463284,3463284,53.060
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.823,189.940,0.005,0,11804384,3471986,58.490
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.506,0.000,2.750,0,204000,204000,847.550
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,134.160,211.840,0.006,0,11826470,11804384,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,198.000,0.000,14366531,14366531,11826470,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.062,0.000,0,204000,204000,47.940
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.009,0.000,0.142,0,48,48,840.090
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.015,0.000,0,48,48,58.030
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.038,0.000,0.262,0,854,854,811.290
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.026,0.000,0,854,854,10.640
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.012,0.000,0,854,854,126.760
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.052,0.000,0,48,48,13.040
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.790,0.000,0,204000,204000,5.240
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.450,0.030,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,440.440,17.730,0.310,0,3463570,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.048,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.008,0.007,0.194,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.030,0.000,0.012,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.017,0.000,0.005,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.022,0.007,0.258,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.534,114.600,0.003,0,3472272,3463570,75.880
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.360,0.000,0.348,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.522,329.940,0.002,0,3463570,3463570,80.460
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.800,173.360,0.006,0,10534190,3472272,75.480
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.510,0.000,2.380,0,204000,204000,1293.730
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,120.710,190.300,0.005,0,10554392,10534190,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,198.720,0.000,14366531,14366531,10554392,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.051,0.000,0,204000,204000,215.010
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.018,0.000,0.195,0,48,48,1454.730
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.024,0.000,0,48,48,84.210
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.034,0.000,0.217,0,854,854,1461.080
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.043,0.000,0,854,854,16.190
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.022,0.000,0,854,854,79.420
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.071,0.000,0,48,48,13.510
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.730,0.000,0,204000,204000,18.840
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.200,0.032,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,448.500,18.150,0.309,0,3457038,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.048,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.013,0.025,0.165,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.033,0.000,0.007,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.024,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.026,0.008,0.271,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.457,111.610,0.003,0,3465721,3457038,40.370
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,21.240,0.000,0.310,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.486,352.200,0.002,0,3457038,3457038,36.590
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.603,138.040,0.013,0,7522799,3465721,36.580
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.548,0.000,2.530,0,204000,204000,1203.480
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,98.060,142.420,0.047,0,7540439,7522799,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,217.760,0.000,14366531,14366531,7540439,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.060,0.000,0,204000,204000,54.550
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.052,0.000,0.159,0,48,48,1033.670
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.029,0.000,0,48,48,118.160
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.019,0.000,0.304,0,854,854,1071.200
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,5.070,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.031,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.304,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.018,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.770,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.889,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,2.790,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.014,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.410,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.040,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.620,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.800,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,2.250,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.014,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.603,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.047,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.490,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:14.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.728,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.068,0.000,0,200,200,1420.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.008,0.000,0,200,200,1420.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.035,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.026,0.033,0.346,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.015,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.890,0.451,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.201,0.000,0,147573,147573,1792.390
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.033,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.042,0.000,0,147573,147573,1509.020
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.044,0.000,0,147573,147573,608.510
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.360,108.370,4.350,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.460,0.046,0.513,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.093,0.000,0.016,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.370,108.410,4.040,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.840,380.410,0.163,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.018,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.209,22.020,0.002,0,126302,122499,1658.810
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.492,4.370,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.530,4.540,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.212,0.000,0,147573,147573,611.330
[WARNING] [stderr] 2026-08-05T16:27:15.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.354,0.000,0,147573,147573,1511.780
