[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.270,0.000,0,0,39448,3790.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.506,4.444,0.007,0,1442116,1442116,0.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,13.648,5.231,1.827,0,16803029,16803029,0.000
[WARNING] [stderr] 2026-08-05T13:17:36.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2617.930,0.000,195058181,195058181,120513188,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,145.595,0.000,0,54740841,54740841,7954.230
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,3.347,0.000,0,17519510,17519510,16425.050
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,24.267,0.000,0.055,0,8048018,8048018,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,6.234,0.000,0.121,0,17519510,17519510,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.178,0.381,0.007,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,792.712,184.465,83.926,0,6283230,2170716,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,16.174,1857.610,0.087,0,99437536,5554830,5234.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,9.997,2.587,1.700,0,16803028,16803028,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,7.030,0.000,283.707,0,16803028,0,3062.630
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,244.733,0.000,0.796,0,38645206,38645206,4520.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.244,18.830,2.408,0,1442116,1442116,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1706.848,0.000,135072129,77492610,46764909,4007.730
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,28.290,211.380,0.043,0,37929348,37929348,0.000
[WARNING] [stderr] 2026-08-05T13:17:37.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1037.580,0.000,59986052,59986052,59985822,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,149.766,0.000,0,54740842,54740842,8075.610
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,3.411,0.000,0,17519515,17519515,16518.370
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,26.130,0.000,0.060,0,8048018,8048018,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,19,6.167,0.000,0.212,0,17519515,17519515,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.032,0.325,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,792.803,182.844,84.653,0,6283231,2170720,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,16.550,1861.450,0.084,0,99437547,5554827,5219.360
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.032,2.579,1.781,0,16803029,16803029,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,7.512,0.000,273.439,0,16803029,0,3112.340
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,249.685,0.000,0.897,0,38645206,38645206,5100.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.563,19.140,2.410,0,1442116,1442116,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1704.827,0.000,135072129,77492610,46764909,4941.460
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,28.560,213.620,0.036,0,37929348,37929348,0.000
[WARNING] [stderr] 2026-08-05T13:17:39.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1034.280,0.000,59986052,59986052,59985833,0.000
[WARNING] [stderr] 2026-08-05T13:17:40.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.66s, stopped 190.00ms: 12.16GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T13:17:40.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.66s, stopped 190.00ms: 12.16GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T13:17:40.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.66s, stopped 190.00ms: 12.16GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T13:17:40.249-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.66s, stopped 190.00ms: 12.16GB -> 4.24GB
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,167.480,0.000,0,54740841,54740841,10077.090
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,7.992,0.000,0,17519566,17519566,22672.350
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,81.698,0.000,0.039,0,8048018,8048018,0.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,8.224,0.000,0.178,0,17519566,17519566,0.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.766,0.031,0,4609,700,0.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,795.610,274.067,0.740,0,66269341,62828650,0.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,275.774,0.000,1.334,0,38645206,38645206,10750.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,4.040,12.525,0.034,0,40052127,39383982,0.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,63.615,0.000,357.988,0,16803028,16803028,4852.200
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,5.981,2354.547,0.186,0,112352550,7041761,9875.990
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.900,0.000,0,0,39448,4130.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.285,3.960,0.004,0,1442116,1442116,0.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,13.223,4.212,1.738,0,16803028,16803028,0.000
[WARNING] [stderr] 2026-08-05T13:17:41.579-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2680.291,0.000,195058181,195058181,118139497,0.000
[WARNING] [stderr] 2026-08-05T13:17:42.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 141.00ms: 12.03GB -> 4.19GB
[WARNING] [stderr] 2026-08-05T13:17:42.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 141.00ms: 12.03GB -> 4.19GB
[WARNING] [stderr] 2026-08-05T13:17:42.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 141.00ms: 12.03GB -> 4.19GB
[WARNING] [stderr] 2026-08-05T13:17:42.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.93s, stopped 141.00ms: 12.03GB -> 4.19GB
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,165.582,0.000,0,54740842,54740842,10051.348
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,8.547,0.000,0,17519572,17519572,22282.590
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,81.160,0.000,0.042,0,8048018,8048018,0.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,10.196,0.000,0.261,0,17519572,17519572,0.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.900,0.030,0,4609,700,0.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,706.201,251.905,0.763,0,66269348,62828700,0.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,269.188,0.000,1.333,0,38645206,38645206,9740.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,4.043,12.421,0.021,0,40052127,39383982,0.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,55.381,0.000,355.784,0,16803029,16803029,4743.140
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.574,2360.570,0.176,0,114726286,7041763,9633.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.930,0.000,0,0,39448,3950.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.512,4.309,0.004,0,1442116,1442116,0.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,13.634,4.822,1.866,0,16803029,16803029,0.000
[WARNING] [stderr] 2026-08-05T13:17:43.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2656.272,0.000,195058181,195058181,120513188,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,147.587,0.000,0,54740841,54740841,7974.430
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,3.397,0.000,0,17519524,17519524,16257.310
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,24.311,0.000,0.056,0,8048018,8048018,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,6.244,0.000,0.176,0,17519524,17519524,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.078,0.326,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,799.316,174.843,82.378,0,6283245,2170730,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,15.889,1842.250,0.080,0,99437585,5554831,5060.220
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,9.908,2.681,1.780,0,16803028,16803028,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,7.180,0.000,292.414,0,16803028,0,3054.700
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,242.057,0.000,0.765,0,38645206,38645206,3780.000
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.167,17.600,2.194,0,1442116,1442116,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1678.503,0.000,135072129,77492610,46764909,3775.920
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,28.250,210.340,0.035,0,37929348,37929348,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,905.020,0.000,59986052,59986052,59985871,0.000
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,1967.408,2047.870,2138.568,2051.282,7032.000,7052.000,3.4378,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q21,3,20488.307,20463.513
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,794.902,1173.246,11984.935,12116.340
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1597.539,1607.552,1612.031,1605.708,6676.000,6620.000,4.1228,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q21,3,9868.014,9874.546
[WARNING] [stderr] 2026-08-05T13:17:45.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,251.437,280.157,10590.912,10977.197
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.036,0.000,0,7,7,242.800
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.205,0.000,0.011,0,25,25,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,9.836,0.000,0,11780836,11780836,1780.270
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.035,0.000,0,7,7,474.740
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.344,0.000,0.074,0,11590145,11590145,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.015,0.020,0.038,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.245,0.000,0,11590138,11590138,943.380
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,670.877,44.950,0.211,0,26654047,12590122,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.125,7.558,0.090,0,1674561,1318501,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,45.268,0.000,0.604,0,11780824,11780824,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.007,16.600,0.026,0,190691,190691,121.700
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.100,0.000,12.890,0,999982,999982,22.620
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,237.410,0.000,3000000,3000000,801750,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,3,0.151,0.363,0.006,0,419974,419974,211.220
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,0.022,0.019,0.218,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.018,0.000,0.079,0,2,2,164.040
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,145.440,0.000,15000000,15000000,15000000,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.666-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.707,0.426,0.004,0,381779,4,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.051,0.000,0,7,7,158.450
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.225,0.000,0.013,0,25,25,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,3.112,0.000,0,5112706,5112706,1234.770
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.035,0.000,0,7,7,331.240
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.139,0.000,0.064,0,4922015,4922015,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.042,0.057,0.005,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.085,0.000,0,4922008,4922008,711.250
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,78.619,18.187,0.051,0,4985920,1000004,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,20.741,0.000,0.550,0,5112694,5112694,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.391,9.340,0.049,0,190691,63914,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.788,28.200,0.027,0,610665,381382,459.080
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.778,0.000,26.129,0,999984,0,102.810
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,99.010,0.000,1500000,1500000,419974,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,0.013,0.010,0.125,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:17:46.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,9,0.000,425.500,0.000,16500000,16500000,4921992,0.000
