[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.501,103.370,0.012,0,3470746,3462033,514.424
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.570,0.000,0.140,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.485,313.540,0.002,0,3462033,3462033,534.690
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.716,158.650,0.016,0,10534518,3470746,516.200
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.529,0.000,2.510,0,204000,204000,1053.350
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,137.620,196.070,0.005,0,10554403,10534518,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,201.480,0.000,14366531,14366531,10554403,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.058,0.000,0,204000,204000,481.620
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.027,0.000,0.263,0,48,48,1049.360
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.025,0.000,0,48,48,509.550
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.018,0.000,0.327,0,854,854,1238.550
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.033,0.000,0,854,854,16.670
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.018,0.000,0,854,854,99.530
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.047,0.000,0,48,48,9.870
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.870,0.000,0,204000,204000,12.670
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.120,0.031,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,452.670,17.920,0.300,0,3459563,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.053,0.000,0.006,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.011,0.010,0.203,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.022,0.000,0.025,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.019,0.000,0.007,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.023,0.007,0.356,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.446,100.510,0.002,0,3468270,3459563,2.690
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.610,0.000,0.383,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.502,363.350,0.002,0,3459563,3459563,15.020
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.622,127.950,0.006,0,7775213,3468270,15.010
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.448,0.000,2.520,0,204000,204000,1140.220
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,101.490,146.750,0.056,0,7791895,7775213,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,212.450,0.000,14366531,14366531,7791895,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.065,0.000,0,204000,204000,79.790
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.019,0.000,0.183,0,48,48,1223.560
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.018,0.000,0,48,48,27.400
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.018,0.000,0.255,0,854,854,1156.220
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,5.650,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.036,0.000,0.012,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.365,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.021,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.550,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.859,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,6.010,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.031,0.000,0.005,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.356,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.029,0.000,0.006,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.833,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,2.250,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.034,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.288,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.049,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.580,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:36.033-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.760,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.052,0.000,0,200,200,1350.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.008,0.000,0,200,200,1350.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.035,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.028,0.028,0.345,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.013,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.600,0.376,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.175,0.000,0,147573,147573,1671.990
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.021,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.047,0.000,0,147573,147573,1427.630
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.050,0.000,0,147573,147573,553.650
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.230,103.620,4.230,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.330,0.048,0.540,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.081,0.000,0.018,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.110,105.450,4.460,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.630,363.670,0.130,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.019,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.169,20.360,0.001,0,126302,122499,1573.610
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.508,4.340,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.643,4.580,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.185,0.000,0,147573,147573,556.130
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.273,0.000,0,147573,147573,1428.560
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.983,0.800,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.049,0.000,0,147573,147573,1669.280
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.148,172.420,0.138,0,122499,111762,694.950
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,2480.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,103.890,0.963,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.120,103.130,4.040,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.917,0.675,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.082,0.000,0.014,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.116,0.000,0.025,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.370,0.055,0.528,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.095,4.270,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.123,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.665,0.000,15.050,0,147573,0,1785.140
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.016,0.000,0,200,200,2480.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.032,7.840,0.193,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.713,0.000,15.690,0,147573,0,905.970
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.464,0.000,0,288656,288656,1756.150
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.061,0.000,0,288656,288656,1722.770
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,6.990,0.000,0.075,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.226,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,47.850,15.930,0.027,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.584,0.000,0,288656,288656,1441.270
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.053,0.000,0,288656,288656,1364.540
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.090,0.000,0.077,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.190,0.000,0.018,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,47.570,16.190,0.031,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.454,0.000,0,288656,288656,709.260
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.054,0.000,0,288656,288656,667.140
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.130,0.000,0.085,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.207,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,47.790,16.350,0.024,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.019,0.000,0,854,854,14.061
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.003,0.000,0,854,854,19.970
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.036,0.000,0,48,48,989.910
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.680,0.000,0,204000,204000,993.310
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.310,0.022,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.150,0.000,0.066,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:37.466-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.047,0.000,0.019,0,204000,204000,0.000
