[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.407,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.103,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.017,1.801,0.195,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.010,0.000,0,200,200,1853.050
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.028,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.440,0.028,0.498,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.026,1.034,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.018,0.442,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.420,0.032,0.806,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,1.929,0.000,0,288656,288656,659.400
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.066,0.000,0,288656,288656,1057.430
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.960,0.000,0.181,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.097,0.000,0.013,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,37.040,7.310,0.037,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.863,0.000,0,288656,288656,1131.450
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.064,0.000,0,288656,288656,1254.720
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.410,0.000,0.165,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.157,0.000,0.024,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,36.970,7.050,0.025,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.848,0.000,0,288656,288656,991.630
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.057,0.000,0,288656,288656,1289.370
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.930,0.000,0.103,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.117,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,41.350,7.630,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.032,0.000,0,854,854,42.650
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.013,0.000,0,854,854,104.850
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.062,0.000,0,48,48,19.290
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.800,0.000,0,204000,204000,17.550
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.090,0.024,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,459.270,18.110,0.401,0,3463764,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.057,0.000,0.008,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.013,0.008,0.306,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.026,0.000,0.031,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.020,0.000,0.006,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.022,0.005,0.245,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.546,114.450,0.002,0,3472456,3463764,236.250
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,21.160,0.000,0.540,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.525,346.970,0.002,0,3463764,3463764,31.640
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.805,168.400,0.006,0,10536228,3472456,51.290
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.488,0.000,2.390,0,204000,204000,1073.210
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,120.600,196.050,0.008,0,10554382,10536228,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,201.040,0.000,14366531,14366531,10554382,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.053,0.000,0,204000,204000,49.810
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.026,0.000,0.287,0,48,48,963.150
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.018,0.000,0,48,48,73.520
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.013,0.000,0.281,0,854,854,1044.370
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.030,0.000,0,854,854,30.930
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.013,0.000,0,854,854,108.280
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.053,0.000,0,48,48,2.386
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.870,0.000,0,204000,204000,15.610
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.150,0.023,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,449.570,17.300,0.271,0,3460341,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.039,0.000,0.006,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.008,0.010,0.205,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.042,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.019,0.000,0.008,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.024,0.008,0.287,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.502,111.650,0.002,0,3469033,3460341,168.410
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.160,0.000,0.618,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.512,348.290,0.002,0,3460341,3460341,66.280
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.713,153.690,0.005,0,9179606,3469033,2.360
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.448,0.000,2.350,0,204000,204000,1364.880
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,121.800,175.680,0.025,0,9197981,9179606,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,202.290,0.000,14366531,14366531,9197981,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.048,0.000,0,204000,204000,92.090
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.014,0.000,0.141,0,48,48,1044.320
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.018,0.000,0,48,48,158.550
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.027,0.000,0.281,0,854,854,1392.700
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.024,0.000,0,854,854,6.990
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.014,0.000,0,854,854,54.590
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.067,0.000,0,48,48,6.453
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,2.890,0.000,0,204000,204000,7.780
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.270,0.031,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,438.420,17.530,0.260,0,3459033,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.062,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.009,0.010,0.126,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.042,0.000,0.008,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.014,0.000,0.004,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.023,0.005,0.312,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.456,110.060,0.002,0,3467718,3459033,77.470
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.440,0.000,0.532,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.486,315.890,0.002,0,3459033,3459033,77.800
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.624,136.090,0.004,0,7775948,3467718,77.800
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.469,0.000,2.330,0,204000,204000,954.350
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,96.980,148.670,0.062,0,7791886,7775948,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,216.460,0.000,14366531,14366531,7791886,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.062,0.000,0,204000,204000,87.830
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.022,0.000,0.122,0,48,48,1017.710
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.016,0.000,0,48,48,95.020
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.012,0.000,0.261,0,854,854,1038.430
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,2.290,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.042,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.366,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.014,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.600,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.712,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,6.810,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.067,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.386,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.035,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.500,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.777,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,3.820,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.040,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.381,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.057,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.790,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:01.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.681,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:25:03.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.069,0.000,0,200,200,1390.000
[WARNING] [stderr] 2026-08-05T16:25:03.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.008,0.000,0,200,200,1390.000
[WARNING] [stderr] 2026-08-05T16:25:03.039-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.035,0.000,0.001,0,100,100,0.000
