[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2531,2,0.013,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@280,2,12.090,503.630,1.835,0,4896401,715,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2652,2,0.000,18.030,0.000,0,2580194,2580194,987.590
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2635,2,0.000,10.000,0.000,0,1302021,1302021,953.600
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2528,2,2.130,0.538,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2612,2,0.000,0.905,0.000,0,4963021,4963021,1584.590
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1683,2,8.350,1.784,0.002,0,715,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2531,2,0.000,0.013,0.000,0,200,200,4540.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@17,2,652.950,406.600,1.049,0,4963021,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2530,2,1.965,0.551,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2612,2,0.707,0.000,0.041,0,4963021,4963021,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2629,2,0.109,0.000,0.036,0,1302021,1302021,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@50,2,13.020,0.000,70.210,0,1301964,0,2370.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@50,2,1.045,340.190,0.142,0,4896401,4896401,1584.240
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@2530,2,0.182,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2529,2,0.000,0.018,0.000,0,200,200,4620.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2529,2,0.021,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1918,2,0.000,0.023,0.000,0,366,366,23.530
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@2454,2,0.000,0.009,0.000,0,366,366,31.270
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1917,2,0.000,27.860,0.000,0,4967555,4967555,546.070
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@2616,2,199.270,0.000,0.114,0,4963021,4963021,273.390
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2616,2,2.180,499.200,0.484,0,4967555,4963021,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@12,2,1.122,217.190,0.122,0,4967555,4967555,33.450
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@12,2,0.010,0.000,0.280,0,366,0,2700.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@2454,2,0.012,0.000,0.018,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@12,2,0.078,0.008,0.271,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1923,2,0.000,0.020,0.000,0,366,366,44.800
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@2457,2,0.000,0.009,0.000,0,366,366,49.030
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1922,2,0.000,7.280,0.000,0,1302027,1302027,377.770
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@2633,2,51.900,0.000,0.040,0,1302021,1302021,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@2633,2,0.588,190.840,0.213,0,1302027,1302021,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashJoinOperator@35,2,0.294,52.240,0.118,0,1302027,1302027,49.850
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@35,2,0.010,0.000,0.301,0,366,0,1287.800
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@2457,2,0.008,0.000,0.015,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@35,2,0.056,0.009,0.263,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@1928,2,0.000,0.021,0.000,0,366,366,33.140
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@2460,2,0.000,0.011,0.000,0,366,366,50.770
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@1927,2,0.000,15.410,0.000,0,2580248,2580248,502.370
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@2650,2,114.990,0.000,0.122,0,2580194,2580194,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@2650,2,1.197,351.120,0.341,0,2580248,2580194,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroHashJoinOperator@63,2,0.627,103.340,0.181,0,2580248,2580248,52.240
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroHashBuildOperator@63,2,0.015,0.000,0.397,0,366,0,1973.380
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@2460,2,0.012,0.000,0.017,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/DynamicFilterSourceOperator@63,2,0.080,0.016,0.307,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1916,2,0.000,3.660,0.000,0,2875432,2875432,95.740
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2453,2,0.000,0.103,0.000,0,2875432,2875432,283.500
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1915,2,0.000,37.310,0.000,0,5519143,5519143,218.550
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@896,2,116.590,0.000,0.102,0,4967555,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@896,2,9.690,195.240,1.415,0,5519143,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@6,2,1.618,525.780,0.117,0,5519143,5519143,330.780
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2453,2,0.152,0.000,0.035,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@6,2,0.298,0.000,79.550,0,2875432,0,2046.660
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@758,1,0.000,0.833,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@758,1,0.008,0.000,0.042,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1921,2,0.000,0.858,0.000,0,719217,719217,52.390
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2456,2,0.000,0.044,0.000,0,719217,719217,150.520
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1920,2,0.000,9.910,0.000,0,1446590,1446590,80.830
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@909,2,27.490,0.000,0.168,0,1302027,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPageProcessor@909,2,2.370,39.780,0.557,0,1446590,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@29,2,0.589,104.060,0.143,0,1446590,1446590,126.740
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2456,2,0.062,0.000,0.020,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@29,2,0.081,0.000,18.050,0,719217,0,329.780
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2166,1,0.000,0.822,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@2166,1,0.004,0.000,0.039,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@1926,2,0.000,2.530,0.000,0,1439749,1439749,51.620
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2459,2,0.000,0.063,0.000,0,1439749,1439749,165.050
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@1925,2,0.000,20.640,0.000,0,2867400,2867400,183.670
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@922,2,58.760,0.000,0.307,0,2580248,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPageProcessor@922,2,5.240,96.610,0.791,0,2867400,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@57,2,0.905,241.340,0.103,0,2867400,2867400,148.500
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2459,2,0.111,0.000,0.028,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@57,2,0.129,0.000,37.610,0,1439749,0,1334.290
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@2179,1,0.000,0.978,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@2179,1,0.007,0.000,0.043,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@2151,12,0.000,652.730,0.000,28800991,5519143,5519143,69.680
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@2151,12,126.370,0.000,0.171,0,5519143,5519143,2259.210
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1,2,0.000,33.850,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1,2,17.530,0.000,0.241,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.618-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@2161,5,0.000,115.060,0.000,7197566,1446590,1446590,93.690
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@2161,5,31.280,0.000,0.358,0,1446590,1446590,308.620
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@24,1,0.000,8.970,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@24,1,4.890,0.000,0.037,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@2174,10,0.000,223.930,0.000,14401261,2867400,2867400,104.920
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@2174,10,64.680,0.000,1.193,0,2867400,2867400,656.390
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,17.250,0.000,1439749,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@52,1,8.450,0.000,0.095,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.169,0.172,2390.000,2390.439,2390.439,0,200,200,ExchangeOperator@1930+LocalExchangeSinkOperator@2462
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,1.920,1.930,2380.000,2391.069,2391.069,0,200,100,LocalExchangeSourceOperator@2462+TrinoNitroTopNOperator@1684+TaskOutputOperator@87
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,19.310,28.610,561.480,1376.022,1376.022,0,2482489,2482489,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,5.660,9.710,483.970,730.750,730.750,0,651361,651361,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,162.080,285.960,1990.000,2318.394,2318.394,0,651361,0,LocalExchangeSourceOperator@2629+TrinoNitroAggregationOperator@40+TrinoNitroHashBuildOperator@50
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,9.650,12.870,476.890,1123.957,1123.957,0,1289849,1289849,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,344.770,530.410,1770.000,2319.782,2319.782,0,1289849,0,LocalExchangeSourceOperator@2646+TrinoNitroAggregationOperator@68+TrinoNitroHashBuildOperator@78
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,5,1,1210.000,1460.000,673.830,2319.507,2319.507,0,2482489,100,LocalExchangeSourceOperator@2612+TrinoNitroAggregationOperator@17+TrinoNitroHashJoinOperator@50+TrinoNitroHashJoinOperator@78+TrinoNitroPageProcessor@280+TrinoNitroTopNOperator@1683+LocalExchangeSinkOperator@2529
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,6,1,1.600,1.620,2320.000,2320.880,2320.880,0,100,100,LocalExchangeSourceOperator@2529+TrinoNitroTopNOperator@2528+LocalExchangeSinkOperator@2531
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,7,1,1.580,1.580,2320.000,2322.313,2322.313,0,100,100,LocalExchangeSourceOperator@2531+TrinoNitroTopNOperator@2530+TaskOutputOperator@2530
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,17.170,24.570,560.410,1367.332,1367.332,0,2480532,2480532,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,4.600,5.790,469.630,1144.133,1144.133,0,650660,650660,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,174.740,377.250,1810.000,2362.835,2362.835,0,650660,0,LocalExchangeSourceOperator@2629+TrinoNitroAggregationOperator@40+TrinoNitroHashBuildOperator@50
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,3,1,8.910,15.020,510.660,1096.640,1096.640,0,1290345,1290345,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:28.619-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,4,1,341.460,434.530,1390.000,2364.085,2364.085,0,1290345,0,LocalExchangeSourceOperator@2646+TrinoNitroAggregationOperator@68+TrinoNitroHashBuildOperator@78
