[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.884,0.000,0,288656,288656,1200.590
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.068,0.000,0,288656,288656,1540.270
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.500,0.000,0.096,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.154,0.000,0.012,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,40.800,6.970,0.030,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.775,0.000,0,288656,288656,956.860
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.067,0.000,0,288656,288656,1218.190
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.720,0.000,0.115,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.125,0.000,0.010,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,41.820,7.030,0.030,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.013,0.000,0,854,854,25.720
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.008,0.000,0,854,854,91.170
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.030,0.000,0,48,48,29.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,3.010,0.000,0,204000,204000,25.890
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.390,0.025,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,443.940,17.480,0.264,0,3458233,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.050,0.000,0.008,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.008,0.011,0.173,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.029,0.000,0.017,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.010,0.000,0.031,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.024,0.018,0.267,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.459,109.650,0.002,0,3466911,3458233,37.570
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,20.730,0.000,0.532,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.493,352.790,0.002,0,3458233,3458233,48.690
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.577,133.630,0.005,0,7523859,3466911,37.570
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.485,0.000,2.550,0,204000,204000,1084.260
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3148,10,98.990,137.270,0.049,0,7540434,7523859,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@2572,10,0.000,214.350,0.000,14366531,14366531,7540434,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2945,2,0.000,0.054,0.000,0,204000,204000,45.130
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1960,2,0.020,0.000,0.230,0,48,48,1106.470
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2944,2,0.000,0.013,0.000,0,48,48,95.470
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1959,2,0.010,0.000,0.254,0,854,854,1109.340
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2305,2,0.000,0.035,0.000,0,854,854,31.960
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2948,2,0.000,0.013,0.000,0,854,854,80.340
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2306,2,0.000,0.024,0.000,0,48,48,25.720
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@2307,2,0.000,2.790,0.000,0,204000,204000,20.860
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1983,2,3.240,0.029,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3196,10,452.490,17.330,0.299,0,3462966,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2950,2,0.046,0.000,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1980,2,0.006,0.008,0.119,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2949,2,0.029,0.000,0.004,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2948,2,0.021,0.000,0.019,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1979,2,0.027,0.016,0.209,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1980,10,0.537,114.080,0.003,0,3471673,3462966,62.500
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3196,10,20.430,0.000,0.325,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1983,10,0.541,372.990,0.002,0,3462966,3462966,77.970
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1979,10,0.821,169.480,0.005,0,10537245,3471673,62.490
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1983,2,0.493,0.000,2.320,0,204000,204000,1437.310
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashAggregationOperator@3189,10,107.170,183.720,0.023,0,10553755,10537245,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2590,10,0.000,200.430,0.000,14366531,14366531,10553755,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2950,2,0.000,0.053,0.000,0,204000,204000,54.340
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1980,2,0.020,0.000,0.114,0,48,48,1465.710
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2949,2,0.000,0.012,0.000,0,48,48,52.390
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1979,2,0.021,0.000,0.187,0,854,854,1462.120
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2310,2,0.000,0.058,0.000,0,854,854,23.360
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2953,2,0.000,0.011,0.000,0,854,854,86.690
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2311,2,0.000,0.060,0.000,0,48,48,20.130
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2312,2,0.000,3.070,0.000,0,204000,204000,30.850
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2003,2,3.260,0.034,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3237,10,440.200,17.850,0.333,0,3461168,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2955,2,0.058,0.000,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@2000,2,0.013,0.011,0.151,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2954,2,0.028,0.000,0.005,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2953,2,0.042,0.000,0.009,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.025,0.006,0.205,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.506,113.540,0.003,0,3469861,3461168,328.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,21.540,0.000,0.439,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.508,325.260,0.003,0,3461168,3461168,37.280
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.700,153.370,0.005,0,9160230,3469861,31.380
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.522,0.000,2.570,0,204000,204000,1184.590
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,106.530,163.150,0.027,0,9177330,9160230,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,204.240,0.000,14366531,14366531,9177330,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.068,0.000,0,204000,204000,97.780
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.020,0.000,0.152,0,48,48,999.990
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.026,0.000,0,48,48,83.370
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.018,0.000,0.208,0,854,854,1200.590
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,3.370,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.029,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.308,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.015,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.430,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.690,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,2.080,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.013,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.307,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.015,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.550,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.811,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,3.180,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.014,0.000,0.001,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.354,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.036,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.520,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:36.250-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.699,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.046,0.000,0,200,200,1410.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.009,0.000,0,200,200,1410.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.036,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.027,0.032,0.317,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.022,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.670,0.348,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.161,0.000,0,147573,147573,1632.580
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.021,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.039,0.000,0,147573,147573,1386.420
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.049,0.000,0,147573,147573,422.550
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.620,104.000,4.210,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.540,0.049,0.514,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.104,0.000,0.023,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.460,106.120,3.860,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.910,367.320,3.940,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.020,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:37.732-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.158,21.430,0.001,0,126302,122499,1499.030
