[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,0.028,0.034,5.130,60.264,60.264,0,427,427,ExchangeOperator@2305+LocalExchangeSinkOperator@2948
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,1,1,0.287,0.288,493.440,535.459,535.459,0,427,427,LocalExchangeSourceOperator@2948+DynamicFilterSourceOperator@1979+HashBuilderOperator@1979
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,2,1,0.030,0.030,4.610,63.633,63.633,0,24,24,ExchangeOperator@2306+LocalExchangeSinkOperator@2949
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,3,1,0.116,0.117,495.270,523.391,523.391,0,24,24,LocalExchangeSourceOperator@2949+DynamicFilterSourceOperator@1980+HashBuilderOperator@1980
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,4,1,1.440,1.450,1.770,69.919,69.919,0,102000,102000,ExchangeOperator@2307+LocalExchangeSinkOperator@2950
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,5,1,2.900,3.790,473.140,518.562,518.562,0,102000,102000,LocalExchangeSourceOperator@2950+DynamicFilterSourceOperator@1983+HashBuilderOperator@1983
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,6,5,790.830,941.230,11.780,330.536,514.584,6944658,6944658,126686,ScanFilterAndProjectOperator@2590+HashAggregationOperator@3189+LookupJoinOperator@1979+LookupJoinOperator@1980+LookupJoinOperator@1983+HashAggregationOperator@3196+PartitionedOutputOperator@3196
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,0.032,0.033,2.470,64.023,64.023,0,427,427,ExchangeOperator@2310+LocalExchangeSinkOperator@2953
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,0.245,0.247,776.240,796.064,796.064,0,427,427,LocalExchangeSourceOperator@2953+DynamicFilterSourceOperator@1999+HashBuilderOperator@1999
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,0.078,0.078,2.460,63.370,63.370,0,24,24,ExchangeOperator@2311+LocalExchangeSinkOperator@2954
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,3,1,0.237,0.237,792.920,796.764,796.764,0,24,24,LocalExchangeSourceOperator@2954+DynamicFilterSourceOperator@2000+HashBuilderOperator@2000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,4,1,1.510,3.830,7.040,74.230,74.230,0,102000,102000,ExchangeOperator@2312+LocalExchangeSinkOperator@2955
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,5,1,3.900,6.130,431.240,796.857,796.857,0,102000,102000,LocalExchangeSourceOperator@2955+DynamicFilterSourceOperator@2003+HashBuilderOperator@2003
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,6,5,791.530,906.100,739.840,701.541,794.145,7421873,7421873,161970,ScanFilterAndProjectOperator@2609+HashAggregationOperator@3230+LookupJoinOperator@1999+LookupJoinOperator@2000+LookupJoinOperator@2003+HashAggregationOperator@3237+PartitionedOutputOperator@3237
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,0,1,0.089,0.111,5.930,52.256,52.256,0,427,427,ExchangeOperator@2310+LocalExchangeSinkOperator@2953
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,1,1,0.263,0.263,486.940,504.686,504.686,0,427,427,LocalExchangeSourceOperator@2953+DynamicFilterSourceOperator@1999+HashBuilderOperator@1999
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,2,1,0.048,0.056,10.490,58.038,58.038,0,24,24,ExchangeOperator@2311+LocalExchangeSinkOperator@2954
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,3,1,0.144,0.145,460.340,502.249,502.249,0,24,24,LocalExchangeSourceOperator@2954+DynamicFilterSourceOperator@2000+HashBuilderOperator@2000
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,4,1,1.510,1.510,5.260,56.414,56.414,0,102000,102000,ExchangeOperator@2312+LocalExchangeSinkOperator@2955
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,5,1,3.240,4.900,485.980,502.305,502.305,0,102000,102000,LocalExchangeSourceOperator@2955+DynamicFilterSourceOperator@2003+HashBuilderOperator@2003
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,13,6,5,798.290,924.270,82.140,385.241,504.195,6944658,6944658,126686,ScanFilterAndProjectOperator@2609+HashAggregationOperator@3230+LookupJoinOperator@1999+LookupJoinOperator@2000+LookupJoinOperator@2003+HashAggregationOperator@3237+PartitionedOutputOperator@3237
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,6.160,14.480,0.000,23.760,23.760,73049,73049,427,ScanFilterAndProjectOperator@874+TaskOutputOperator@874
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.318,0.318,0.000,2.516,2.516,24,24,24,ScanFilterAndProjectOperator@2577+TaskOutputOperator@2577
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,1,2.590,3.730,0.000,5.855,5.855,102000,102000,102000,ScanFilterAndProjectOperator@2581+TaskOutputOperator@2581
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,2.610,2.610,0.000,5.489,5.489,73049,73049,427,ScanFilterAndProjectOperator@889+TaskOutputOperator@889
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,10,0,1,0.391,0.391,0.000,3.192,3.192,24,24,24,ScanFilterAndProjectOperator@2595+TaskOutputOperator@2595
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,11,0,1,2.530,3.900,0.000,7.155,7.155,102000,102000,102000,ScanFilterAndProjectOperator@2599+TaskOutputOperator@2599
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,14,0,1,3.530,5.470,0.000,8.168,8.168,73049,73049,427,ScanFilterAndProjectOperator@905+TaskOutputOperator@905
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,15,0,1,0.659,0.659,0.000,4.292,4.292,24,24,24,TableScanOperator@52+TaskOutputOperator@52
[WARNING] [stderr] 2026-08-05T16:03:28.152-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,16,0,1,2.450,2.450,0.000,4.253,4.253,102000,102000,102000,TableScanOperator@47+TaskOutputOperator@47
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2315,1,0.000,0.041,0.000,0,200,200,960.050
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2958,1,0.000,0.006,0.000,0,200,200,961.240
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.031,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.020,0.003,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2958,1,0.016,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2073,1,0.001,0.132,0.007,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2304,2,0.000,0.916,0.000,0,147573,147573,1400.360
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.296,0.000,5.910,0,147573,147573,230.100
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2952,2,0.000,0.030,0.000,0,147573,147573,1516.580
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2957,2,0.000,0.028,0.000,0,147573,147573,1691.330
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.006,141.160,0.055,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2621,2,0.011,0.376,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2957,2,0.057,0.000,0.015,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.006,146.290,0.051,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.017,25.290,0.006,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2072,2,0.017,2.800,0.349,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2586,2,0.008,0.391,0.001,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.014,0.119,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.012,0.105,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2314,2,0.000,0.810,0.000,0,147573,147573,1691.880
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2309,2,0.000,0.911,0.000,0,147573,147573,1515.770
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3042,2,0.002,0.291,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2947,2,0.000,0.020,0.000,0,147573,147573,1422.320
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.014,10.850,0.242,0,126302,122499,78.010
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3045,2,0.000,0.013,0.000,0,200,200,1910.260
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.017,16.880,0.000,0,122499,111762,165.590
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.005,160.780,0.077,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3044,2,0.002,0.272,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.286,0.000,5.930,0,147573,147573,59.040
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2947,2,0.050,0.000,0.025,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2952,2,0.086,0.000,0.023,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2604,2,0.011,0.427,0.000,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3044,2,0.116,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2585,2,0.017,1.841,0.200,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3043,2,0.000,0.011,0.000,0,200,200,1909.910
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3043,2,0.025,0.000,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.450,0.029,0.519,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.028,1.045,0.000,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.019,0.494,0.000,0,122499,122499,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.480,0.031,0.539,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3150,2,0.000,2.019,0.000,0,288656,288656,930.860
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3144,2,0.000,0.040,0.000,0,288656,288656,830.290
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,9.820,0.000,0.154,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3144,2,0.077,0.000,0.035,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,32.270,7.200,0.036,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@3191,2,0.000,1.735,0.000,0,288656,288656,1088.240
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3185,2,0.000,0.060,0.000,0,288656,288656,1103.270
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@34,2,9.550,0.000,0.153,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3185,2,0.166,0.000,0.011,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@34,2,39.930,6.890,0.033,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@3232,2,0.000,1.806,0.000,0,288656,288656,1353.620
[WARNING] [stderr] 2026-08-05T16:03:29.180-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@3226,2,0.000,0.070,0.000,0,288656,288656,1382.060
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@58,2,9.020,0.000,0.159,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@3226,2,0.197,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@58,2,42.540,6.870,0.024,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2300,2,0.000,0.045,0.000,0,854,854,20.260
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2943,2,0.000,0.015,0.000,0,854,854,67.380
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2301,2,0.000,0.042,0.000,0,48,48,24.890
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2302,2,0.000,2.700,0.000,0,204000,204000,46.100
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1963,2,3.140,0.025,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3155,10,454.040,18.070,0.391,0,3461269,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2945,2,0.049,0.000,0.013,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1960,2,0.005,0.004,0.109,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2944,2,0.023,0.000,0.011,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2943,2,0.026,0.000,0.012,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1959,2,0.022,0.007,0.281,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1960,10,0.482,110.340,0.002,0,3469972,3461269,26.969
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3155,10,21.480,0.000,0.406,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1963,10,0.509,348.720,0.002,0,3461269,3461269,26.969
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1959,10,0.719,150.380,0.006,0,9288678,3469972,26.969
[WARNING] [stderr] 2026-08-05T16:03:29.181-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1963,2,0.446,0.000,2.190,0,204000,204000,884.310
