[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.084,0.000,0,204000,204000,121.300
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.018,0.000,0.134,0,48,48,1515.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.020,0.000,0,48,48,75.050
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.034,0.000,0.365,0,854,854,974.870
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,4.720,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.030,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.325,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.028,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.640,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.920,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,5.220,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.016,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.280,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.018,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.720,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.890,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,2.450,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.033,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.384,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.032,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.530,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:19.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.666,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.044,0.000,0,200,200,1400.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.007,0.000,0,200,200,1400.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.038,0.000,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.028,0.033,0.387,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.015,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.600,0.452,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.159,0.000,0,147573,147573,1752.960
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.022,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.049,0.000,0,147573,147573,1444.110
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.046,0.000,0,147573,147573,598.120
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.110,101.740,4.090,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.430,0.048,0.493,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.094,0.000,0.018,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.050,104.040,3.870,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.530,382.920,0.137,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.020,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.172,21.250,0.001,0,126302,122499,1655.270
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.507,4.490,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.566,4.530,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.237,0.000,0,147573,147573,600.560
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.275,0.000,0,147573,147573,1466.960
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.992,0.871,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.057,0.000,0,147573,147573,1749.740
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.154,193.580,0.139,0,122499,111762,741.060
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.014,0.000,0,200,200,2620.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,106.920,0.962,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.100,102.200,4.170,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.050,0.820,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.105,0.000,0.017,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.093,0.000,0.012,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.400,0.050,0.539,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.014,4.340,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.138,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.670,0.000,15.280,0,147573,0,1875.160
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.015,0.000,0,200,200,2610.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.068,8.690,0.205,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.685,0.000,15.640,0,147573,0,957.520
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.395,0.000,0,288656,288656,1747.950
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.054,0.000,0,288656,288656,1816.350
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.050,0.000,0.072,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.138,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,48.980,16.390,0.026,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.680,0.000,0,288656,288656,1190.390
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.065,0.000,0,288656,288656,1255.070
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.250,0.000,0.062,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.132,0.000,0.019,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,45.890,16.700,0.044,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.457,0.000,0,288656,288656,715.110
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.062,0.000,0,288656,288656,677.080
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.110,0.000,0.072,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.193,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,48.270,16.780,0.031,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.023,0.000,0,854,854,5.940
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,17.433
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.035,0.000,0,48,48,1015.050
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.758,0.000,0,204000,204000,1128.960
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.140,0.019,0.017,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.030,0.000,0.057,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.037,0.000,0.019,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.013,0.009,0.286,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.025,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.009,0.000,0.013,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.018,0.010,0.166,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.158,460.780,0.187,0,3439103,3439103,3060.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,353.220,17.260,0.217,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.404,69.570,0.215,0,3441014,3439103,3090.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.704,0.000,3.850,0,204000,0,618.260
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.400,94.910,0.753,0,3441014,3441014,19.700
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,328.220,0.000,14401261,3470107,3441014,3000.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.028,0.000,0,204000,204000,1151.600
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.028,0.000,0.270,0,48,0,615.070
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.024,0.000,0,48,48,1196.490
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.009,0.000,0.104,0,854,0,1793.620
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.028,0.000,0,854,854,21.123
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.004,0.000,0,854,854,25.080
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.038,0.000,0,48,48,863.230
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.634,0.000,0,204000,204000,863.910
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.360,0.032,0.006,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.310,0.000,0.080,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.065,0.000,0.037,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.005,0.009,0.177,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.018,0.000,0.025,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.015,0.000,0.017,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.020,0.011,0.209,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.158,464.630,0.198,0,3439103,3439103,3020.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,356.770,17.500,0.234,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:21.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.411,55.620,0.246,0,3439103,3439103,2990.000
