[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,27,0.000,730.853,0.000,57748182,57748182,42246439,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,StreamingAggregationOperator,2,0.000,0.086,0.002,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,2,0.081,0.035,0.003,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.187,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.383,0.000,0,2026,2026,1536.563
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.094,0.000,0,2042,2042,2734.790
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.111,0.000,0.014,0,955,955,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.093,0.099,0.017,0,16,16,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.299,0.000,0.125,0,2042,2042,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.243,0.160,0.009,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.061,0.148,0.033,0,8,8,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,0.369,0.000,0.769,0,140,140,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,18,1.701,229.037,0.051,0,5389445,110,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,0.071,0.038,0.495,0,1875,1875,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,4.646,308.345,0.487,0,16168540,10779266,1410.380
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.058,0.000,2.879,0,1878,0,1420.630
[WARNING] [stderr] 2026-08-05T13:31:02.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,28,0.000,536.810,0.000,57748284,10779556,10779556,91.270
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.367,0.000,0,2026,2026,1462.993
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.104,0.000,0,2042,2042,2319.811
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.117,0.000,0.012,0,955,955,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.095,0.105,0.024,0,16,16,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.296,0.000,0.139,0,2042,2042,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.255,0.155,0.010,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.038,0.114,0.036,0,8,8,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,0.371,0.000,0.790,0,140,140,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,18,1.713,228.664,0.051,0,5389445,110,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,0.068,0.032,0.541,0,1875,1875,0.000
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,4.679,307.840,0.461,0,16168540,10779266,927.420
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.054,0.000,2.833,0,1878,0,1245.920
[WARNING] [stderr] 2026-08-05T13:31:02.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,28,0.000,556.003,0.000,57748284,10779556,10779556,230.150
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,0.463,0.000,0,2026,2026,2623.700
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.118,0.000,0,2042,2042,4281.260
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.134,0.000,0.008,0,955,955,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,11,0.006,0.789,0.062,0,43,43,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.343,0.000,0.145,0,2042,2042,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.003,0.152,0.015,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.002,0.111,0.005,0,8,8,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,26,0.272,0.000,0.842,0,140,140,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,40,561.780,8.025,0.270,0,21687591,764,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,0.070,0.039,0.495,0,1875,1875,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.369,914.850,0.196,0,46578284,21817026,959.540
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,12,1.528,5.590,0.005,0,5389310,16167930,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.049,0.000,0.551,0,1878,1878,2708.470
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,27,0.000,762.607,0.000,57748182,57748182,35670310,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,StreamingAggregationOperator,2,0.000,0.134,0.002,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,2,0.099,0.025,0.003,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.318,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,0.592,0.000,0,2026,2026,3498.310
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.157,0.000,0,2042,2042,5937.853
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.182,0.000,0.009,0,955,955,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,11,0.007,0.883,0.053,0,43,43,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.383,0.000,0.150,0,2042,2042,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.003,0.157,0.019,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.003,0.129,0.007,0,8,8,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,26,0.296,0.000,0.954,0,140,140,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,40,575.969,8.075,0.335,0,21687696,764,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,0.094,0.048,0.780,0,1875,1875,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.519,1044.636,0.202,0,57535672,21817302,1537.830
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,12,1.538,5.690,0.005,0,5389310,16167930,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,0.058,0.000,0.898,0,1878,1878,3060.670
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,27,0.000,649.507,0.000,57748182,57748182,46627527,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,StreamingAggregationOperator,2,0.000,0.093,0.002,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,2,0.093,0.044,0.003,0,3,3,0.000
[WARNING] [stderr] 2026-08-05T13:31:03.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.215,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.328,0.000,0,2026,2026,1696.359
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.092,0.000,0,2042,2042,2665.730
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.127,0.000,0.012,0,955,955,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.097,0.101,0.016,0,16,16,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.300,0.000,0.131,0,2042,2042,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.254,0.166,0.008,0,32,32,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.055,0.143,0.053,0,8,8,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,26,0.444,0.000,0.626,0,140,140,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,18,1.674,228.379,0.057,0,5389445,110,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,0.072,0.041,0.636,0,1875,1875,0.000
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,4.610,308.689,0.484,0,16168540,10779266,1027.550
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.059,0.000,6.599,0,1878,0,1292.400
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,28,0.000,544.361,0.000,57748284,10779556,10779556,112.700
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q70,3,482.618,482.807,574.114,513.180,2299.000,2296.667,0
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q70,3,5780.062,5875.740
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q70,3,49.389,60.391,11242.913,11442.484
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q70,3,254.939,272.865,278.965,268.923,1100.000,1099.333,28
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q70,3,714.429,714.826
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q70,3,23.146,23.861,11447.713,11530.913
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q70,3,6682,64674123,2132025867,64671720,113181441,84,6684,64676964,2132065470,64672440,113184660,0,612,4791,84,0,0,0
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5651642502501248
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4784688995215311
[WARNING] [stderr] 2026-08-05T13:31:04.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47866473149492017
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.803,0.000,0,9669,9669,215.480
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,11.377,0.000,0.008,0,59797,59797,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,2.358,0.000,0,52065,52065,1041.960
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.739,0.000,0,9669,9669,421.760
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,40,2.986,0.000,0.105,0,355893,355893,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.019,0.528,5.054,0,9669,9669,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,1.745,0.000,0,346224,346224,904.560
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,3,1.344,0.773,0.027,0,20512,19338,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,32,0.000,790.630,0.000,41614223,41614223,8984937,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.305,0.000,0.063,0,9669,9669,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,30,0.955,128.855,0.035,0,9286828,343524,239.650
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,0.830,0.000,4.331,0,32727,32727,943.830
[WARNING] [stderr] 2026-08-05T13:31:05.623-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,2.226,0.491,5.258,0,32727,32727,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.787,0.000,0,9669,9669,84.740
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,1.514,0.000,0.082,0,59797,59797,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,1.633,0.000,0,80918,80918,389.415
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.796,0.000,0,9669,9669,163.910
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,41,0.689,0.000,0.143,0,109771,109771,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.317,4.238,0.006,0,9669,9669,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,14,0.000,0.379,0.000,0,100102,100102,334.178
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,1.107,0.880,0.003,0,9669,9669,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,32,0.000,277.145,0.000,50807365,217343,55990,29.490
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.309,0.000,0.087,0,9669,9669,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,3,0.397,7.810,0.003,0,54053,38522,72.890
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.226,0.000,13.721,0,61580,0,324.640
[WARNING] [stderr] 2026-08-05T13:31:05.735-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,2.180,0.173,9.735,0,61580,61580,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.859,0.000,0,9669,9669,169.710
[WARNING] [stderr] 2026-08-05T13:31:05.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,1.272,0.000,0.110,0,59797,59797,0.000
[WARNING] [stderr] 2026-08-05T13:31:05.934-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,0.874,0.000,0,52065,52065,773.000
