[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,2/ExchangeOperator@820,2,0.000,0.156,0.000,0,14109,14109,116.690,1.101,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,2/LocalExchangeSourceOperator@814,2,0.000,0.010,0.000,0,14109,14109,116.140,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,2,0.734,0.000,0.268,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,2/LocalExchangeSinkOperator@814,2,0.018,0.000,0.008,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,2/HashAggregationOperator@9,2,1.841,1.093,0.018,0,14109,14109,0.000,3.010,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/ExchangeOperator@576,1,0.000,0.322,0.000,0,136146,136146,25.640,0.083,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/LocalExchangeSourceOperator@836,1,0.000,0.005,0.000,0,47354,47354,30.480,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/ScanFilterAndProjectOperator@655,1,0.000,16.490,0.000,102000,102000,30436,0.000,11.015,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/PartitionedOutputOperator@825,1,1.560,0.000,0.016,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/HashAggregationOperator@825,1,3.910,0.955,0.028,0,14109,14109,0.000,4.991,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/LookupJoinOperator@484,1,0.010,1.260,0.001,0,30436,14109,32.040,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/HashBuilderOperator@484,1,0.070,0.000,0.431,0,47354,47354,22.740,3.125,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/LocalExchangeSinkOperator@836,1,0.008,0.000,0.003,0,47354,47354,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/HashAggregationOperator@834,1,2.780,0.805,0.012,0,136146,47354,0.000,2.105,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,3/DynamicFilterSourceOperator@484,1,1.040,0.003,0.050,0,47354,47354,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/ExchangeOperator@575,2,0.000,0.017,0.000,0,62,62,2.248,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/LocalExchangeSourceOperator@742,2,0.000,0.005,0.000,0,62,62,3.859,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/ScanFilterAndProjectOperator@657,10,0.000,11.730,0.000,1735158,1735158,1735158,0.000,12.007,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/TaskOutputOperator@483,10,1.220,0.000,0.004,0,136146,136146,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/LookupJoinOperator@483,10,0.096,18.425,0.010,0,1735158,136146,4.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/HashBuilderOperator@483,2,0.009,0.000,0.113,0,62,62,28.170,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/LocalExchangeSinkOperator@742,2,0.011,0.000,0.009,0,62,62,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,4/DynamicFilterSourceOperator@483,2,0.005,0.009,0.083,0,62,62,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,5/ScanFilterAndProjectOperator@275,1,0.000,1.300,0.000,73049,73049,31,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q20,6,5/TaskOutputOperator@275,1,0.018,0.000,0.001,0,31,31,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.056,0.058,65.150,65.307,65.307,0,200,200,ExchangeOperator@579+LocalExchangeSinkOperator@746
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.211,0.212,64.620,65.408,65.408,0,200,100,LocalExchangeSourceOperator@746+TopNOperator@507+TaskOutputOperator@21
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.120,0.123,60.370,60.941,60.941,0,6270,6270,ExchangeOperator@578+LocalExchangeSinkOperator@745
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,2.470,2.480,60.570,63.334,63.334,0,6270,100,LocalExchangeSourceOperator@745+WindowOperator@12+FilterAndProjectOperator@82+TopNOperator@506+LocalExchangeSinkOperator@772
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.132,0.132,63.010,63.440,63.440,0,100,100,LocalExchangeSourceOperator@772+TopNOperator@771+LocalExchangeSinkOperator@774
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.138,0.138,62.590,63.591,63.591,0,100,100,LocalExchangeSourceOperator@774+TopNOperator@773+TaskOutputOperator@773
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.127,0.141,60.450,61.010,61.010,0,7839,7839,ExchangeOperator@578+LocalExchangeSinkOperator@745
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,2.570,2.570,60.150,63.525,63.525,0,7839,100,LocalExchangeSourceOperator@745+WindowOperator@12+FilterAndProjectOperator@82+TopNOperator@506+LocalExchangeSinkOperator@772
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.128,0.129,62.760,63.650,63.650,0,100,100,LocalExchangeSourceOperator@772+TopNOperator@771+LocalExchangeSinkOperator@774
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.131,0.134,62.880,63.791,63.791,0,100,100,LocalExchangeSourceOperator@774+TopNOperator@773+TaskOutputOperator@773
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.122,0.125,58.000,58.777,58.777,0,7106,7106,ExchangeOperator@820+LocalExchangeSinkOperator@814
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,1.960,1.960,57.750,60.209,60.209,0,7106,7106,LocalExchangeSourceOperator@814+HashAggregationOperator@9+PartitionedOutputOperator@9
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.105,0.118,58.690,59.382,59.382,0,7003,7003,ExchangeOperator@820+LocalExchangeSinkOperator@814
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,2.020,2.020,58.390,61.188,61.188,0,7003,7003,LocalExchangeSourceOperator@814+HashAggregationOperator@9+PartitionedOutputOperator@9
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,4.020,4.050,25.640,30.650,30.650,0,136146,47354,ExchangeOperator@576+HashAggregationOperator@834+LocalExchangeSinkOperator@836
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,1.600,1.600,53.230,55.006,55.006,0,47354,47354,LocalExchangeSourceOperator@836+DynamicFilterSourceOperator@484+HashBuilderOperator@484
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,24.240,24.240,32.040,56.484,56.484,102000,102000,14109,ScanFilterAndProjectOperator@655+LookupJoinOperator@484+HashAggregationOperator@825+PartitionedOutputOperator@825
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.031,0.032,1.640,3.319,3.319,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.139,0.143,5.370,5.628,5.628,0,31,31,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+HashBuilderOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,5,1.790,3.390,1.220,1.368,2.491,0,0,0,ScanFilterAndProjectOperator@657+LookupJoinOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.037,0.039,0.608,0.733,0.733,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.095,0.096,28.800,29.013,29.013,0,31,31,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+HashBuilderOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,5,29.800,32.410,2.780,2.347,28.978,1735158,1735158,136146,ScanFilterAndProjectOperator@657+LookupJoinOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:19:04.907-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,1.330,1.420,0.000,1.701,1.701,73049,73049,31,ScanFilterAndProjectOperator@275+TaskOutputOperator@275
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,0/ExchangeOperator@579,1,0.000,0.018,0.000,0,200,200,58.060,0.019,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,0/LocalExchangeSourceOperator@746,1,0.000,0.003,0.000,0,200,200,58.280,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,0/TaskOutputOperator@21,1,0.018,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,0/LocalExchangeSinkOperator@746,1,0.008,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,0/TopNOperator@507,1,0.001,0.111,0.005,0,200,100,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/ExchangeOperator@578,2,0.000,0.150,0.000,0,14109,14109,107.890,1.263,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/LocalExchangeSourceOperator@745,2,0.000,0.015,0.000,0,14109,14109,107.370,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/LocalExchangeSourceOperator@772,2,0.000,0.005,0.000,0,200,200,114.320,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/TaskOutputOperator@773,2,0.043,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/TopNOperator@773,2,0.001,0.201,0.008,0,200,200,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/LocalExchangeSourceOperator@774,2,0.000,0.006,0.000,0,200,200,114.280,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/LocalExchangeSinkOperator@774,2,0.012,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/TopNOperator@771,2,0.001,0.212,0.019,0,200,200,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/LocalExchangeSinkOperator@772,2,0.018,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/TopNOperator@506,2,0.004,1.073,0.067,0,14109,200,0.000,0.103,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/LocalExchangeSinkOperator@745,2,0.018,0.000,0.012,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,1/TrinoNitroWindowOperator@12,2,0.713,3.950,0.610,0,14109,14109,0.000,12.852,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,2/ExchangeOperator@820,2,0.000,0.200,0.000,0,14109,14109,101.560,1.118,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,2/LocalExchangeSourceOperator@814,2,0.000,0.007,0.000,0,14109,14109,100.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,2,2.970,0.000,0.277,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,2/LocalExchangeSinkOperator@814,2,0.018,0.000,0.008,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,2/TrinoNitroAggregationOperator@9,2,1.769,1.238,0.002,0,14109,14109,0.000,11.856,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/ExchangeOperator@576,1,0.000,0.231,0.000,0,136146,136146,13.810,0.863,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/LocalExchangeSourceOperator@836,1,0.000,0.028,0.000,0,136146,136146,16.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/PartitionedOutputOperator@825,1,1.830,0.000,0.006,0,14109,14109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/TrinoNitroAggregationOperator@825,1,5.060,1.740,0.001,0,40703,14109,0.000,10.850,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/TrinoNitroPipelineSourceOperator@484,1,0.000,17.720,0.000,102000,102000,40703,19.330,16.956,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/TrinoNitroHashBuildOperator@484,1,0.303,0.000,1.960,0,136146,0,23.870,11.679,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/LocalExchangeSinkOperator@836,1,0.068,0.000,0.007,0,136146,136146,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/TrinoNitroAggregationOperator@834,1,0.830,1.110,0.003,0,136146,136146,0.000,2.612,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,3/DynamicFilterSourceOperator@484,1,0.951,0.023,0.002,0,136146,136146,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,4/ExchangeOperator@575,2,0.000,0.019,0.000,0,62,62,7.350,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,4/LocalExchangeSourceOperator@742,2,0.000,0.005,0.000,0,62,62,7.540,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,4/TaskOutputOperator@483,10,0.324,0.000,0.012,0,136146,136146,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,4/TrinoNitroPipelineSourceOperator@483,10,0.000,33.980,0.000,14401261,136146,136146,37.900,18.017,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,4/TrinoNitroHashBuildOperator@483,2,0.012,0.000,1.801,0,62,0,27.020,16.725,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,4/LocalExchangeSinkOperator@742,2,0.012,0.000,0.034,0,62,62,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,4/DynamicFilterSourceOperator@483,2,0.005,0.009,0.102,0,62,62,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,5/TrinoNitroPipelineSourceOperator@275,1,0.000,0.806,0.000,73049,31,31,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q20,6,5/TaskOutputOperator@275,1,0.019,0.000,0.002,0,31,31,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,nitroExchangeNoDictionaryPositions,14109
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,nitroExchangeInputFlatChannelPositions,84654
[WARNING] [stderr] 2026-08-12T10:19:04.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q20,6,2/PartitionedOutputOperator@9,nitroExchangeInputDictionaryChannelPositions,0
