[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:32:51.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 47.54s, stopped 267.00ms: 12.25GB -> 4.42GB
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,160.970,0.000,0,54740842,54740842,9652.410,16.966,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,8.462,0.000,0,17519592,17519592,21223.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,81.306,0.000,0.041,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,12.043,0.000,0.208,0,17519592,17519592,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.831,0.031,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,801.696,273.118,0.714,0,66269366,62828687,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,282.853,0.000,1.376,0,38645206,38645206,10510.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,3.942,12.515,0.029,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,58.897,0.000,403.278,0,16803029,16803029,4081.320,265.125,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.477,2400.060,0.140,0,114726253,7041761,8555.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.460,0.000,0,0,39448,3760.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.504,4.269,0.004,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,13.773,5.390,1.912,0,16803029,16803029,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:32:55.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2709.412,0.000,195058181,195058181,120513188,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,149.407,0.000,0,54740841,54740841,7705.310,16.065,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,3.424,0.000,0,17519512,17519512,15890.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,25.453,0.000,0.071,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,6.257,0.000,0.174,0,17519512,17519512,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.017,0.310,0.007,0,600,500,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,775.384,218.264,85.788,0,6283229,2170718,0.000,53.126,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,15.722,1871.520,0.141,0,99437560,5554827,4587.640,73.346,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,10.139,2.658,1.731,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,7.036,0.000,276.457,0,16803028,0,2528.980,403.464,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,274.703,0.000,0.991,0,38645206,38645206,5120.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.344,19.050,2.287,0,1442116,1442116,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1715.579,0.000,135072129,77492610,46764909,4093.500,4.489,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,22.930,262.440,0.065,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T10:32:57.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,966.310,0.000,59986052,59986052,59985846,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,151.175,0.000,0,54740842,54740842,8143.820,16.054,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,3.473,0.000,0,17519525,17519525,16495.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,26.267,0.000,0.066,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,19,6.121,0.000,0.168,0,17519525,17519525,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.043,0.315,0.007,0,600,500,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,787.851,211.257,85.587,0,6283245,2170730,0.000,53.135,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,15.776,1889.270,0.087,0,99437585,5554831,5171.080,73.337,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.035,2.634,1.845,0,16803029,16803029,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,6.864,0.000,287.853,0,16803029,0,3126.640,403.464,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,267.103,0.000,1.088,0,38645206,38645206,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.986,19.710,2.447,0,1442116,1442116,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1721.722,0.000,135072129,77492610,46764909,5481.110,4.489,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,22.620,259.220,0.034,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T10:32:59.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,912.990,0.000,59986052,59986052,59985871,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,166.314,0.000,0,54740841,54740841,9437.690,16.461,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,9.531,0.000,0,17519613,17519613,21204.110,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,88.944,0.000,0.048,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,10.728,0.000,0.129,0,17519613,17519613,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.842,0.030,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,820.384,288.512,0.733,0,66269387,62828687,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,272.601,0.000,1.478,0,38645206,38645206,13220.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,3.945,12.407,0.027,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,65.961,0.000,394.888,0,16803028,16803028,4140.240,265.125,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.922,2475.451,0.136,0,117004375,7041760,9460.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.400,0.000,0,0,39448,3810.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.694,4.602,0.004,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,14.000,5.179,1.822,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:33:01.086-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2735.973,0.000,195058181,195058181,122791332,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,166.058,0.000,0,54740841,54740841,9613.530,16.448,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,9.440,0.000,0,17519631,17519631,21226.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,88.052,0.000,0.045,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,9.795,0.000,0.135,0,17519631,17519631,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.711,0.027,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,751.082,278.322,0.760,0,66269407,62828736,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,276.443,0.000,1.267,0,38645206,38645206,13750.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,3.972,12.289,0.028,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,64.612,0.000,371.284,0,16803028,16803028,4246.150,265.125,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.975,2447.048,0.148,0,117004406,7041762,8624.660,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.580,0.000,0,0,39448,3800.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.691,4.607,0.004,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,14.028,4.949,1.811,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:33:03.057-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2750.264,0.000,195058181,195058181,122791332,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,147.282,0.000,0,54740842,54740842,7809.240,16.060,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,3.462,0.000,0,17519526,17519526,16255.550,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,26.007,0.000,0.061,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,19,6.069,0.000,0.147,0,17519526,17519526,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.056,0.328,0.006,0,600,500,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,772.370,211.780,82.842,0,6283245,2170731,0.000,53.137,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,14.934,1878.950,0.084,0,99437527,5554830,4864.580,73.340,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,10.026,2.690,1.871,0,16803029,16803029,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,6.878,0.000,270.431,0,16803029,0,2924.790,403.464,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,266.868,0.000,0.988,0,38645206,38645206,4920.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,2.359,18.400,2.130,0,1442116,1442116,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1721.500,0.000,135072129,77492610,46764909,4675.200,4.489,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,19,22.480,258.620,0.027,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,1045.710,0.000,59986052,59986052,59985813,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q21,3,1952.357,1971.003,1998.414,1973.925,7284.000,7313.667,3.7051,1101.576,195058181,0,0
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q21,3,20712.096,20741.715
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q21,3,650.833,694.091,10726.243,11690.380
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q21,3,1571.695,1602.360,1609.879,1594.645,6712.000,6731.000,4.2210,1089.021,195058181,19,65
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q21,3,10533.725,10546.142
[WARNING] [stderr] 2026-08-06T10:33:04.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q21,3,268.142,306.340,10500.693,10684.625
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.033,0.000,0,7,7,215.080,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.259,0.000,0.015,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,9.199,0.000,0,11780836,11780836,1686.970,9.737,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.033,0.000,0,7,7,428.430,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.369,0.000,0.087,0,11590145,11590145,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.016,0.020,0.044,0,7,7,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.276,0.000,0,11590138,11590138,806.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,669.011,48.891,0.203,0,26654047,12590122,0.000,27.445,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.119,6.624,0.073,0,1674561,1318501,0.000,2.246,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,61.309,0.000,0.525,0,11780824,11780824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.006,8.760,0.022,0,190691,190691,135.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.720,0.000,12.750,0,999982,999982,14.420,91.063,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,235.210,0.000,3000000,3000000,801750,0.000,20.011,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,3,0.137,0.332,0.007,0,419974,419974,246.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,0.038,0.029,0.345,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.026,0.000,0.099,0,2,2,153.260,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,142.340,0.000,15000000,15000000,15000000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,4,0.375,0.271,0.006,0,381779,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.043,0.000,0,7,7,141.250,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.233,0.000,0.014,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:33:07.604-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,3.355,0.000,0,5112706,5112706,1193.750,7.083,0.000
