Script started on 2026-08-13 04:57:40+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40e9c748
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4939943416953758
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T22:57:43.666-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,29523576
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,96402019
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeInputPages,4229
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeInputPositions,29523576
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,873967661
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,356104160
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,4464778
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,61865590
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,3843
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,666837549
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,60000000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,509813985
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,26261613
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,582603564
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1287615
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,4160220
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,18566927
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,2779565
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,67
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,208807
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,308832
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,308832
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,183610016
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,180123648
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,36912
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.F64Vector,170263960
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q09,4,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,5,1486.838,1499.573,2072.334,1687.823,6844.000,6749.000,3.9986,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q09,5,15117.911,15105.106
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,5,1191.389,1361.008,11101.579,11221.515
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,5,1151.550,1493.093,2024.538,1469.031,5404.000,5390.600,3.6695,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q09,5,6339.047,6363.939
[WARNING] [stderr] 2026-08-12T22:59:35.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,5,1381.786,1432.206,10503.392,10727.616
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,ExchangeOperator,9,0.000,46.770,0.000,0,4587656,4587656,3557.010,12.721,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,LocalExchangeSourceOperator,13,0.000,15.152,0.000,0,4587736,4587736,7748.510,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,TaskOutputOperator,29,39.374,0.000,0.040,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,LocalExchangeSinkOperator,13,15.337,0.000,0.259,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,TopNOperator,7,0.047,4.914,0.041,0,381225,140,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,HashAggregationOperator,2,152.770,23.820,0.044,0,1147084,381105,0.000,46.059,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,ScanFilterAndProjectOperator,28,0.000,1660.490,0.000,76486052,76486052,16881340,0.000,45.043,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,FilterAndProjectOperator,3,0.180,9.150,0.001,0,1147084,1147084,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,LookupJoinOperator,25,3.718,486.130,0.057,0,17455267,3441252,2978.720,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,DynamicFilterSourceOperator,6,16.095,7.992,0.236,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,PartitionedOutputOperator,3,155.550,0.000,0.161,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,HashBuilderOperator,6,21.453,0.000,68.670,0,3440532,3440532,2934.370,51.438,0.000
[WARNING] [stderr] 2026-08-12T22:59:46.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q10,0,TableScanOperator,1,0.000,0.354,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,ExchangeOperator,9,0.000,20.451,0.000,0,4587656,4587656,2915.310,13.074,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,LocalExchangeSourceOperator,13,0.000,3.353,0.000,0,4587736,4587736,6094.560,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,TaskOutputOperator,29,11.037,0.000,0.051,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,LocalExchangeSinkOperator,13,3.986,0.000,0.218,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,TopNOperator,5,0.005,0.439,0.030,0,120,100,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,2,197.030,9.510,0.002,0,1147084,40,0.000,60.442,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,PartitionedOutputOperator,3,127.640,0.000,0.398,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,TrinoNitroPipelineSourceOperator,29,0.000,1752.117,0.000,76486077,62059234,2867350,1867.510,18.807,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,DynamicFilterSourceOperator,6,10.108,1.757,0.195,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,TrinoNitroHashJoinOperator,3,0.155,67.790,0.004,0,1147084,1147084,20.130,7.475,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q10,0,TrinoNitroHashBuildOperator,6,10.205,0.000,75.377,0,3440532,0,2436.600,64.004,0.000
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,1243835
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9176672
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,154
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,37992
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,204659003
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,14011223
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,7472
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,40
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,217417108
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1147084
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,220436665
[WARNING] [stderr] 2026-08-12T22:59:47.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q10,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
