NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	 direct=
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	false
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	 id-indexed=
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	false
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	 disabled=
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	false
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	 staged-disabled=
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	false
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	 next-check=
2026-08-18T21:53:31.025Z	INFO	20260818_215318_00003_vrtv3.0.0.0-126-80	stderr	8192
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	[flat-single-identity] selected=
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	8365
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 sampled=
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	256
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 distinct=
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	71
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 admitted=
2026-08-18T21:53:31.028Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	false
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	[flat-single-identity] selected=
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	7570
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	 sampled=
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	256
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	 distinct=
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	15
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	 admitted=
2026-08-18T21:53:31.044Z	INFO	20260818_215318_00003_vrtv3.0.0.0-136-80	stderr	false
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	[grouping-final] groups=
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	19035
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 single-long=
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	false
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 direct=
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	false
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 id-indexed=
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	false
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 disabled=
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	false
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 staged-disabled=
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	false
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	 next-check=
2026-08-18T21:53:31.132Z	INFO	20260818_215318_00003_vrtv3.0.0.0-134-79	stderr	8192
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	[grouping-final] groups=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	5408
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	 single-long=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	false
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	 direct=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	false
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	 id-indexed=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	false
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	 disabled=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	false
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	 staged-disabled=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	false
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	 next-check=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-124-82	stderr	8192
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	88
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 rows=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	8581
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 new-groups=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	4111
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 current=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	624251
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 expected=
2026-08-18T21:53:31.144Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	887355
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	89
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 rows=
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	10422
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 new-groups=
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	6381
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 current=
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	630632
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 expected=
2026-08-18T21:53:31.150Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	1039016
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	[flat-single-identity] selected=
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	8519
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	 sampled=
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	256
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	 distinct=
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	67
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	 admitted=
2026-08-18T21:53:31.159Z	INFO	20260818_215318_00003_vrtv3.0.0.0-137-82	stderr	false
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	91
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 rows=
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	9939
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 new-groups=
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	5487
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 current=
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	639899
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 expected=
2026-08-18T21:53:31.170Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	991067
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	92
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 rows=
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	10594
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 new-groups=
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	7088
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 current=
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	646987
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 expected=
2026-08-18T21:53:31.177Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	1100619
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	93
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 rows=
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	9437
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 new-groups=
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	5403
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 current=
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	652390
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	 expected=
2026-08-18T21:53:31.179Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-79	stderr	998182
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	[flat-single-identity] selected=
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	8674
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	 sampled=
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	256
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	 distinct=
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	121
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	 admitted=
2026-08-18T21:53:31.198Z	INFO	20260818_215318_00003_vrtv3.0.0.0-138-79	stderr	false
2026-08-18T21:53:31.221Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	[grouping-final] groups=
2026-08-18T21:53:31.221Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	5132
2026-08-18T21:53:31.221Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 single-long=
2026-08-18T21:53:31.221Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	false
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 direct=
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	false
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 id-indexed=
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	false
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 disabled=
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	false
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 staged-disabled=
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	false
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	 next-check=
2026-08-18T21:53:31.224Z	INFO	20260818_215318_00003_vrtv3.0.0.0-132-75	stderr	8192
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	[grouping-final] groups=
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	0
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	 single-long=
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	false
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	 direct=
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	false
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	 id-indexed=
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	false
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	 disabled=
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	false
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	 staged-disabled=
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	false
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	 next-check=
2026-08-18T21:53:31.226Z	INFO	20260818_215318_00003_vrtv3.0.0.0-139-75	stderr	8192
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	[flat-single-identity] selected=
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	7950
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	 sampled=
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	256
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	 distinct=
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	26
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	 admitted=
2026-08-18T21:53:31.244Z	INFO	20260818_215318_00003_vrtv3.0.0.0-140-75	stderr	false
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	[grouping-final] groups=
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	42002
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	 single-long=
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	false
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	 direct=
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	false
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	 id-indexed=
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	false
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	 disabled=
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	false
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	 staged-disabled=
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	false
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	 next-check=
2026-08-18T21:53:31.259Z	INFO	20260818_215318_00003_vrtv3.0.0.0-121-85	stderr	8192
2026-08-18T21:53:31.278Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	[flat-single-identity] selected=
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	8623
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	 sampled=
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	256
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	 distinct=
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	33
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	 admitted=
2026-08-18T21:53:31.279Z	INFO	20260818_215318_00003_vrtv3.0.0.0-141-85	stderr	false
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	[grouping-final] groups=
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	23479
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 single-long=
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	false
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 direct=
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	false
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 id-indexed=
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	false
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 disabled=
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	false
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 staged-disabled=
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	false
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	 next-check=
2026-08-18T21:53:31.307Z	INFO	20260818_215318_00003_vrtv3.0.0.0-135-78	stderr	8192
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	[flat-single-identity] selected=
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	9603
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	 sampled=
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	256
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	 distinct=
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	34
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	 admitted=
2026-08-18T21:53:31.321Z	INFO	20260818_215318_00003_vrtv3.0.0.0-142-78	stderr	false
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	[grouping-final] groups=
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	51778
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	 single-long=
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	false
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	 direct=
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	false
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	 id-indexed=
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	false
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	 disabled=
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	false
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	 staged-disabled=
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	false
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	 next-check=
2026-08-18T21:53:31.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-122-84	stderr	8192
2026-08-18T21:53:31.430Z	INFO	20260818_215318_00003_vrtv3.0.0.0-123-77	stderr	[grouping-final] groups=
2026-08-18T21:53:31.430Z	INFO	20260818_215318_00003_vrtv3.0.0.0-123-77	stderr	43813
2026-08-18T21:53:31.430Z	INFO	20260818_215318_00003_vrtv3.0.0.0-123-77	stderr	 single-long=
2026-08-18T21:53:31.430Z	INFO	20260818_215318_00003_vrtv3.0.0.0-123-77	stderr	false
2026-08-18T21:53:31.430Z	INFO	20260818_215318_00003_vrtv3.0.0.0-123-77	stderr	 direct=
2026-08-18T21:53:31.430Z	INFO	20260818_215318_00003_vrtv3.0.0.0-123-77	stderr	false
