[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4897655679607084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:12:55.546-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,6/ExchangeOperator@1461,2,0.000,0.059,0.000,0,21551,21551,151.420,0.056,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,6/LocalExchangeSourceOperator@1791,2,0.000,0.015,0.000,0,21551,21551,150.890,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,6/TaskOutputOperator@751,2,0.137,0.000,0.003,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,6/LocalExchangeSinkOperator@1791,2,0.031,0.000,0.025,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,6/TrinoNitroAggregationOperator@751,2,0.675,0.161,0.002,0,21551,21551,0.000,0.207,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,7/TrinoNitroPipelineSourceOperator@29,3,0.000,106.150,0.000,2000000,2000000,21551,0.000,6.068,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,7/PartitionedOutputOperator@29,3,0.543,0.000,0.111,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressPositions,1804
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressBytes,109742
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressBytes,18486
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationOutputNanos,25598
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeMaximumChannel0Bytes,8162
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangePositions,1804
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeBytes,15227
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeMaximumBatchBytes,8162
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressPositions,2054
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationInputNanos,136077
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressFlatChannelPositions,2054
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeExchangeMaximumChannel0Bytes,18486
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationStatePreparationNanos,91
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeExchangeBytes,18486
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationOutputNanos,1413
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationAccumulationNanos,60
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeExchangePositions,2054
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationGroupingNanos,46186
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeExchangeMaximumBatchBytes,18486
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroAggregationInputNanos,132000
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,104436
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationOutputNanos,2464
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeMaximumBatchBytes,64368
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationInputNanos,508691
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationGroupingNanos,310085
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationAccumulationNanos,56054
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,28
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeMaximumChannel2Bytes,21456
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeMaximumChannel0Bytes,21456
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationStatePreparationNanos,32464
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangePositions,2384
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeBytes,64368
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,11604
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,3868
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,nitroBoundaryNativeExchangeMaximumChannel1Bytes,21456
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@945,nitroBoundaryNativeExchangeBatches,12
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@945,nitroBoundaryNativeExchangeMaximumBatchBytes,101834
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@945,nitroBoundaryNativeExchangePositions,3517
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@945,nitroBoundaryNativeExchangeBytes,226229
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@618,nitroBoundaryNativeExchangeBatches,12
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@618,nitroBoundaryNativeExchangeMaximumBatchBytes,80378
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@618,nitroBoundaryNativeExchangePositions,3517
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@618,nitroBoundaryNativeExchangeBytes,97493
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeInputFlatChannelPositions,2054
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeInputPositions,2054
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeNoDictionaryPositions,2054
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,9/PartitionedOutputOperator@1275,nitroExchangeInputFlatChannelPositions,12162
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,9/PartitionedOutputOperator@1275,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:16:15.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,9/PartitionedOutputOperator@1275,nitroExchangeInputRunLengthChannelPositions,0
