[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 865caef3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4329192884075586
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:18:32.791-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:18:33.673-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:18:34.986-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:18:46.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 416.86ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:18:56.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1057,2,0.014,0.000,0.045,0,400,400,164.460
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@992,5,0.477,178.040,0.004,0,7197566,719217,268.690
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1667,5,0.000,123.050,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1879,2,0.000,0.018,0.000,0,400,400,8.310
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1046,2,0.009,0.000,0.110,0,732,732,324.900
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1878,2,0.000,0.004,0.000,0,732,732,7.180
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@992,2,4.710,0.000,19.380,0,1438434,1438434,220.590
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1668,1,0.000,36.470,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@1668,1,5.350,0.000,0.001,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@518,1,0.000,1.130,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@518,1,0.023,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,0.161,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@3,1,0.018,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1520,1,0.000,0.015,0.000,0,17,17,273.660
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1885,1,0.000,0.004,0.000,0,17,17,273.860
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@28,1,0.016,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1885,1,0.006,0.000,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1342,1,0.001,0.028,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1519,2,0.000,0.025,0.000,0,20,20,546.510
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1884,2,0.000,0.008,0.000,0,20,20,545.200
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1933,2,0.000,0.007,0.000,0,17,17,546.950
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1934,2,0.001,0.030,0.007,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1932,2,0.002,0.040,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1341,2,0.001,0.048,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1884,2,0.014,0.000,0.016,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@19,2,0.175,0.057,0.011,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1933,2,0.012,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1934,2,0.038,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1935,2,0.000,0.006,0.000,0,17,17,546.830
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1935,2,0.011,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@103,2,0.002,0.097,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1516,1,0.000,1.130,0.000,0,1471,1471,196.520
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1881,1,0.000,0.324,0.000,0,1471,1471,197.880
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1517,1,0.000,1.540,0.000,0,242351,242351,4.090
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1518,1,0.000,0.019,0.000,0,45,45,2.470
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1122,1,0.004,0.005,0.031,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@114,1,0.013,0.000,0.043,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1883,1,0.006,0.000,0.009,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1117,1,1.780,0.020,0.000,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1882,1,0.033,0.000,0.001,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1881,1,0.873,0.000,0.022,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1081,1,0.443,0.294,0.316,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1122,1,0.007,0.123,0.000,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@114,1,0.007,0.144,0.029,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1117,1,0.094,0.953,0.000,0,1442,20,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1122,1,0.005,0.000,0.092,0,45,45,269.580
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1081,1,0.097,49.710,0.001,0,1920800,1442,199.130
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@1660,1,0.000,18.960,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1883,1,0.000,0.005,0.000,0,45,45,2.900
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1117,1,0.483,0.000,2.970,0,242351,242351,262.900
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1882,1,0.000,0.035,0.000,0,242351,242351,4.280
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1081,1,0.219,0.000,0.281,0,1471,1471,70.140
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1515,1,0.000,4.680,0.000,0,144549,144549,118.870
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1880,1,0.000,0.972,0.000,0,144549,144549,118.260
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1662,1,0.000,18.900,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@1064,1,1.630,0.000,0.001,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1064,1,0.101,35.050,0.001,0,1920800,1471,144.450
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1064,1,1.360,0.000,2.380,0,144549,144549,55.740
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1880,1,2.330,0.000,0.098,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1064,1,3.210,0.716,0.002,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@533,1,0.000,3.610,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@533,1,0.420,0.000,0.001,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@13,1,0.000,0.170,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@13,1,0.015,0.000,0.001,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1512,2,0.000,6.890,0.000,0,1438434,1438434,74.190
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1877,2,0.000,0.248,0.000,0,1438434,1438434,64.630
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1513,2,0.000,0.017,0.000,0,732,732,6.220
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1514,2,0.000,0.038,0.000,0,400,400,5.360
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1057,2,0.023,0.014,0.117,0,400,400,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1879,2,0.023,0.000,0.015,0,400,400,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1046,2,0.021,0.009,0.158,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1878,2,0.009,0.000,0.017,0,732,732,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1877,2,0.595,0.000,0.028,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@992,2,9.470,0.209,0.004,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1057,5,0.423,5.060,0.001,0,144563,144549,6.865
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@1057,5,16.890,0.000,0.004,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1046,5,0.562,16.440,0.002,0,719217,144563,9.800
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1057,2,0.016,0.000,0.061,0,400,400,276.070
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@992,5,0.462,176.190,0.004,0,7197566,719217,256.530
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1667,5,0.000,120.280,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1879,2,0.000,0.017,0.000,0,400,400,5.320
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1046,2,0.007,0.000,0.050,0,732,732,274.330
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1878,2,0.000,0.003,0.000,0,732,732,6.840
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@992,2,5.200,0.000,20.910,0,1438434,1438434,176.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1668,1,0.000,36.120,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@1668,1,5.550,0.000,0.001,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@518,1,0.000,1.050,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@518,1,0.017,0.000,0.001,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,0.167,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:40:08.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@3,1,0.018,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1550,1,0.000,0.012,0.000,0,17,17,348.540
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1980,1,0.000,0.004,0.000,0,17,17,348.270
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@28,1,0.018,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1980,1,0.007,0.000,0.007,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1342,1,0.074,0.047,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2104,2,0.000,0.053,0.000,0,17,17,694.430
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2098,2,0.000,0.008,0.000,0,17,17,693.880
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2031,2,0.000,0.006,0.000,0,17,17,694.310
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@2032,2,0.041,0.000,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2032,2,0.072,0.036,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2033,2,0.000,0.005,0.000,0,17,17,695.170
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2033,2,0.010,0.000,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2030,2,0.089,0.037,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2031,2,0.013,0.000,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1341,2,0.122,0.063,0.002,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2098,2,0.018,0.000,0.019,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@19,2,0.160,0.286,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1546,1,0.000,0.451,0.000,0,1471,1471,230.070
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1976,1,0.000,0.087,0.000,0,1471,1471,229.140
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1547,1,0.000,0.183,0.000,0,242351,242351,2.310
[WARNING] [stderr] 2026-08-05T21:40:09.046-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1548,1,0.000,0.010,0.000,0,45,45,0.821
