Script started on 2026-08-10 23:13:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 28b366c7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4746468909605041
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:13:08.827-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInputNanos,18495
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressPositions,1
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageIngressBytes,9
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationOutputNanos,9347
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@505,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressPages,56
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.BooleanVector,630000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressPositions,2044
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.BinaryVector,5315383
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryNativeEgressFlatChannelPositions,2044
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.I64Vector,1680000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressFlatChannelPositions,2044
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressBytes,18396
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes,9305395
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9305383
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes.I32Vector,1680000
[WARNING] [stderr] 2026-08-10T17:16:35.221-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@591,nitroAllocatorAllocatedVectorBytes,9305383
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1083,1,0.000,0.076,0.000,0,4,4,2270.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1077,1,0.000,0.009,0.000,0,4,4,2270.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@39,1,0.017,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@118,1,0.001,0.046,0.013,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1077,1,0.020,0.000,0.008,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@34,1,0.028,0.025,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1098,2,0.000,71.720,0.000,0,47734641,47734641,1283.570,18.881,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@822,2,0.000,0.201,0.000,0,61385,61385,1828.430,0.359,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1015,2,0.000,0.034,0.000,0,61385,61385,1949.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1016,2,0.000,0.021,0.000,0,2,2,121.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1081,4,0.015,1.561,0.003,0,5526,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@506,4,0.030,0.555,0.005,0,61385,61385,250.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@506,2,0.030,0.000,0.110,0,2,2,2230.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1016,2,0.024,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@316,2,0.581,0.031,0.480,0,61385,61385,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1092,2,1.479,0.000,0.055,0,47734641,47734641,933.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1015,2,0.071,0.000,0.024,0,61385,61385,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1081,4,0.137,0.000,0.008,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@424,4,0.017,1.615,0.160,0,61385,5526,0.000,0.030,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@316,2,0.024,19.140,0.002,0,2000000,61385,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupOuterOperator@316,2,0.000,0.083,0.000,0,0,0,4420.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@23,2,2510.000,18.580,0.063,0,47734641,2000000,0.000,66.279,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1092,2,0.000,3.920,0.000,0,47734641,47734641,616.440,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@316,2,0.143,0.000,0.706,0,61385,61385,1240.000,1.875,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@823,2,0.000,0.040,0.000,0,2,2,2.061,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@908,19,0.000,701.510,0.000,59986052,59986052,48462324,0.000,12.004,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1096,19,319.280,0.000,0.840,0,47734641,47734641,7870.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1096,19,298.750,511.130,0.031,0,48462324,47734641,0.000,33.051,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@821,2,0.000,0.084,0.000,0,4088,4088,106.740,0.012,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1014,2,0.000,0.023,0.000,0,4088,4088,206.500,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@910,19,0.000,1389.790,0.000,59986052,59986052,26303773,0.000,20.006,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@718,19,7.100,0.000,0.496,0,61385,61385,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@718,19,1.547,251.360,0.024,0,26303773,61385,598.440,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@718,2,0.043,0.000,0.270,0,4088,4088,1365.660,0.188,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1014,2,0.054,0.000,0.038,0,4088,4088,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@718,2,0.164,0.025,0.962,0,4088,4088,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ValuesOperator@504,1,0.000,0.004,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@505,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/AggregationOperator@505,1,0.021,0.011,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@591,3,0.000,26.340,0.000,2000000,2000000,2044,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:37.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@591,3,0.117,0.000,0.006,0,2044,2044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1083,1,0.000,0.056,0.000,0,4,4,2270.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1077,1,0.000,0.008,0.000,0,4,4,2280.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@39,1,0.020,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@118,1,0.001,0.048,0.014,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1077,1,0.025,0.000,0.009,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@34,1,0.022,0.023,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1098,2,0.000,82.870,0.000,0,51789366,51789366,1320.400,17.822,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@822,2,0.000,0.208,0.000,0,61385,61385,1502.840,0.265,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1015,2,0.000,0.048,0.000,0,61385,61385,1546.570,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1016,2,0.000,0.026,0.000,0,2,2,21.500,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1081,4,0.010,1.460,0.002,0,5526,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@506,4,0.029,0.575,0.003,0,61385,61385,10.128,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@506,2,0.037,0.000,0.066,0,2,2,4370.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1016,2,0.011,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@316,2,0.626,0.031,0.474,0,61385,61385,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1092,2,1.537,0.000,0.112,0,51789366,51789366,1006.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1015,2,0.102,0.000,0.017,0,61385,61385,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1081,4,0.099,0.000,0.005,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@424,4,0.017,1.536,0.141,0,61385,5526,0.000,0.030,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@316,2,0.023,19.230,0.001,0,2000000,61385,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupOuterOperator@316,2,0.000,0.060,0.000,0,0,0,4370.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@23,2,2870.000,19.460,0.056,0,51789366,2000000,0.000,66.389,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1092,2,0.000,4.250,0.000,0,51789366,51789366,144.150,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@316,2,0.202,0.000,0.632,0,61385,61385,2750.000,1.875,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@823,2,0.000,0.024,0.000,0,2,2,4.150,0.000,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@908,19,0.000,688.710,0.000,59986052,59986052,52423797,0.000,12.004,0.000
[WARNING] [stderr] 2026-08-10T17:16:39.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1096,19,356.310,0.000,0.968,0,51789366,51789366,7790.000,0.000,0.000
