Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@38,2,0.435,762.480,0.047,0,21167574,20436719,57.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@38,2,1.694,0.000,13.680,0,500000,500000,10430.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@5723,2,0.063,0.000,0.015,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@38,2,1.786,0.018,0.097,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ScanFilterAndProjectOperator@2281,1,0.000,2.550,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@2281,1,0.009,0.000,0.051,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4477,2,0.000,0.539,0.000,0,500000,500000,60.960,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSourceOperator@5734,2,0.000,0.038,0.000,0,500000,500000,459.420,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4476,2,0.000,76.510,0.000,0,23034974,23034974,872.280,16.888,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/PartitionedOutputOperator@122,2,381.490,0.000,1.948,0,22165755,22165755,662.060,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LookupJoinOperator@122,2,0.461,802.230,0.050,0,23034974,22165755,81.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/HashBuilderOperator@122,2,1.595,0.000,10.460,0,500000,500000,10660.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSinkOperator@5734,2,0.025,0.000,0.006,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/DynamicFilterSourceOperator@122,2,1.615,0.016,0.079,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/ScanFilterAndProjectOperator@2386,1,0.000,3.720,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/PartitionedOutputOperator@2386,1,0.013,0.000,0.073,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@5059,12,0.000,627.490,0.000,28800991,28800991,21167574,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@5059,12,377.900,0.000,0.388,0,21167574,21167574,1402.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TableScanOperator@37,1,0.000,6.230,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@37,1,3.100,0.000,0.024,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ScanFilterAndProjectOperator@5102,12,0.000,582.070,0.000,28800991,28800991,23034974,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/PartitionedOutputOperator@5102,12,398.470,0.000,0.813,0,23034974,23034974,2460.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/TableScanOperator@121,1,0.000,5.670,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:00.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/PartitionedOutputOperator@121,1,2.940,0.000,0.029,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:01.344-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.28s, stopped 168.00ms: 12.17GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T06:58:01.345-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.28s, stopped 168.00ms: 12.17GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T06:58:01.345-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.28s, stopped 168.00ms: 12.17GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T06:58:01.346-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.28s, stopped 168.00ms: 12.17GB -> 4.47GB
[WARNING] [stderr] 2026-08-06T06:58:04.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 203.00ms: 11.83GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:58:04.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 203.00ms: 11.83GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:58:04.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 203.00ms: 11.83GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:58:04.580-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 203.00ms: 11.83GB -> 6.89GB
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.031,0.000,0,4,4,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.006,0.000,0,4,4,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.024,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.011,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.053,0.045,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.264,0.000,0,500000,500000,18.060,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.024,0.000,0,500000,500000,736.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,54.820,0.000,0,28800991,28800991,1043.140,17.881,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.004,0.000,0,2,2,11160.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.021,0.000,0.440,0,61,0,271.160,2.725,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,14.510,17.340,0.071,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.062,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.172,0.215,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.310,979.730,0.046,0,28800991,27504738,49.430,11.595,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.028,0.000,0.028,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.555,0.020,0.094,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.210,0.079,0.097,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.026,0.000,0.017,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.094,0.049,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.071,0.331,0.005,0,6941,0,10810.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.073,0.000,0,6941,6941,10730.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.008,0.022,0.117,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@74,2,0.273,27.940,0.001,0,495848,61,10660.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.025,0.000,0,495848,495848,10290.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@74,2,0.013,0.000,0.035,0,2,0,25.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.017,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.041,0.000,0,2,2,11190.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.370,1170.050,0.249,0,27504738,495848,0.000,24.432,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.040,0.000,5.580,0,500000,0,9800.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.275,0.000,0,500000,500000,7.420,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.025,0.000,0,500000,500000,435.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,55.940,0.000,0,28800991,28800991,1664.220,18.133,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,11220.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.016,0.000,0.246,0,61,0,0.332,2.611,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,13.360,17.380,0.050,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.074,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.157,0.205,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.230,975.430,0.031,0,28800991,27504738,53.530,11.415,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.025,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.576,0.018,0.083,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.101,0.064,0.048,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.017,0.000,0.012,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.090,0.044,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.065,0.160,0.001,0,3317,0,11090.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.042,0.000,0,3317,3317,10510.000,0.032,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.005,0.020,0.084,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@158,2,0.241,26.910,0.001,0,495848,61,10550.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.017,0.000,0,495848,495848,10450.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@158,2,0.012,0.000,0.038,0,2,0,44.930,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.014,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.028,0.000,0,2,2,11130.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.150,1172.560,0.222,0,27504738,495848,0.000,24.442,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.036,0.000,5.620,0,500000,0,10340.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.142,0.000,0,102000,102000,36.650,4.290,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.039,0.000,0,102000,102000,462.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,33.900,0.000,0,16554780,16554780,517.370,15.852,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.279,0.000,0,131247,131247,7720.000,1.776,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.090,1.543,0.027,0,131247,6941,9060.000,1.217,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3150.000,119.010,0.318,0,16534591,4221,0.000,462.299,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,10.270,1893.270,0.042,0,16554780,16554780,258.060,0.669,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.073,0.000,0.012,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.384,0.021,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.139,1.183,0.685,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,3.440,0.000,0.020,0,16534591,16534591,203.890,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.085,0.000,0.146,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.031,0.000,0.766,0,4109,0,1.972,1.142,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,1.596,1.497,0.002,0,4221,4109,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,4.100,0.000,0,16534591,16534591,2630.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,10.710,1704.410,0.557,0,16554780,16534591,0.000,86.034,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.270,0.000,7.910,0,102000,0,8430.000,20.259,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,514.040,0.000,28800991,28800991,28800991,275.600,0.396,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,336.210,0.000,0.695,0,28800991,28800991,2360.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.670,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T06:58:06.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.780,0.000,0.029,0,500000,500000,0.000,0.000,0.000
