[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,6.009,582.610,0.009,0,28520272,2802540,50.660
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.091,0.000,2.254,0,16236,16236,1977.190
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,551.740,0.000,28976040,28976040,26130450,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.144-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.438,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.781,0.000,0,69716,69716,415.299
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.096,0.000,0,70116,70116,803.793
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.215,0.000,0.009,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.022,0.024,0.208,0,100,100,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.232,0.000,0.077,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,11.033,2.132,0.005,0,5730,700,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.342,11.770,0.369,0,5550,5130,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,1.984,0.000,1.110,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7.120,1.915,0.003,0,47730,5550,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.418,0.033,3.187,0,16236,16236,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.613,67.280,0.394,0,1204029,850416,72.410
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.131,0.000,0.910,0,16236,0,423.110
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,269.020,0.000,28800991,401461,401343,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,4.551,0.000,175151,102467,8118,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.748,0.000,0,69716,69716,510.070
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.112,0.000,0,70116,70116,953.530
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.216,0.000,0.010,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.044,0.033,0.301,0,100,100,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.235,0.000,0.105,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,12.119,1.990,0.006,0,5730,700,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.382,12.060,0.396,0,5550,5130,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,2.038,0.000,1.256,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7.520,1.941,0.003,0,47730,5550,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.424,0.031,3.137,0,16236,16236,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.668,71.060,0.525,0,1204029,850416,78.500
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.127,0.000,0.912,0,16236,0,526.730
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,268.760,0.000,28800991,401461,401343,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.400-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,4.379,0.000,175151,102467,8118,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.264,0.000,0,69716,69716,1997.570
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.172,0.000,0,70116,70116,4593.850
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.738,0.000,0.007,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.004,0.636,0.085,0,5650,5230,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.412,0.000,0.089,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,0.839,0.025,0,5730,700,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.021,4.800,0.013,0,5550,5550,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,4.279,0.000,1.540,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,361.320,491.312,0.307,0,24867103,24468174,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.546,0.063,4.115,0,16236,16236,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.463,506.140,0.012,0,26652482,2639045,202.590
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.109,0.000,2.385,0,16236,16236,2575.620
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,549.950,0.000,28976040,28976040,24425932,0.000
[WARNING] [stderr] 2026-08-04T16:57:10.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.293,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.257,0.000,0,69716,69716,1776.760
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.169,0.000,0,70116,70116,3411.400
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.562,0.000,0.005,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.004,0.564,0.066,0,5650,5230,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.400,0.000,0.083,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,0.783,0.023,0,5730,700,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.008,3.320,0.015,0,5550,5550,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,4.274,0.000,1.099,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,356.920,468.820,0.238,0,22663116,22264384,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.574,0.062,3.288,0,16236,16236,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.164,475.700,0.009,0,24284205,2474555,178.195
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.113,0.000,2.248,0,16236,16236,1779.660
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,581.640,0.000,28976040,28976040,22221948,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.379,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.769,0.000,0,69716,69716,421.620
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.105,0.000,0,70116,70116,785.364
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.197,0.000,0.009,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.031,0.029,0.181,0,100,100,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.236,0.000,0.076,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,10.794,1.803,0.007,0,5730,700,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.328,11.800,0.260,0,5550,5130,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,1.933,0.000,1.058,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,7.210,1.911,0.004,0,47730,5550,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.434,0.037,3.154,0,16236,16236,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.570,66.870,0.380,0,1204029,850416,58.130
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.142,0.000,0.960,0,16236,0,426.320
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,265.610,0.000,28800991,401461,401343,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,4.759,0.000,175151,102467,8118,0.000
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q89,3,386.244,418.857,520.195,441.765,1934.000,1975.000,0
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q89,3,7009.268,6974.239
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,3,115.705,119.468,135.788,123.654,389.000,389.333,15
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q89,3,437.058,437.765
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q89,3,411,3789417,273104976,393,3814071,276800922,0,0,0
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.2852226794151217
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.20113753877973112
[WARNING] [stderr] 2026-08-04T16:57:11.424-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1971308016877637
[WARNING] [stderr] 2026-08-04T16:57:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.258,0.000,0,31702,31702,230.559
[WARNING] [stderr] 2026-08-04T16:57:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,14,0.000,0.079,0.000,0,31702,31702,253.810
[WARNING] [stderr] 2026-08-04T16:57:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,0.430,0.000,0.020,0,15857,15857,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,2,0.001,0.033,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,12,0.551,1.238,0.007,0,2823,12,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.160,0.000,0.093,0,31702,31702,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.065,0.009,0,1,1,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.002,0.007,0.006,0,1,1,65.490
[WARNING] [stderr] 2026-08-04T16:57:12.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.006,0.000,0.018,0,1,1,12.080
[WARNING] [stderr] 2026-08-04T16:57:12.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,0.690,0.053,5.708,0,31692,31692,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,30,1.690,155.807,0.030,0,10972784,258243,146.500
[WARNING] [stderr] 2026-08-04T16:57:12.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,0.093,0.000,0.520,0,31692,31692,574.850
[WARNING] [stderr] 2026-08-04T16:57:12.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,180.650,0.000,14582732,14582732,10733200,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.157,0.000,0,31702,31702,55.118
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,14,0.000,0.042,0.000,0,31702,31702,69.100
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,0.238,0.000,0.019,0,15857,15857,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,2,0.021,0.024,0.001,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.059,0.041,0.009,0,10,2,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.096,0.000,0.086,0,31702,31702,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.033,0.079,0.008,0,1,1,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,1,0.002,0.007,0.005,0,1,1,22.030
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,1,0.005,0.000,0.019,0,1,1,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,0.635,0.039,5.785,0,31692,31692,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,46.405,0.000,14582732,18659,15856,46.490
[WARNING] [stderr] 2026-08-04T16:57:12.096-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,0.044,0.000,1.405,0,31692,0,145.080
[WARNING] [stderr] 2026-08-04T16:57:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.131,0.000,0,31702,31702,82.560
[WARNING] [stderr] 2026-08-04T16:57:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,14,0.000,0.042,0.000,0,31702,31702,98.160
[WARNING] [stderr] 2026-08-04T16:57:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,0.250,0.000,0.018,0,15857,15857,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,2,0.019,0.026,0.001,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.086,0.042,0.006,0,10,2,0.000
[WARNING] [stderr] 2026-08-04T16:57:12.145-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.092,0.000,0.096,0,31702,31702,0.000
