NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic -Dnitro.group.generatedHybridHashBatchMinFields=3 -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-batch-admission-generated-diagnostic/clickbench/explain
Aug 16, 2026 10:31:30 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:31:30.536Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	false
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	 kinds=
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	 ids=
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	[false, true, false]
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	 offsets=
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	[1, 9, 21]
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	 order=
2026-08-16T10:31:42.472Z	INFO	20260816_103139_00004_gd4n3.0.0.0-90-86	stderr	[0, 2, 1]
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	3
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	 shape=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	292057776131
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	 rows=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	10000
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	 compact=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	false
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	 kinds=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	 ids=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	[false, true, false]
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	 offsets=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	[1, 9, 21]
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	 order=
2026-08-16T10:31:42.473Z	INFO	20260816_103139_00004_gd4n3.0.0.0-88-76	stderr	[0, 2, 1]
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	3
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	 shape=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	429496729603
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	 rows=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	10000
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	 compact=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	false
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	 kinds=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	 ids=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	[false, true, false]
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	 offsets=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	[1, 9, 21]
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	 order=
2026-08-16T10:31:42.477Z	INFO	20260816_103139_00004_gd4n3.0.0.0-85-78	stderr	[0, 2, 1]
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	3
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	 shape=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	429496729603
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	 rows=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	10000
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	 compact=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	false
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	 kinds=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	 ids=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	[false, false, false]
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	 offsets=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	[1, 9, 21]
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	 order=
2026-08-16T10:31:42.494Z	INFO	20260816_103139_00004_gd4n3.0.0.0-84-83	stderr	[0, 2, 1]
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	3
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 shape=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	292057776131
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 rows=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	10000
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 compact=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	false
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 kinds=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 ids=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	[false, true, false]
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 offsets=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	[1, 9, 21]
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 order=
2026-08-16T10:31:42.521Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	[0, 2, 1]
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	3
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	 shape=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	292057776131
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	 rows=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	10000
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	 compact=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	false
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	 kinds=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	 ids=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	[false, true, false]
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	 offsets=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	[1, 9, 21]
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	 order=
2026-08-16T10:31:42.527Z	INFO	20260816_103139_00004_gd4n3.0.0.0-91-75	stderr	[0, 2, 1]
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	3
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	 shape=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	292057776131
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	 rows=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	10000
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	 compact=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	false
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	 kinds=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	 ids=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	[false, true, false]
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	 offsets=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	[1, 9, 21]
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	 order=
2026-08-16T10:31:42.531Z	INFO	20260816_103139_00004_gd4n3.0.0.0-92-84	stderr	[0, 2, 1]
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	3
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 shape=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	429496729603
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 rows=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	10000
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 compact=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	false
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 kinds=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 ids=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[false, true, false]
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 offsets=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[1, 9, 21]
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 order=
2026-08-16T10:31:42.558Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[0, 2, 1]
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	3
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	 shape=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	292057776131
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	 rows=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	10000
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	 compact=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	false
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	 kinds=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	 ids=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	[false, true, false]
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	 offsets=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	[1, 9, 21]
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	 order=
2026-08-16T10:31:42.565Z	INFO	20260816_103139_00004_gd4n3.0.0.0-94-83	stderr	[0, 2, 1]
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	3
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	 shape=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	292057776131
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	 rows=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	10000
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	 compact=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	false
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	 kinds=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	 ids=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	[false, true, false]
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	 offsets=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	[1, 9, 21]
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	 order=
2026-08-16T10:31:42.584Z	INFO	20260816_103139_00004_gd4n3.0.0.0-95-85	stderr	[0, 2, 1]
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	3
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	 shape=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	292057776131
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	 rows=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	10000
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	 compact=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	false
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	 kinds=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	 ids=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	[false, true, false]
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	 offsets=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	[1, 9, 21]
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	 order=
2026-08-16T10:31:42.619Z	INFO	20260816_103139_00004_gd4n3.0.0.0-96-81	stderr	[0, 2, 1]
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	3
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	 shape=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	429496729603
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	 rows=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	10000
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	 compact=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	false
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	 kinds=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	 ids=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	[false, true, false]
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	 offsets=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	[1, 9, 21]
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	 order=
2026-08-16T10:31:42.641Z	INFO	20260816_103139_00004_gd4n3.0.0.0-97-77	stderr	[0, 2, 1]
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	3
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 shape=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	429496729603
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 rows=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	10000
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 compact=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	false
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 kinds=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 ids=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[false, false, false]
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 offsets=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[1, 9, 21]
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	 order=
2026-08-16T10:31:42.646Z	INFO	20260816_103139_00004_gd4n3.0.0.0-93-80	stderr	[0, 2, 1]
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	3
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	 shape=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	292057776131
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	 rows=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	10000
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	 compact=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	false
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	 kinds=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	[LONG, BINARY, LONG]
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	 ids=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	[false, true, false]
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	 offsets=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	[1, 9, 21]
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	 order=
2026-08-16T10:31:42.693Z	INFO	20260816_103139_00004_gd4n3.0.0.0-98-86	stderr	[0, 2, 1]
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	3
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 shape=
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	429496729603
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 rows=
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	7222
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 compact=
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	false
2026-08-16T10:31:42.704Z	INFO	20260816_103139_00004_gd4n3.0.0.0-89-79	stderr	 kinds=
