NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	376959
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	62
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	4596
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	402548
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	407144
2026-08-16T10:42:18.915Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	62
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 rows=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	10000
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 new-groups=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	6184
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 current=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	394416
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 expected=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	400600
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	63
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	4618
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	407166
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	411784
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	63
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 rows=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	10000
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 new-groups=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	6328
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 current=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	400744
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 expected=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	407072
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	59
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 rows=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	10000
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 new-groups=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	9366
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 current=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	430711
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 expected=
2026-08-16T10:42:18.916Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	440077
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	64
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 rows=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	10000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 new-groups=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	4593
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 current=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	411759
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	 expected=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-111-83	stderr	416352
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	64
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 rows=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	10000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 new-groups=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	6252
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 current=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	406996
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 expected=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	413248
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	22
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2733
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	58932
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	61665
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	59
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 rows=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	10000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 new-groups=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	9467
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 current=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	376977
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	 expected=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-107-76	stderr	386444
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	14
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4685
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	60315
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	65000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	60
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 rows=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	10000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 new-groups=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	9583
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 current=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	440294
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	 expected=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-102-86	stderr	449877
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	23
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2872
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	61804
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.917Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	64676
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	65
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 rows=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	10000
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 new-groups=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	6353
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 current=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	413349
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 expected=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	419702
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	15
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4192
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	64507
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	68699
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	38
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 rows=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	10000
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 new-groups=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	5752
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 current=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	244553
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	 expected=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-113-84	stderr	250305
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	16
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4167
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	68674
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	72841
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	66
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 rows=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	10000
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 new-groups=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	6133
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 current=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	419482
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	 expected=
2026-08-16T10:42:18.918Z	INFO	20260816_104215_00004_myams.0.0.0-112-78	stderr	425615
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	73
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 rows=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	10000
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 new-groups=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	4284
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 current=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	454597
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 expected=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	458881
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	17
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	4420
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	73094
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	77514
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	24
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2332
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	64136
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	66468
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	25
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 rows=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	10000
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 new-groups=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	2818
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 current=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	66954
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	 expected=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-114-77	stderr	69772
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	18
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	6640
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	79734
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	86374
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	77
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 rows=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	10000
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 new-groups=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	5094
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 current=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	354518
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	 expected=
2026-08-16T10:42:18.919Z	INFO	20260816_104215_00004_myams.0.0.0-109-75	stderr	359612
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	19
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 rows=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	10000
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 new-groups=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	6447
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 current=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	86181
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	 expected=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-115-85	stderr	92628
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	74
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 rows=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	10000
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	 new-groups=
2026-08-16T10:42:18.920Z	INFO	20260816_104215_00004_myams.0.0.0-104-80	stderr	3914
