[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 07ec8baf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053612793551766
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:45:32.701-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:45:33.581-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:45:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:45:45.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,1.853,0.000,0.095,0,12744,12744,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.141,1.758,0.079,0,1811,700,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,7,0.000,75.227,0.000,5553452,5553452,5305647,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.308,75.164,0.004,0,5307660,11474,285.660
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,0.826,0.554,2.720,0,12144,12144,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.488,0.000,7.111,0,12144,12144,201.100
[WARNING] [stderr] 2026-08-02T16:47:16.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q84,1,212.891,212.891,212.891,212.891,173.000,173.000,0
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,16,0.000,16.499,0.000,0,2071886,2071886,2093.036
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,20,0.000,1.819,0.000,0,2071920,2071920,3735.710
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,14,23.086,0.000,0.012,0,1108233,1108233,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,4.666,0.000,0.245,0,2071920,2071920,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.286,0.031,0,68,68,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.925,0.110,0.018,0,20,17,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.008,0.342,0.047,0,37,37,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,11,19.504,1.465,1.153,0,1829453,1829453,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.092,0.000,0.098,0,20,20,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,1.960,486.125,0.013,0,11904408,1011282,897.160
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,13,6.483,0.000,82.915,0,2071849,2071849,2077.380
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,10,0.000,186.200,0.000,12081432,12081432,12001100,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,0.434,0.000,245,245,245,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q85,1,570.198,570.198,570.198,570.198,839.000,839.000,0
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,2.706,0.000,0,205731,205731,570.120
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.116,0.000,0,206053,206053,1014.770
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.413,0.000,0.005,0,102627,102627,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,9,0.008,0.994,0.056,0,772,772,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.237,0.000,0.083,0,206053,206053,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,1.917,0.029,0,651,583,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.004,0.949,0.014,0,168,168,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,7,0.106,0.000,0.253,0,838,838,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,7,184.295,1.496,0.046,0,4340440,838,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,44.550,0.000,7270615,7270615,7197932,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,5,0.466,1.531,0.003,0,1446590,4339770,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,10,0.801,175.970,0.078,0,8644156,2893180,39.260
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,3.614,0.038,0.229,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.368,0.000,2.855,0,204732,204732,311.460
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,1.360,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:47:16.863-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q86,1,136.214,136.214,136.214,136.214,427.000,427.000,0
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,19,0.000,43.863,0.000,0,3911138,3911138,2179.471
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.754,0.000,0,4813066,4813066,4201.060
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,21.985,0.000,0.012,0,1501101,1501101,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,25,25.738,0.000,0.144,0,4813066,4813066,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.089,0.255,0.004,0,463700,3,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,16,0.131,72.544,0.043,0,3592116,3161684,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,68,1214.890,184.890,0.905,0,35324979,6818721,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,475.830,0.000,50584235,50584235,31691248,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,35.110,0.000,1.719,0,908940,908940,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,54,0.147,291.470,0.055,0,4138417,1848655,1335.920
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,11.241,0.231,0.813,0,3002196,3002196,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,5.870,0.000,40.304,0,3002196,3002196,1617.670
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,20.730,0.000,1500000,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-02T16:47:17.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q87,1,482.193,482.193,482.193,482.193,2449.000,2449.000,0
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,56,0.000,1.118,0.000,0,59840,59840,3717.216
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,7,0.083,0.000,0.157,0,7,7,445.487
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,56,0.000,0.442,0.000,0,59840,59840,5915.123
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,56,0.579,0.000,0.356,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,7,0.012,0.060,0.044,0,7,7,1542.150
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,104,5.988,13.268,0.058,0,321086,104,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,121,3.918,0.000,0.236,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,48,1.715,0.207,14.357,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,288,20.777,1557.103,0.096,0,123814330,6044235,11361.510
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,48,0.272,0.000,3.498,0,59744,59744,21761.780
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,120,0.000,3593.825,0.000,231157544,231157544,118120957,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.328-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,1,982.568,982.568,982.568,982.568,5218.000,5218.000,0
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,1.257,0.000,0,69716,69716,2146.380
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.174,0.000,0,70116,70116,4099.790
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,0.566,0.000,0.005,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.004,5.386,0.046,0,5650,5230,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,0.362,0.000,0.096,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,2.634,0.026,0,5730,700,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,2,0.003,12.390,0.015,0,5550,5550,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,4.394,0.000,1.253,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,26,443.850,429.950,0.310,0,24856721,24457713,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,0.496,0.057,4.139,0,16236,16236,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.264,591.620,0.009,0,26641270,2638292,267.577
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.088,0.000,7.230,0,16236,16236,2350.530
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,541.180,0.000,28976040,28976040,24415552,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.288,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.822-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q89,1,493.560,493.560,493.560,493.560,2054.000,2054.000,0
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.276,0.000,0,31702,31702,145.810
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,14,0.000,0.055,0.000,0,31702,31702,256.570
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,17,0.395,0.000,0.022,0,15857,15857,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,2,0.001,0.032,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,12,0.762,1.528,0.015,0,2823,12,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.168,0.000,0.138,0,31702,31702,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.194,0.009,0,1,1,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,1,0.004,0.010,0.007,0,1,1,71.330
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,1,0.012,0.000,0.033,0,1,1,0.226
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,12,0.636,0.052,7.510,0,31692,31692,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,30,2.304,215.634,0.020,0,14650562,258243,183.850
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,12,0.057,0.000,0.794,0,31692,31692,683.250
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,171.852,0.000,14582732,14582732,14410978,0.000
[WARNING] [stderr] 2026-08-02T16:47:18.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q90,1,100.607,100.607,100.607,100.607,404.000,404.000,0
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.060,0.000,0,16,16,121.210
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,1.776,0.000,0.010,0,50229,50229,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,12,0.000,1.485,0.000,0,97089,97089,663.470
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.060,0.000,0,16,16,239.340
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,12,0.945,0.000,0.106,0,97089,97089,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.024,0.031,0.120,0,16,16,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,10,0.000,0.373,0.000,0,97073,97073,427.520
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.038,0.004,0,16,16,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,3,2.578,0.175,0.047,0,35,32,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,3.044,0.352,25.529,0,97057,97057,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,1,0.011,0.000,0.042,0,16,16,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.324,36.219,0.002,0,2068904,40993,155.530
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.411,0.000,12.492,0,97057,97057,372.250
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,72.335,0.000,4190798,4190798,2078087,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.317,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.085-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q91,1,161.947,161.947,161.947,161.947,159.000,159.000,0
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,0.580,0.000,0,130298,130298,425.250
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.066,0.000,0,130298,130298,432.554
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.166,0.000,0.011,0,288,288,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.148,0.000,0.131,0,130298,130298,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,6,0.100,0.161,0.007,0,58,6,0.000
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.006,0.043,0.002,0,163,163,22.390
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.016,0.000,0.050,0,2,2,72.350
[WARNING] [stderr] 2026-08-02T16:47:19.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,0.064,0.056,0.435,0,727,727,0.000
