[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b3440c9e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4053507831807573
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-ExitOnOutOfMemoryError -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:43:47.743-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T16:43:48.618-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T16:43:49.932-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T16:44:01.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,122.721,0.000,4275596,1552087,838589,111.670
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.015,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,196.551,196.551,196.551,196.551,370.000,370.000,8
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.404,0.000,0,685,685,1210.330
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.120,0.000,0,697,697,2216.850
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.370,0.000,3.049,0,318,318,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.273,0.000,0.080,0,697,697,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.142,0.132,0.009,0,18,18,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.262,0.210,0.003,0,67,6,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,76.000,0.000,28800991,2505,67,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,0.423,0.000,0.544,0,67,67,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,18,0.250,3.972,0.018,0,297,297,2415.220
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.214,0.000,2.454,0,612,0,773.330
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.062,0.070,0.320,0,612,612,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,914.856,0.000,133285049,102291,306,87.490
[WARNING] [stderr] 2026-08-02T16:45:14.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q82,1,268.403,268.403,268.403,268.403,1005.000,1005.000,20
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,40,0.000,0.609,0.000,0,140492,140492,1158.670
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,44,0.000,0.120,0.000,0,140892,140892,1478.750
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,22,0.456,0.000,0.031,0,47094,47094,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.205,17.911,0.113,0,46759,46759,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,44,0.314,0.000,0.329,0,140892,140892,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,2.291,0.465,0.026,0,1209,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,18,3.265,2.245,0.025,0,46731,39028,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.015,1.756,0.055,0,32273,2136,236.170
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,25,0.595,0.000,12.501,0,101771,0,168.130
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,25,2.716,0.137,23.193,0,101771,101771,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,9,0.786,0.000,0.314,0,46731,46731,0.000
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,75.441,0.000,5997839,352794,93453,312.760
[WARNING] [stderr] 2026-08-02T16:45:14.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q83,1,156.606,156.606,156.606,156.606,149.000,149.000,16
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,10,0.000,0.811,0.000,0,14489,14489,402.990
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,14,0.000,0.217,0.000,0,14889,14889,816.070
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,8,0.473,0.000,0.020,0,8550,8550,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.030,0.187,0.077,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.525,0.000,0.086,0,14889,14889,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,2.041,0.920,0.007,0,1811,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,127.301,0.000,5553452,752681,9461,202.270
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,0.570,0.206,2.810,0,14289,14289,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,1.400,0.000,1.342,0,14289,0,155.070
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,1,0.007,0.134,0.001,0,846,846,4.040
[WARNING] [stderr] 2026-08-02T16:45:15.059-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q84,1,153.535,153.535,153.535,153.535,139.000,139.000,7
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,9.699,0.000,0,1972565,1972565,3121.440
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,0.953,0.000,0,1972599,1972599,5186.370
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,14,7.982,0.000,0.026,0,1108233,1108233,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,2.185,0.000,0.169,0,1972599,1972599,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.404,0.238,0.008,0,68,68,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,0.173,0.629,0.016,0,37,34,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,11,16.627,0.826,0.793,0,1972531,1972531,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,10.910,19.700,0.035,0,145991,145991,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,12,1.663,22.764,0.962,0,290557,289135,209.854
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,1,0.117,0.000,0.082,0,17,17,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,11,32.265,0.000,69.880,0,1972531,0,2363.580
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,12,0.000,463.710,0.000,12081677,6257840,1109641,1988.410
[WARNING] [stderr] 2026-08-02T16:45:15.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q85,1,689.301,689.301,689.301,689.301,666.000,666.000,12
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.811,0.000,0,205731,205731,541.110
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.099,0.000,0,206053,206053,963.260
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.400,0.000,0.008,0,102627,102627,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,3,0.132,0.232,0.103,0,268,268,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.236,0.000,0.076,0,206053,206053,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.380,0.910,0.007,0,651,583,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.146,0.633,0.192,0,168,168,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,7,0.139,0.000,0.230,0,838,838,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,7,0.614,210.640,1.124,0,1447260,838,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,5,0.353,82.190,0.005,0,1446590,1446590,49.330
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,7,0.000,50.962,0.000,7372615,1548956,1548956,30.750
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,3.783,0.043,0.226,0,204732,204732,0.000
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,9.121,0.000,5.231,0,204732,0,356.330
[WARNING] [stderr] 2026-08-02T16:45:15.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q86,1,131.915,131.915,131.915,131.915,373.000,373.000,7
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,19,0.000,15.447,0.000,0,3911138,3911138,2328.100
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.723,0.000,0,4813066,4813066,3611.130
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,6.604,0.000,0.020,0,1501101,1501101,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,26.014,0.000,0.228,0,4813066,4813066,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,17,398.554,352.560,0.165,0,3176496,2267557,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.173,64.400,0.255,0,901928,901928,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,27,0.000,351.930,0.000,50399818,9833133,926622,351.940
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,54,1.407,992.907,1.001,0,1853244,1835562,1824.980
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,11.479,0.241,0.785,0,3002196,3002196,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,42.450,0.000,2.485,0,908940,908940,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,12,136.117,0.000,50.735,0,3002196,0,2449.220
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,6,0.000,74.331,0.000,1719147,1501098,1501098,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q87,1,619.822,619.822,619.822,619.822,2532.000,2532.000,33
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,56,0.000,0.815,0.000,0,59840,59840,1794.126
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,7,0.043,0.000,0.121,0,7,7,46.196
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,56,0.000,0.257,0.000,0,59840,59840,4062.410
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,56,0.460,0.000,0.290,0,59840,59840,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,7,0.007,0.048,0.037,0,7,7,1733.020
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,0.330,0.188,0.007,0,96,8,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,121,2.318,0.000,0.739,0,29969,29969,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,48,1.504,0.163,15.906,0,59744,59744,0.000
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,192,2.015,12.355,0.625,0,641980,321086,3725.870
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,48,0.194,0.000,4.135,0,59744,0,7853.210
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,120,0.000,1048.043,0.000,231157544,353486,350862,3324.630
[WARNING] [stderr] 2026-08-02T16:45:16.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q88,1,458.468,458.468,458.468,458.468,1093.000,1093.000,120
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,1.404,0.000,0,69716,69716,659.430
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.131,0.000,0,70116,70116,1283.190
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.296,0.000,0.010,0,8418,8418,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.027,0.035,0.192,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.282,0.000,0.074,0,70116,70116,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,11.466,2.113,0.006,0,5730,700,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,2,0.771,16.110,1.344,0,5550,5130,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,4.513,0.000,1.195,0,53280,53280,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,12.040,1.857,0.003,0,47730,5550,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,0.426,0.056,3.976,0,16236,16236,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,36,0.792,184.430,0.485,0,1204029,850416,209.030
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.897,0.000,1.015,0,16236,0,687.750
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,284.320,0.000,28800991,401461,401343,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,3,0.000,22.777,0.000,175151,102467,8118,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q89,1,179.491,179.491,179.491,179.491,556.000,556.000,15
[WARNING] [stderr] 2026-08-02T16:45:17.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.178,0.000,0,31702,31702,44.146
[WARNING] [stderr] 2026-08-02T16:45:17.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,14,0.000,0.045,0.000,0,31702,31702,66.621
[WARNING] [stderr] 2026-08-02T16:45:17.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,17,0.254,0.000,0.083,0,15857,15857,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,2,0.028,0.047,0.001,0,2,2,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,0.103,0.049,0.003,0,10,2,0.000
[WARNING] [stderr] 2026-08-02T16:45:17.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.114,0.000,0.111,0,31702,31702,0.000
