Script started on 2026-08-10 01:54:58+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon a5e53b8d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669782662899506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:55:02.576-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@2589,10,0.000,323.300,0.000,14366531,14366531,11862438,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@2589,10,306.440,0.000,2.317,0,11862438,11862438,1077.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@2607,1,0.000,2.980,0.000,102000,102000,102000,0.000,2.019,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@2607,1,3.350,0.000,0.448,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2608,10,0.000,314.300,0.000,14366531,14366531,14366515,0.000,12.016,0.000
[WARNING] [stderr] 2026-08-09T19:56:30.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2608,10,366.470,0.000,3.020,0,14366515,14366515,1584.440,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:31.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 111.00ms: 12.02GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T19:56:31.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 111.00ms: 12.02GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T19:56:31.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 111.00ms: 12.02GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T19:56:31.274-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.02s, stopped 111.00ms: 12.02GB -> 3.09GB
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2277,1,0.000,0.037,0.000,0,200,200,2940.000,0.013,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2981,1,0.000,0.005,0.000,0,200,200,2940.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@85,1,0.027,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@268,1,0.001,0.020,0.002,0,100,100,0.000,0.015,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2981,1,0.010,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2008,1,0.001,0.096,0.004,0,200,100,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2260,2,0.000,0.910,0.000,0,147573,147573,5570.000,1.397,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@46,2,0.289,0.000,5.640,0,147573,147573,303.540,20.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2975,2,0.000,0.045,0.000,0,147573,147573,5290.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2980,2,0.000,0.029,0.000,0,147573,147573,5370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@64,2,0.011,145.730,0.042,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2620,2,0.011,0.521,0.000,0,147573,147573,0.000,1.886,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2980,2,0.061,0.000,0.029,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@40,2,0.014,153.320,0.057,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@14,2,0.013,24.470,0.006,0,126302,126302,0.000,0.858,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2007,2,0.017,2.530,0.338,0,111762,200,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3078,2,0.017,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2584,2,0.007,0.179,0.000,0,126302,126302,0.000,1.196,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@897,2,0.011,0.097,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@896,2,0.014,0.178,0.001,0,147573,147573,0.000,1.200,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2276,2,0.000,0.794,0.000,0,147573,147573,5360.000,1.397,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2268,2,0.000,1.065,0.000,0,147573,147573,5290.000,1.390,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3075,2,0.001,0.163,0.017,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2970,2,0.000,0.035,0.000,0,147573,147573,5470.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@46,2,0.011,10.930,0.287,0,126302,122499,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3078,2,0.000,0.011,0.000,0,200,200,5880.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@70,2,0.016,17.420,0.000,0,122499,111762,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/WindowOperator@17,2,0.008,137.990,0.054,0,147573,147573,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3077,2,0.001,0.147,0.012,0,200,200,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@70,2,0.271,0.000,5.510,0,147573,147573,253.820,18.313,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2970,2,0.061,0.000,0.012,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2975,2,0.079,0.000,0.022,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2602,2,0.011,0.591,0.000,0,147573,147573,0.000,1.985,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3077,2,0.096,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2583,2,0.014,1.706,0.205,0,147573,126302,0.000,1.246,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3076,2,0.000,0.013,0.000,0,200,200,5880.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3076,2,0.020,0.000,0.012,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.290,0.030,0.470,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.025,0.982,0.000,0,111762,111762,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2619,2,0.018,0.573,0.000,0,122499,122499,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.330,0.041,0.575,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3193,2,0.000,0.684,0.000,0,148141,148141,5660.000,1.388,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3187,2,0.000,0.023,0.000,0,148141,148141,5660.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,8.530,0.000,0.129,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3187,2,0.043,0.000,0.011,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,12.690,6.560,0.024,0,148141,147573,0.000,8.799,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3208,2,0.000,0.722,0.000,0,148141,148141,5340.000,2.985,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3202,2,0.000,0.035,0.000,0,148141,148141,5340.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,8.930,0.000,0.204,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3202,2,0.050,0.000,0.019,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,13.690,7.650,0.066,0,148141,147573,0.000,9.607,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3223,2,0.000,0.693,0.000,0,148141,148141,5430.000,1.842,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3217,2,0.000,0.019,0.000,0,148141,148141,5340.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,8.350,0.000,0.159,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3217,2,0.045,0.000,0.014,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,12.970,6.870,0.029,0,148141,147573,0.000,8.361,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.039,0.000,0,24,24,18.090,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2968,2,0.000,0.013,0.000,0,24,24,76.620,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,14.580,0.000,0,3476909,3476909,3400.000,18.306,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3191,2,8.170,0.000,0.191,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3191,2,546.130,7.680,0.043,0,3468196,148141,0.000,12.022,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.125,96.700,0.017,0,3476909,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.007,0.000,0.135,0,24,24,5470.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2968,2,0.023,0.000,0.016,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.004,0.003,0.085,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.033,0.000,0,24,24,10.020,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2973,2,0.000,0.018,0.000,0,24,24,83.510,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,14.670,0.000,0,3476888,3476888,2640.460,15.758,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3206,2,8.750,0.000,0.210,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3206,2,535.180,8.160,0.121,0,3468196,148141,0.000,10.735,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.101,96.630,0.006,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.008,0.000,0.187,0,24,24,5140.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2973,2,0.018,0.000,0.010,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.006,0.011,0.138,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.029,0.000,0,24,24,113.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2978,2,0.000,0.030,0.000,0,24,24,158.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,15.160,0.000,0,3476888,3476888,3280.000,17.342,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3221,2,8.410,0.000,0.257,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@3221,2,550.100,7.980,0.066,0,3468196,148141,0.000,12.121,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@53,2,0.108,97.170,0.038,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@53,2,0.017,0.000,0.268,0,24,24,5220.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@2978,2,0.021,0.000,0.014,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@53,2,0.012,0.008,0.208,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2256,2,0.000,0.049,0.000,0,427,427,18.480,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@2967,2,0.000,0.014,0.000,0,427,427,90.180,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,132.280,0.000,0,10554403,10554403,2540.000,23.074,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,104.780,0.000,0.933,0,3476909,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.376,213.240,0.025,0,10554403,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.010,0.000,0.222,0,427,427,5450.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2967,2,0.015,0.000,0.015,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.018,0.005,0.161,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:56:33.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2579,1,0.000,0.294,0.000,24,24,24,0.000,1.000,0.000
