pid=1320427
before forced live histogram
1320427:
garbage-first heap   total reserved 12582912K, committed 12582912K, used 8677057K [0x0000000500000000, 0x0000000800000000)
 region size 32M, 45 eden (1440M), 7 survivor (224M), 214 old (6848M), 0 humongous (0M), 118 free (3776M)
1320427:
 num     #instances         #bytes  class name (module)
10384:             1             16  io.trino.sql.planner.iterative.rule.RemoveAggregationInSemiJoin$$Lambda/0x0000000039863998
10385:             1             16  io.trino.sql.planner.iterative.rule.RemoveDuplicateConditions$$Lambda/0x000000003984d3f8
10386:             1             16  io.trino.sql.planner.iterative.rule.RemoveEmptyGlobalAggregation
10387:             1             16  io.trino.sql.planner.iterative.rule.RemoveEmptyGlobalAggregation$$Lambda/0x0000000039837480
10388:             1             16  io.trino.sql.planner.iterative.rule.RemoveEmptyTableExecute
10389:             1             16  io.trino.sql.planner.iterative.rule.RemoveFullSample
10390:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantDateTrunc$$Lambda/0x000000003984df98
10391:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantDistinctAggregation$$Lambda/0x0000000039859088
10392:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantDistinctLimit
10393:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantExists
10394:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantExists$$Lambda/0x0000000039855570
10395:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantIdentityProjections$$Lambda/0x0000000039848000
10396:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantIdentityProjections$$Lambda/0x0000000039848258
10397:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantLimit
10398:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantOffset
10399:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantPredicateAboveTableScan$$Lambda/0x0000000039879a88
10400:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantSort
10401:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantSortBelowLimitWithTies
10402:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantSortBelowLimitWithTies$$Lambda/0x0000000039854058
10403:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantTableFunction
10404:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantTopN
10405:             1             16  io.trino.sql.planner.iterative.rule.RemoveRedundantWindow
10406:             1             16  io.trino.sql.planner.iterative.rule.RemoveUnreferencedScalarApplyNodes
10407:             1             16  io.trino.sql.planner.iterative.rule.RemoveUnreferencedScalarApplyNodes$$Lambda/0x0000000039862988
10408:             1             16  io.trino.sql.planner.iterative.rule.RemoveUnreferencedScalarSubqueries
10409:             1             16  io.trino.sql.planner.iterative.rule.RemoveUnsupportedDynamicFilters$Rewriter$$Lambda/0x0000000039ecfac8
10410:             1             16  io.trino.sql.planner.iterative.rule.RemoveUnsupportedDynamicFilters$Rewriter$$Lambda/0x0000000039ecfd10
10411:             1             16  io.trino.sql.planner.iterative.rule.RemoveUnsupportedDynamicFilters$Rewriter$$Lambda/0x0000000039ed0000
10412:             1             16  io.trino.sql.planner.iterative.rule.ReorderJoins$$Lambda/0x0000000039872af0
10413:             1             16  io.trino.sql.planner.iterative.rule.ReplaceJoinOverConstantWithProject$$Lambda/0x00000000398642f8
10414:             1             16  io.trino.sql.planner.iterative.rule.ReplaceRedundantJoinWithProject
10415:             1             16  io.trino.sql.planner.iterative.rule.ReplaceWindowWithRowNumber
10416:             1             16  io.trino.sql.planner.iterative.rule.ReplaceWindowWithRowNumber$$Lambda/0x000000003986f8e8
10417:             1             16  io.trino.sql.planner.iterative.rule.ReplaceWindowWithRowNumber$$Lambda/0x000000003986fb40
10418:             1             16  io.trino.sql.planner.iterative.rule.RewriteExcludeColumnsFunctionToProjection
10419:             1             16  io.trino.sql.planner.iterative.rule.RewriteSpatialPartitioningAggregation
10420:             1             16  io.trino.sql.planner.iterative.rule.RewriteSpatialPartitioningAggregation$$Lambda/0x0000000039858260
10421:             1             16  io.trino.sql.planner.iterative.rule.RewriteSpatialPartitioningAggregation$$Lambda/0x0000000039eafb90
10422:             1             16  io.trino.sql.planner.iterative.rule.RewriteTableFunctionToTableScan
10423:             1             16  io.trino.sql.planner.iterative.rule.SimplifyCountOverConstant
10424:             1             16  io.trino.sql.planner.iterative.rule.SimplifyExpressions$$Lambda/0x0000000039849938
10425:             1             16  io.trino.sql.planner.iterative.rule.SimplifyFilterPredicate
10426:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x00000000398565d8
10427:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039856830
10428:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039856a88
10429:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039856ce0
10430:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039856f38
10431:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039eaf008
10432:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039eaf260
10433:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039eaf4a8
10434:             1             16  io.trino.sql.planner.iterative.rule.SingleDistinctAggregationToGroupBy$$Lambda/0x0000000039ebbda8
10435:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedDistinctAggregationWithProjection
10436:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedDistinctAggregationWithProjection$$Lambda/0x00000000398611f8
10437:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedDistinctAggregationWithoutProjection
10438:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedDistinctAggregationWithoutProjection$$Lambda/0x00000000398616b0
10439:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedGlobalAggregationWithProjection
10440:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedGlobalAggregationWithoutProjection
10441:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedGroupedAggregationWithProjection
10442:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedGroupedAggregationWithProjection$$Lambda/0x0000000039861b68
10443:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedGroupedAggregationWithoutProjection
10444:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedGroupedAggregationWithoutProjection$$Lambda/0x0000000039862020
10445:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedInPredicateToJoin
10446:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedScalarSubquery
10447:             1             16  io.trino.sql.planner.iterative.rule.TransformCorrelatedSingleRowSubqueryToProject
10448:             1             16  io.trino.sql.planner.iterative.rule.TransformExistsApplyToCorrelatedJoin
10449:             1             16  io.trino.sql.planner.iterative.rule.TransformUncorrelatedInPredicateSubqueryToSemiJoin
10450:             1             16  io.trino.sql.planner.iterative.rule.TransformUncorrelatedSubqueryToJoin
10451:             1             16  io.trino.sql.planner.iterative.rule.UnwrapCastInComparison$$Lambda/0x000000003984be78
10452:             1             16  io.trino.sql.planner.iterative.rule.UnwrapDateTruncInComparison$$Lambda/0x000000003984c5a8
10453:             1             16  io.trino.sql.planner.iterative.rule.UnwrapSingleColumnRowInApply
10454:             1             16  io.trino.sql.planner.iterative.rule.UnwrapYearInComparison$$Lambda/0x000000003984ccd8
10455:             1             16  io.trino.sql.planner.iterative.rule.UseNonPartitionedJoinLookupSource
10456:             1             16  io.trino.sql.planner.iterative.rule.UseNonPartitionedJoinLookupSource$$Lambda/0x000000003987ba18
10457:             1             16  io.trino.sql.planner.optimizations.ActualProperties$$Lambda/0x0000000039ec8930
10458:             1             16  io.trino.sql.planner.optimizations.ActualProperties$$Lambda/0x0000000039eccad0
10459:             1             16  io.trino.sql.planner.optimizations.AdaptivePartitioning
10460:             1             16  io.trino.sql.planner.optimizations.AddExchanges$Rewriter$$Lambda/0x0000000039a0b800
10461:             1             16  io.trino.sql.planner.optimizations.AddExchanges$Rewriter$$Lambda/0x0000000039a12000
10462:             1             16  io.trino.sql.planner.optimizations.AddExchanges$Rewriter$$Lambda/0x0000000039a2d800
10463:             1             16  io.trino.sql.planner.optimizations.AddExchanges$Rewriter$$Lambda/0x0000000039a44000
10464:             1             16  io.trino.sql.planner.optimizations.AddExchanges$Rewriter$$Lambda/0x0000000039ec3dc0
10465:             1             16  io.trino.sql.planner.optimizations.AddExchanges$Rewriter$$Lambda/0x0000000039ec9218
10466:             1             16  io.trino.sql.planner.optimizations.AddLocalExchanges
10467:             1             16  io.trino.sql.planner.optimizations.AddLocalExchanges$Rewriter$$Lambda/0x00000000399fe800
10468:             1             16  io.trino.sql.planner.optimizations.AddLocalExchanges$Rewriter$$Lambda/0x0000000039ed1db0
10469:             1             16  io.trino.sql.planner.optimizations.AddLocalExchanges$Rewriter$$Lambda/0x0000000039ed2210
10470:             1             16  io.trino.sql.planner.optimizations.CheckSubqueryNodesAreRewritten
10471:             1             16  io.trino.sql.planner.optimizations.DeterminePartitionCount$$Lambda/0x0000000039a0a000
10472:             1             16  io.trino.sql.planner.optimizations.IndexJoinOptimizer
10473:             1             16  io.trino.sql.planner.optimizations.LocalProperties$$Lambda/0x0000000039ec8210
10474:             1             16  io.trino.sql.planner.optimizations.LocalProperties$$Lambda/0x0000000039ec8468
10475:             1             16  io.trino.sql.planner.optimizations.MetadataQueryOptimizer
10476:             1             16  io.trino.sql.planner.optimizations.PredicatePushDown$Rewriter$$Lambda/0x0000000039b10000
10477:             1             16  io.trino.sql.planner.optimizations.PredicatePushDown$Rewriter$$Lambda/0x000000003a140210
10478:             1             16  io.trino.sql.planner.optimizations.PredicatePushDown$Rewriter$$Lambda/0x000000003a140468
10479:             1             16  io.trino.sql.planner.optimizations.PreferredProperties$PartitioningProperties$$Lambda/0x0000000039a45800
10480:             1             16  io.trino.sql.planner.optimizations.PreferredProperties$PartitioningProperties$$Lambda/0x0000000039a49800
10481:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$$Lambda/0x0000000039ec8fd0
10482:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039ec6968
10483:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039ec72b0
10484:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039ec7968
10485:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039ecc1c0
10486:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039eccf68
10487:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039ecd1b0
10488:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039ed3dd8
10489:             1             16  io.trino.sql.planner.optimizations.PropertyDerivations$Visitor$$Lambda/0x0000000039ed4030
