Script started on 2026-08-09 03:28:55+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1bf9d4b9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4589017969768187
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T21:28:57.918-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,1784
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,2265
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,68659
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressPositions,755
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationOutputNanos,591391
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationGroupingNanos,21372942
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressDictionaryChannelPositions,31
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationPipelineNanos,8067730372
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressFlatChannelPositions,2234
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressBytes,149637
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationAccumulationNanos,1929294
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationStatePreparationNanos,1122911
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryNativeEgressDictionaryChannelPositions,45
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryNativeEgressFlatChannelPositions,2220
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroBoundaryPageEgressPages,91
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T21:39:11.661-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@327,nitroAggregationInputNanos,30383573
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputPositions,755
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputPages,91
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputDictionaryChannelPositions,31
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeInputFlatChannelPositions,2234
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeSmallPagePositions,755
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@327,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,3,1133.332,1318.298,1375.073,1275.568,7302.000,7302.667,5.7250,99997497,165,165
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q22,3,5613.413,5596.765
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q22,3,154.300,208.927,10412.969,11331.064
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,3,1712.345,1782.654,1784.550,1759.850,10312.000,10299.000,5.8522,99997497,0,0
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q22,3,28362.836,28277.204
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q22,3,95.165,101.114,9861.632,9918.499
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7395143491784212
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7081070597362297
[WARNING] [stderr] 2026-08-08T21:39:11.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7090656050749264
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@232,1,0.000,0.019,0.000,0,20,20,3140.000,0.006,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,3140.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.015,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@285,1,0.006,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.029,0.006,0,20,10,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@231,2,0.000,0.556,0.000,0,7128,7128,6250.000,0.336,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.073,0.000,0,7128,7128,6270.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@296,2,0.000,0.012,0.000,0,20,20,6280.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@297,2,0.040,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@297,2,0.002,0.032,0.008,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@298,2,0.000,0.011,0.000,0,20,20,6280.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@298,2,0.010,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@295,2,0.002,0.038,0.010,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.022,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.003,0.173,0.007,0,3673,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.161,0.000,0.034,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,4.020,0.775,0.024,0,7128,3673,0.000,1.522,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,19090.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:44.972-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,165,4.960,0.000,2.168,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@232,1,0.000,0.016,0.000,0,20,20,1760.000,0.006,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,1760.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.013,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.006,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.208,0.095,0.002,0,20,10,0.000,0.041,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@231,2,0.000,0.284,0.000,0,7128,7128,3490.000,0.176,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.040,0.000,0,7128,7128,3500.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@296,2,0.000,0.013,0.000,0,20,20,3510.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@297,2,0.035,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@297,2,0.270,0.146,0.002,0,20,20,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@298,2,0.000,0.009,0.000,0,20,20,3520.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@298,2,0.008,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@295,2,0.352,0.168,0.003,0,20,20,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@296,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.107,0.000,0.019,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,2.047,1.071,0.004,0,7128,20,0.000,2.469,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@6,165,0.000,10660.000,0.000,99997497,99997497,7128,0.000,84.160,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,165,13.440,0.000,2.005,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,2040533
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,2278997
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,987173
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,770062
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,8706
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,28512
[WARNING] [stderr] 2026-08-08T21:39:46.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
