NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:44 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-promotion-shape/clickbench/explain
Aug 18, 2026 9:59:45 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:59:46.126Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	 disabled=
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	false
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	 staged-disabled=
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	false
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	 next-check=
2026-08-18T22:00:06.095Z	INFO	20260818_215949_00003_b9jrr.0.0.0-124-85	stderr	8192
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	88
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 rows=
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	14000
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 new-groups=
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	6386
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 current=
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	635625
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 expected=
2026-08-18T22:00:06.098Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	1044329
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	91
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 rows=
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	12293
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 new-groups=
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	8853
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 current=
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	650057
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 expected=
2026-08-18T22:00:06.102Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	1216649
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	87
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	14107
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	6427
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	634996
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:06.105Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	1046324
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	89
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 rows=
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	12352
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 new-groups=
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	8840
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 current=
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	651508
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 expected=
2026-08-18T22:00:06.112Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	1217268
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	[flat-single-identity] selected=
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	8519
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	 sampled=
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	256
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	 distinct=
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	67
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	 admitted=
2026-08-18T22:00:06.116Z	INFO	20260818_215949_00003_b9jrr.0.0.0-142-85	stderr	false
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	91
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 rows=
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	12234
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 new-groups=
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	8671
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 current=
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	649570
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 expected=
2026-08-18T22:00:06.117Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	1204514
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	90
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	12359
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	8913
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	649442
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:06.122Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	1219874
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	94
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 rows=
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	11062
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 new-groups=
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	7512
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 current=
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	664894
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	 expected=
2026-08-18T22:00:06.125Z	INFO	20260818_215949_00003_b9jrr.0.0.0-1-84	stderr	1145662
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	92
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 rows=
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	10937
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 new-groups=
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	7386
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 current=
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	666221
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	 expected=
2026-08-18T22:00:06.137Z	INFO	20260818_215949_00003_b9jrr.0.0.0-0-77	stderr	1138925
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	94
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 rows=
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	11146
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 new-groups=
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	7489
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 current=
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	664357
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	 expected=
2026-08-18T22:00:06.139Z	INFO	20260818_215949_00003_b9jrr.0.0.0-3-83	stderr	1143653
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	[flat-group-lookahead] batch=
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	93
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 rows=
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	10860
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 new-groups=
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	7351
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 current=
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	664290
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	 expected=
2026-08-18T22:00:06.144Z	INFO	20260818_215949_00003_b9jrr.0.0.0-2-82	stderr	1134754
2026-08-18T22:00:06.198Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	[flat-single-identity] selected=
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	8623
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	 sampled=
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	256
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	 distinct=
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	33
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	 admitted=
2026-08-18T22:00:06.199Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	false
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	[grouping-final] groups=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	0
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	 single-long=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	false
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	 direct=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	false
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	 id-indexed=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	false
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	 disabled=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	false
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	 staged-disabled=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	false
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	 next-check=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-144-77	stderr	8192
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	[flat-single-identity] selected=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	8674
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	 sampled=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	256
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	 distinct=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	121
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	 admitted=
2026-08-18T22:00:06.201Z	INFO	20260818_215949_00003_b9jrr.0.0.0-143-84	stderr	false
2026-08-18T22:00:06.204Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:06.204Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	[flat-single-identity] selected=
2026-08-18T22:00:06.205Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	7950
2026-08-18T22:00:06.205Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	 sampled=
2026-08-18T22:00:06.205Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	256
2026-08-18T22:00:06.205Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	 distinct=
2026-08-18T22:00:06.205Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	26
2026-08-18T22:00:06.205Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	 admitted=
2026-08-18T22:00:06.205Z	INFO	20260818_215949_00003_b9jrr.0.0.0-145-83	stderr	false
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	[grouping-final] groups=
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	32534
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	 single-long=
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	false
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	 direct=
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	false
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	 id-indexed=
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	false
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	 disabled=
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	false
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	 staged-disabled=
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	false
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	 next-check=
2026-08-18T22:00:06.264Z	INFO	20260818_215949_00003_b9jrr.0.0.0-115-77	stderr	8192
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	[grouping-final] groups=
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	5132
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	 single-long=
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	false
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	 direct=
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	false
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	 id-indexed=
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	false
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	 disabled=
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	false
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	 staged-disabled=
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	false
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	 next-check=
2026-08-18T22:00:06.276Z	INFO	20260818_215949_00003_b9jrr.0.0.0-137-78	stderr	8192
2026-08-18T22:00:06.280Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	[flat-single-identity] selected=
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	9603
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	 sampled=
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	256
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	 distinct=
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	34
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	 admitted=
2026-08-18T22:00:06.281Z	INFO	20260818_215949_00003_b9jrr.0.0.0-147-77	stderr	false
2026-08-18T22:00:06.295Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:06.295Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	[flat-single-identity] selected=
2026-08-18T22:00:06.297Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	8371
2026-08-18T22:00:06.297Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 sampled=
2026-08-18T22:00:06.297Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	256
2026-08-18T22:00:06.297Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 distinct=
2026-08-18T22:00:06.297Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	66
2026-08-18T22:00:06.297Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 admitted=
2026-08-18T22:00:06.297Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	false
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	[grouping-final] groups=
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	2935
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 single-long=
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	false
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 direct=
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	false
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 id-indexed=
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	false
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 disabled=
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	false
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 staged-disabled=
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	false
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	 next-check=
2026-08-18T22:00:06.333Z	INFO	20260818_215949_00003_b9jrr.0.0.0-148-78	stderr	8192
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	[flat-single-identity] selected=
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	8068
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	 sampled=
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	256
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	 distinct=
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	136
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	 admitted=
2026-08-18T22:00:06.341Z	INFO	20260818_215949_00003_b9jrr.0.0.0-149-75	stderr	false
2026-08-18T22:00:06.351Z	INFO	20260818_215949_00003_b9jrr.0.0.0-146-82	stderr	[grouping-final] groups=
