Script started on 2026-08-06 13:48:10+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-first-query=q71 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-tpcds-warmups.q71=0 -Dtrino.test.nitro-tpcds-measurements.q71=1 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4366970866587004
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T07:48:10.733-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,141.700,0.000,15437440,15437440,15122359,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,5,0.259,0.743,0.001,0,1309,1309,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,4.426,0.000,0,443850,443850,1078.546,1.616,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,1.101,0.000,0,443850,443850,1226.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,13.031,0.000,0.010,0,9322,9322,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,15,2.319,0.000,0.138,0,443850,443850,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.086,0.047,0.002,0,263,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.038,0.535,0.025,0,427212,426250,0.000,2.246,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,21,319.065,61.594,0.178,0,8350892,5092661,0.000,27.063,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,4,0.001,0.033,0.002,0,347,694,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.455,140.406,0.009,0,12100926,247955,492.930,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.056,0.000,0,0,347,177.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,1.279,0.757,4.705,0,19947,19947,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,10,1.775,0.000,0.264,0,425210,425210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.012,0.000,1.655,0,19947,19947,412.420,0.813,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,157.342,0.000,15437440,15437440,15122359,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,5,0.266,0.809,0.001,0,1309,1309,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,0.651,0.000,0,20887,20887,365.844,0.019,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.113,0.000,0,20887,20887,364.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.526,0.000,0.016,0,9322,9322,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.290,0.000,0.112,0,20887,20887,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,16,1.821,0.817,0.113,0,11409,3820,0.000,1.601,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,0.075,0.000,0.218,0,2247,2247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.155,0.299,0.048,0,1041,1388,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.300,0.000,1.347,0,19947,0,145.200,1.377,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,17,0.314,2.086,0.122,0,10034,11170,189.180,0.852,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,0.676,0.096,4.614,0,19947,19947,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,6,0.000,36.550,0.000,7916783,12626,7416,35.550,0.977,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,5,0.206,0.438,0.033,0,1309,1309,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,49.069,0.000,7520657,251412,9319,33.500,3.129,0.000
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q94,3,209.447,216.798,220.667,215.637,697.000,702.000,0
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q94,3,2384.299,2391.105
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q94,3,45.873,46.124,11039.807,11043.234
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,3,78.211,81.146,81.397,80.251,102.000,102.333,14
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q94,3,186.581,187.443
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q94,3,5.916,9.357,6179.234,6371.234
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q94,3,258,71379,5295693,282204,208848,1536,330,103266,6321225,325686,269181,768,43482,95403,768,0,0,0
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3742922201602754
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14634146341463414
[WARNING] [stderr] 2026-08-06T07:52:42.741-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.14577397910731243
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,66.014,0.000,0,28252460,28252460,2318.844,18.809,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.906,0.000,0,16875214,16875214,3974.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,1.221,0.000,0.009,0,727230,727230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,1.014,0.000,0.175,0,16875214,16875214,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.089,0.059,0.004,0,679,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.006,0.823,0.026,0,2601,2601,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,147.749,12.720,0.127,0,13424103,2048633,0.000,14.611,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,339.752,0.000,1.519,0,26798004,26798004,1762.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,16,16.749,0.436,5.091,0,15852204,15852204,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,28,1.803,660.906,0.054,0,26514881,17842240,1214.100,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,67.550,0.000,327.893,0,15852204,15852204,1937.910,138.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.004,0.014,0.002,0,962,1924,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,29,0.000,389.913,0.000,37030138,37030138,35172803,0.000,24.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,0.512,0.000,0,63141,63141,1201.820,0.061,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.124,0.000,0,44873,44873,1215.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.176,0.000,0.013,0,9187,9187,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.254,0.000,0.235,0,44873,44873,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,11,0.612,0.717,0.013,0,4893,2970,0.000,0.055,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,0.414,0.000,0.930,0,44771,44771,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,1.018,0.105,5.843,0,43890,43890,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,18,0.297,11.321,1.118,0,24110,6501,496.600,16.725,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.355,0.254,0.032,0,2886,3848,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.174,0.000,8.668,0,43890,0,428.780,16.726,0.000
[WARNING] [stderr] 2026-08-06T07:52:47.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,166.213,0.000,37030138,295370,53277,1426.320,13.420,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,0.611,0.000,0,63141,63141,1012.310,0.044,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.121,0.000,0,44873,44873,1022.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.186,0.000,0.015,0,9187,9187,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.288,0.000,0.230,0,44873,44873,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,11,0.528,0.605,0.011,0,4893,2970,0.000,0.055,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,0.379,0.000,0.900,0,44771,44771,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,1.025,0.108,6.209,0,43890,43890,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,18,0.306,6.473,1.019,0,24110,6501,383.660,16.725,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.209,0.189,0.031,0,2886,3848,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.193,0.000,9.580,0,43890,0,323.670,16.726,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.072-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,162.735,0.000,37030138,295370,53277,1199.820,13.420,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,62.704,0.000,0,28252460,28252460,2176.550,19.718,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.942,0.000,0,16875214,16875214,3990.730,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,0.735,0.000,0.011,0,727230,727230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.988,0.000,0.122,0,16875214,16875214,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.089,0.075,0.003,0,679,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.007,0.615,0.023,0,2601,2601,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,141.692,12.925,0.134,0,13424103,2048633,0.000,14.611,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,305.419,0.000,1.629,0,26798004,26798004,1448.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,16,17.143,0.422,4.987,0,15852204,15852204,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,28,1.880,664.867,0.061,0,28057135,17842240,1670.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,64.172,0.000,348.229,0,15852204,15852204,2068.060,138.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.005,0.019,0.001,0,962,1924,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:48.610-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,29,0.000,351.432,0.000,37030138,37030138,36715057,0.000,24.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,62.240,0.000,0,28252460,28252460,2114.540,20.781,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.926,0.000,0,16875214,16875214,3785.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,1.419,0.000,0.010,0,727230,727230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.987,0.000,0.132,0,16875214,16875214,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.080,0.073,0.002,0,679,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.007,0.264,0.023,0,2601,2601,0.000,0.043,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,144.597,13.054,0.105,0,13424103,2048633,0.000,14.611,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,328.318,0.000,1.890,0,26798004,26798004,1525.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,16,17.482,0.428,5.073,0,15852204,15852204,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,28,1.182,621.322,0.052,0,24219806,17719261,1254.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,67.313,0.000,323.590,0,15852204,15852204,2089.070,138.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.004,0.014,0.001,0,962,1924,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.108-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,29,0.000,405.439,0.000,37030138,37030138,33000707,0.000,24.001,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,0.438,0.000,0,63141,63141,797.850,0.061,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.112,0.000,0,44873,44873,806.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.127,0.000,0.012,0,9187,9187,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.251,0.000,0.216,0,44873,44873,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,11,0.553,0.640,0.013,0,4893,2970,0.000,0.055,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,0.397,0.000,0.933,0,44771,44771,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,1.043,0.114,5.345,0,43890,43890,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,18,0.299,10.009,1.068,0,24110,6501,304.900,16.725,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.281,0.224,0.028,0,2886,3848,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-06T07:52:49.228-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.166,0.000,8.998,0,43890,0,287.000,16.726,0.000
