Script started on 2026-08-10 04:15:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g "-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError" -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e76701b6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4678201311548235
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:15:21.279-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumBatchBytes,918721669
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInputNanos,16353479780
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel0Bytes,896136124
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationOutputNanos,2937051
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel1Bytes,22758759
[WARNING] [stderr] 2026-08-09T22:35:34.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationStatePreparationNanos,21843126
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangePositions,24671544
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationGroupingNanos,15486293608
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationAccumulationNanos,366190853
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBatches,1630
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFlushNanos,254917
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,3,4367.270,4382.164,4388.557,4379.330,22580.000,22563.333,5.1522,99997497,165,165
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q34,3,37296.150,-57789.684
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,3,3739.329,3794.655,10860.030,10979.905
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,3,6993.546,7136.137,7277.212,7135.632,29310.000,29230.000,4.0963,99997497,0,0
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q34,3,68129.735,68130.960
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,3,3557.831,3663.702,10725.539,10874.807
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6140807581409603
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7703855339474582
[WARNING] [stderr] 2026-08-09T22:35:34.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7719238225567339
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.054,0.000,0,20,20,7340.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.007,0.000,0,20,20,7340.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.015,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.001,0.027,0.005,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@310,2,0.000,391.620,0.000,0,25754038,25754038,3430.000,20.299,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@304,2,0.000,9.170,0.000,0,25754038,25754038,266.270,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.030,0.000,0,20,20,14570.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.276,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.060,0.032,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.014,0.000,0,20,20,14570.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.015,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.065,0.044,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.039,0.000,0.022,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,1.461,218.530,0.022,0,18342019,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@304,2,4.050,0.000,0.038,0,25754038,25754038,4520.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10690.000,665.580,1.098,0,25754038,18342019,0.000,1919.257,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,6630.000,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@308,165,1855.420,0.000,1.266,0,25754038,25754038,13730.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:52.079-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@308,165,8020.000,1136.400,2.480,0,99997497,25754038,0.000,23.084,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@217,1,0.000,0.041,0.000,0,20,20,4330.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.010,0.000,0,20,20,4330.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.014,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.136,0.059,0.004,0,20,10,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,325.130,0.000,0,24671544,24671544,3520.000,19.474,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,4.330,0.000,0,24671544,24671544,797.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@209,2,0.093,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@209,2,0.121,1.657,0.556,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,3.820,0.000,0.025,0,24671544,24671544,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,5890.000,401.150,0.002,0,24671544,20,0.000,1899.115,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,14160.000,0.000,99997497,99997497,24671544,0.000,71.760,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,1736.770,0.000,2.042,0,24671544,24671544,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8916
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,6688415964
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,305415232
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,913
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4257274831
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24671544
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,7001853479
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6459822
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,49343088
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,3069
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeBytes,6078733562
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeMaximumBatchBytes,909090111
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInputNanos,16125189166
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeMaximumChannel0Bytes,886432434
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationOutputNanos,1852150
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeMaximumChannel1Bytes,22758759
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationStatePreparationNanos,21632218
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangePositions,24671544
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationGroupingNanos,15183815689
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationAccumulationNanos,385378975
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeBatches,1630
[WARNING] [stderr] 2026-08-09T22:36:56.422-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationFlushNanos,257945
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@217,1,0.000,0.051,0.000,0,20,20,4370.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.010,0.000,0,20,20,4370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.012,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.124,0.044,0.003,0,20,10,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,321.880,0.000,0,24671544,24671544,3430.000,19.585,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,4.430,0.000,0,24671544,24671544,623.480,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@209,2,0.092,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:37:00.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@209,2,0.125,1.618,0.494,0,20,20,0.000,0.000,0.000
