[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 32a6f5ca
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4948935732447764
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:27:35.681-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/LocalExchangeSourceOperator@465,2,0.000,0.008,0.000,0,2020,2020,321.610,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/LocalExchangeSinkOperator@465,2,0.021,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/TopNOperator@462,2,0.002,1.384,0.017,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/LocalExchangeSinkOperator@463,2,0.026,0.000,0.016,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/TopNOperator@315,2,0.046,13.490,0.013,0,426328,2020,0.000,0.396,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/LocalExchangeSinkOperator@447,2,0.346,0.000,0.038,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,1/HashAggregationOperator@10,2,84.690,21.350,0.054,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,2/ScanFilterAndProjectOperator@63,165,0.000,209.410,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.639-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q40,16,2/PartitionedOutputOperator@63,165,66.000,0.000,0.763,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,0/ExchangeOperator@365,1,0.000,0.053,0.000,0,2020,2020,188.080,0.175,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,187.990,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,0/TaskOutputOperator@20,1,0.043,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,1,0.127,0.097,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,1,0.039,0.133,0.000,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,0/LocalExchangeSinkOperator@448,1,0.013,0.000,0.011,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,0/TopNOperator@316,1,0.001,0.924,0.010,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/ExchangeOperator@364,2,0.000,8.740,0.000,0,722688,722688,209.170,10.268,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/LocalExchangeSourceOperator@447,2,0.000,0.152,0.000,0,722688,722688,92.670,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/LocalExchangeSourceOperator@463,2,0.000,0.013,0.000,0,2020,2020,361.230,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/TaskOutputOperator@464,2,0.097,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/TopNOperator@464,2,0.002,1.387,0.015,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/LocalExchangeSourceOperator@465,2,0.000,0.009,0.000,0,2020,2020,364.550,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/LocalExchangeSinkOperator@465,2,0.017,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/TopNOperator@462,2,0.002,1.414,0.014,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/LocalExchangeSinkOperator@463,2,0.021,0.000,0.009,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/LocalExchangeSinkOperator@447,2,0.305,0.000,0.025,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,2,100.030,29.740,0.003,0,722688,2020,0.000,73.272,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,2/TrinoNitroPipelineSourceOperator@63,165,0.000,147.550,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,16,2/PartitionedOutputOperator@63,165,82.950,0.000,1.716,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterInputPositions,1010
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterOutputPositions,10
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPositions,10
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressBytes,1533
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/TrinoNitroPageProcessor@107,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangePositions,1010
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangeBytes,223446
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressFlatChannelPositions,6060
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressBytes,172926
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressPositions,1010
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,38103
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,223958
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,164345984
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,4890585
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,158459071
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.PlanEvaluator,648
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskAttempts,150
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,2/TrinoNitroPipelineSourceOperator@63,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,2/TrinoNitroPipelineSourceOperator@63,nitroOperatorConstructionNanos,10331608
[WARNING] [stderr] 2026-08-13T01:29:10.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,16,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.IfUtf8,0
