NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
Aug 16, 2026 7:54:36 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:54:37 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:54:37.658Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	132
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	11316
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	5687
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1184076
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.877Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1548044
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	146
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12606
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	6666
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1281928
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1708552
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	160
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	12699
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	5530
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1355117
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.878Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1709037
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	153
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	14507
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	9183
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1302933
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.879Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1890645
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	133
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	13065
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	6815
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1190891
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.882Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1627051
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	154
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	13193
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	5641
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1308574
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.884Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1669598
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	147
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	11955
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	6819
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1288747
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1725163
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	134
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12450
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7198
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1198089
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.887Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1658761
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	161
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	12240
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	5887
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1361004
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1737772
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	155
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	12856
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	5007
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1313581
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1634029
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.892Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	135
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12741
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7902
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1205991
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.893Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1711719
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	148
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12336
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	8173
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1296920
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1819992
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	[grouping-final] groups=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	0
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	 retained=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	0
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	 single-long=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	false
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	 direct=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	false
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	 id-indexed=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	false
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	 disabled=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	false
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	 staged-disabled=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	false
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	 next-check=
2026-08-16T07:54:42.894Z	INFO	20260816_075439_00003_rqeqi.0.0.0-147-83	stderr	8192
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	136
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12537
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	6893
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1212884
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.897Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1654036
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	162
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	11910
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	6544
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1367548
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1786364
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	156
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	14319
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	4840
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1318421
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.899Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1628181
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	[grouping-final] groups=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	0
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	 retained=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	0
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	 single-long=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	false
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	 direct=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	false
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	 id-indexed=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	false
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	 disabled=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	false
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	 staged-disabled=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	false
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	 next-check=
2026-08-16T07:54:42.901Z	INFO	20260816_075439_00003_rqeqi.0.0.0-152-82	stderr	8192
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	137
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	12323
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7261
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1220145
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.902Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1684849
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	149
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	15342
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	8807
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 current=
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1305727
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 expected=
2026-08-16T07:54:42.903Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	1869375
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	163
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 rows=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	11094
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 new-groups=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	6626
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 current=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1374174
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	 expected=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-2-79	stderr	1798238
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	157
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 rows=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	12230
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 new-groups=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	3719
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 current=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1322140
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	 expected=
2026-08-16T07:54:42.904Z	INFO	20260816_075439_00003_rqeqi.0.0.0-1-80	stderr	1560156
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	138
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 rows=
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	11118
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 new-groups=
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	7159
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 current=
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1227304
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	 expected=
2026-08-16T07:54:42.907Z	INFO	20260816_075439_00003_rqeqi.0.0.0-3-76	stderr	1685480
2026-08-16T07:54:42.910Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-16T07:54:42.910Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	150
2026-08-16T07:54:42.910Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 rows=
2026-08-16T07:54:42.910Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	12375
2026-08-16T07:54:42.910Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	 new-groups=
2026-08-16T07:54:42.910Z	INFO	20260816_075439_00003_rqeqi.0.0.0-0-78	stderr	4728
