Script started on 2026-08-07 04:53:36+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4421297446486104
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.allocator.maxLocalVectorPoolBytes=8388608 -Dnitro.allocator.maxCompatibleVectorPoolBytes=8388608
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T22:53:37.326-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:07:53.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.45s, stopped 180.00ms: 11.87GB -> 2.87GB
[WARNING] [stderr] 2026-08-06T23:07:53.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.45s, stopped 180.00ms: 11.87GB -> 2.87GB
[WARNING] [stderr] 2026-08-06T23:07:53.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.45s, stopped 180.00ms: 11.87GB -> 2.87GB
[WARNING] [stderr] 2026-08-06T23:07:53.472-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.45s, stopped 180.00ms: 11.87GB -> 2.87GB
[WARNING] [stderr] 2026-08-06T23:08:04.037-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.35s, stopped 209.00ms: 12.10GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T23:08:04.037-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.35s, stopped 209.00ms: 12.10GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T23:08:04.037-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.35s, stopped 209.00ms: 12.10GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T23:08:04.037-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.35s, stopped 209.00ms: 12.10GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T23:08:26.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.73s, stopped 212.00ms: 12.20GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T23:08:26.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.73s, stopped 212.00ms: 12.20GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T23:08:26.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.73s, stopped 212.00ms: 12.20GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T23:08:26.980-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.73s, stopped 212.00ms: 12.20GB -> 3.45GB
[WARNING] [stderr] 2026-08-06T23:08:39.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.03s, stopped 224.00ms: 12.20GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T23:08:39.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.03s, stopped 224.00ms: 12.20GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T23:08:39.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.03s, stopped 224.00ms: 12.20GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T23:08:39.232-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.03s, stopped 224.00ms: 12.20GB -> 3.63GB
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,149.727,0.000,0,4490741,4490741,10798.860,19.044,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,1.566,0.000,0,4490841,4490841,45970.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.083,0.000,0.004,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,1.830,0.000,0.038,0,4490841,4490841,575.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.942,0.039,0,227,175,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,7520.000,1127.510,2.010,0,85523427,7499700,0.000,609.782,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.406,3.530,0.009,0,3009009,77,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,44330.000,0.000,99997497,99997497,81032736,0.000,11.465,0.000
[WARNING] [stderr] 2026-08-06T23:08:48.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,530.640,0.000,1.577,0,4490691,4490691,123.970,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,70.515,0.000,0,4044605,4044605,4529.390,18.253,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.059,0.000,0,4044705,4044705,15940.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.063,0.000,0.004,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.147,0.000,0.033,0,4044705,4044705,56.160,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.864,0.655,0.006,0,227,175,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,913.930,27.340,0.081,0,4044555,77,0.000,574.920,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,17070.000,0.000,99997497,99997497,4044555,0.000,99.815,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,341.740,0.000,1.385,0,4044555,4044555,69.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,7060
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,761
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4044555
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,308
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,77
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1123856493
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,13
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,16178220
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,308
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3376
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,167
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,16174844
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1123869997
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3376
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,16174844
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,4044555
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,112399
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,3932156
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,16174844
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,3376
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,159
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,4044555
[WARNING] [stderr] 2026-08-06T23:08:51.782-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,71.905,0.000,0,4044605,4044605,5004.530,19.312,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,1.090,0.000,0,4044705,4044705,17010.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.063,0.000,0.004,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,1.274,0.000,0.029,0,4044705,4044705,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.815,0.652,0.007,0,227,175,0.000,0.022,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,925.460,27.340,0.082,0,4044555,77,0.000,464.676,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,17100.000,0.000,99997497,99997497,4044555,0.000,99.815,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,354.310,0.000,1.501,0,4044555,4044555,327.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,7060
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,769
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4044555
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,308
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,77
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1123856493
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,16178220
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,308
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,3376
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,167
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,16174844
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1123869997
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3376
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,16174844
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,4044555
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,112399
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,3932156
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,16174844
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,3376
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,159
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,4044555
[WARNING] [stderr] 2026-08-06T23:08:54.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T23:09:03.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,149.620,0.000,0,4490741,4490741,10162.080,19.220,0.000
[WARNING] [stderr] 2026-08-06T23:09:03.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,1.549,0.000,0,4490841,4490841,43848.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:09:03.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.082,0.000,0.004,0,75,75,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:09:03.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,1.807,0.000,0.035,0,4490841,4490841,111.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:09:03.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.939,0.045,0,227,175,0.000,0.087,0.000
