NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:33 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-encoded-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:26:34 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:26:34.514Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	0
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	 selected=
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	8407
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	 sampled=
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	256
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	 distinct=
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	64
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	 admitted=
2026-08-18T22:26:51.022Z	INFO	20260818_222637_00003_66j5m.0.0.0-154-80	stderr	false
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	[grouping-final] groups=
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	17460
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 single-long=
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	false
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 direct=
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	false
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 id-indexed=
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	false
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 disabled=
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	false
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 staged-disabled=
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	false
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	 next-check=
2026-08-18T22:26:51.023Z	INFO	20260818_222637_00003_66j5m.0.0.0-145-83	stderr	8192
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	96
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 rows=
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	13419
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 new-groups=
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	7926
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 current=
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	671003
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 expected=
2026-08-18T22:26:51.028Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	1178267
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	[grouping-final] groups=
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	10159
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 single-long=
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	false
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 direct=
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	false
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 id-indexed=
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	false
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 disabled=
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	false
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 staged-disabled=
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	false
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	 next-check=
2026-08-18T22:26:51.031Z	INFO	20260818_222637_00003_66j5m.0.0.0-153-84	stderr	8192
2026-08-18T22:26:51.035Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.035Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	[flat-single-identity] shape=
2026-08-18T22:26:51.035Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	BinaryVector
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	 existing=
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	0
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	 selected=
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	9348
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	 sampled=
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	256
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	 distinct=
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	14
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	 admitted=
2026-08-18T22:26:51.036Z	INFO	20260818_222637_00003_66j5m.0.0.0-155-85	stderr	false
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	102
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 rows=
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	9122
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 new-groups=
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	4111
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 current=
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	694334
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	 expected=
2026-08-18T22:26:51.038Z	INFO	20260818_222637_00003_66j5m.0.0.0-0-83	stderr	957438
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	[grouping-final] groups=
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	0
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	 single-long=
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	false
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	 direct=
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	false
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	 id-indexed=
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	false
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	 disabled=
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	false
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	 staged-disabled=
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	false
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	 next-check=
2026-08-18T22:26:51.042Z	INFO	20260818_222637_00003_66j5m.0.0.0-157-83	stderr	8192
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	[flat-single-identity] shape=
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	BinaryVector
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	 existing=
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	0
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	 selected=
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	8152
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	 sampled=
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	256
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	 distinct=
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	11
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	 admitted=
2026-08-18T22:26:51.044Z	INFO	20260818_222637_00003_66j5m.0.0.0-156-84	stderr	false
2026-08-18T22:26:51.055Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	[flat-single-identity] shape=
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	BinaryVector
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	 existing=
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	0
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	 selected=
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	8466
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	 sampled=
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	256
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	 distinct=
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	74
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	 admitted=
2026-08-18T22:26:51.056Z	INFO	20260818_222637_00003_66j5m.0.0.0-158-83	stderr	false
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	[grouping-final] groups=
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	405
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 single-long=
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	false
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 direct=
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	false
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 id-indexed=
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	false
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 disabled=
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	false
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 staged-disabled=
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	false
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	 next-check=
2026-08-18T22:26:51.062Z	INFO	20260818_222637_00003_66j5m.0.0.0-148-86	stderr	8192
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	[flat-single-identity] shape=
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	BinaryVector
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	 existing=
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	0
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	 selected=
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	4351
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	 sampled=
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	256
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	 distinct=
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	19
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	 admitted=
2026-08-18T22:26:51.074Z	INFO	20260818_222637_00003_66j5m.0.0.0-159-86	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	[grouping-final] groups=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	3432
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	 single-long=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	 direct=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	 id-indexed=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	 disabled=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	 staged-disabled=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	 next-check=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-147-78	stderr	8192
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	[grouping-final] groups=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	48699
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	 single-long=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	 direct=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	 id-indexed=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	 disabled=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	 staged-disabled=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	false
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	 next-check=
2026-08-18T22:26:51.094Z	INFO	20260818_222637_00003_66j5m.0.0.0-117-79	stderr	8192
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	[grouping-final] groups=
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	12335
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	 single-long=
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	false
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	 direct=
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	false
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	 id-indexed=
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	false
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	 disabled=
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	false
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	 staged-disabled=
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	false
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	 next-check=
2026-08-18T22:26:51.098Z	INFO	20260818_222637_00003_66j5m.0.0.0-139-82	stderr	8192
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	[grouping-final] groups=
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	24069
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	 single-long=
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	false
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	 direct=
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	false
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	 id-indexed=
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	false
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	 disabled=
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	false
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	 staged-disabled=
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	false
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	 next-check=
2026-08-18T22:26:51.105Z	INFO	20260818_222637_00003_66j5m.0.0.0-134-81	stderr	8192
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	[flat-single-identity] shape=
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	BinaryVector
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	 existing=
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	0
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	 selected=
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	3768
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	 sampled=
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	0
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	 distinct=
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	0
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	 admitted=
2026-08-18T22:26:51.111Z	INFO	20260818_222637_00003_66j5m.0.0.0-161-82	stderr	false
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	[flat-single-identity] shape=
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	BinaryVector
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	 existing=
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	0
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	 selected=
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	8644
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	 sampled=
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	256
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	 distinct=
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	64
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	 admitted=
2026-08-18T22:26:51.112Z	INFO	20260818_222637_00003_66j5m.0.0.0-160-78	stderr	false
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	102
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	 rows=
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	8984
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	 new-groups=
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	3991
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	 current=
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	695267
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	 expected=
2026-08-18T22:26:51.113Z	INFO	20260818_222637_00003_66j5m.0.0.0-1-79	stderr	950691
2026-08-18T22:26:51.121Z	INFO	20260818_222637_00003_66j5m.0.0.0-162-81	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:26:51.121Z	INFO	20260818_222637_00003_66j5m.0.0.0-162-81	stderr	[flat-single-identity] shape=
