[INFO] Processing build on daemon 40bce0a5
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/root/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
[WARNING] [stderr] WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[INFO] [stdout] # JMH version: 1.37
[INFO] [stdout] # VM version: JDK 26.0.1, OpenJDK 64-Bit Server VM, 26.0.1+8
[INFO] [stdout] # VM invoker: /opt/java/openjdk/bin/java
[INFO] [stdout] # VM options: --enable-preview --add-modules=jdk.incubator.vector -Dnitro.clickbench.hits.path=/root/data/clickbench -Xmx12g -XX:+UseTransparentHugePages -Dnitro.debug.groupingShapes=true
[INFO] [stdout] # Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
[INFO] [stdout] # Warmup: 3 iterations, 1 s each
[INFO] [stdout] # Measurement: 3 iterations, 1 s each
[WARNING] [stderr] [flat-group-lookahead] batch=8948 rows=10000 new-groups=4050 current=50480140 expected=50739340
[WARNING] [stderr] [flat-group-lookahead] batch=8949 rows=10000 new-groups=3873 current=50484013 expected=50731885
[WARNING] [stderr] [flat-group-lookahead] batch=8950 rows=10000 new-groups=4042 current=50488055 expected=50746743
[WARNING] [stderr] [flat-group-lookahead] batch=8951 rows=10000 new-groups=4250 current=50492305 expected=50764305
[WARNING] [stderr] [flat-group-lookahead] batch=8952 rows=10000 new-groups=3884 current=50496189 expected=50744765
[WARNING] [stderr] [flat-group-lookahead] batch=8953 rows=10000 new-groups=4057 current=50500246 expected=50759894
[WARNING] [stderr] [flat-group-lookahead] batch=8954 rows=10000 new-groups=4008 current=50504254 expected=50760766
[WARNING] [stderr] [flat-group-lookahead] batch=8955 rows=10000 new-groups=3935 current=50508189 expected=50760029
[WARNING] [stderr] [flat-group-lookahead] batch=8956 rows=10000 new-groups=4060 current=50512249 expected=50772089
[WARNING] [stderr] [flat-group-lookahead] batch=8957 rows=10000 new-groups=3928 current=50516177 expected=50767569
[WARNING] [stderr] [flat-group-lookahead] batch=8958 rows=10000 new-groups=3559 current=50519736 expected=50747512
[WARNING] [stderr] [flat-group-lookahead] batch=8959 rows=10000 new-groups=4065 current=50523801 expected=50783961
[WARNING] [stderr] [flat-group-lookahead] batch=8960 rows=10000 new-groups=3795 current=50527596 expected=50770476
[WARNING] [stderr] [flat-group-lookahead] batch=8961 rows=10000 new-groups=4080 current=50531676 expected=50792796
[WARNING] [stderr] [flat-group-lookahead] batch=8962 rows=10000 new-groups=3844 current=50535520 expected=50781536
[WARNING] [stderr] [flat-group-lookahead] batch=8963 rows=10000 new-groups=4177 current=50539697 expected=50807025
[WARNING] [stderr] [flat-group-lookahead] batch=8964 rows=10000 new-groups=5968 current=50545665 expected=50927617
[WARNING] [stderr] [flat-group-lookahead] batch=8965 rows=10000 new-groups=6745 current=50552410 expected=50984090
[WARNING] [stderr] [flat-group-lookahead] batch=8966 rows=10000 new-groups=6135 current=50558545 expected=50951185
[WARNING] [stderr] [flat-group-lookahead] batch=8967 rows=10000 new-groups=5705 current=50564250 expected=50929370
[WARNING] [stderr] [flat-group-lookahead] batch=8968 rows=10000 new-groups=6340 current=50570590 expected=50976350
[WARNING] [stderr] [flat-group-lookahead] batch=8969 rows=10000 new-groups=8373 current=50578963 expected=51114835
[WARNING] [stderr] [flat-group-lookahead] batch=8970 rows=10000 new-groups=8472 current=50587435 expected=51129643
[WARNING] [stderr] [flat-group-lookahead] batch=8971 rows=10000 new-groups=8191 current=50595626 expected=51119850
[WARNING] [stderr] [flat-group-lookahead] batch=8972 rows=10000 new-groups=8142 current=50603768 expected=51124856
[WARNING] [stderr] [flat-group-lookahead] batch=8973 rows=10000 new-groups=8975 current=50612743 expected=51187143
[WARNING] [stderr] [flat-group-lookahead] batch=8974 rows=10000 new-groups=9528 current=50622271 expected=51232063
[WARNING] [stderr] [flat-group-lookahead] batch=8975 rows=10000 new-groups=8131 current=50630402 expected=51150786
[WARNING] [stderr] [flat-group-lookahead] batch=8976 rows=10000 new-groups=9758 current=50640160 expected=51264672
[WARNING] [stderr] [flat-group-lookahead] batch=8977 rows=10000 new-groups=9680 current=50649840 expected=51269360
[WARNING] [stderr] [flat-group-lookahead] batch=8978 rows=10000 new-groups=9717 current=50659557 expected=51281445
[WARNING] [stderr] [flat-group-lookahead] batch=8979 rows=10000 new-groups=9772 current=50669329 expected=51294737
[WARNING] [stderr] [flat-group-lookahead] batch=8980 rows=10000 new-groups=9102 current=50678431 expected=51260959
[WARNING] [stderr] [flat-group-lookahead] batch=8981 rows=10000 new-groups=5772 current=50684203 expected=51053611
[WARNING] [stderr] [flat-group-lookahead] batch=8982 rows=10000 new-groups=5693 current=50689896 expected=51054248
[WARNING] [stderr] [flat-group-lookahead] batch=8983 rows=10000 new-groups=7379 current=50697275 expected=51169531
[WARNING] [stderr] [flat-group-lookahead] batch=8984 rows=10000 new-groups=7260 current=50704535 expected=51169175
[WARNING] [stderr] [flat-group-lookahead] batch=8985 rows=10000 new-groups=6907 current=50711442 expected=51153490
[WARNING] [stderr] [flat-group-lookahead] batch=8986 rows=10000 new-groups=7401 current=50718843 expected=51192507
[WARNING] [stderr] [flat-group-lookahead] batch=8987 rows=10000 new-groups=5859 current=50724702 expected=51099678
[WARNING] [stderr] [flat-group-lookahead] batch=8988 rows=10000 new-groups=5978 current=50730680 expected=51113272
[WARNING] [stderr] [flat-group-lookahead] batch=8989 rows=10000 new-groups=6055 current=50736735 expected=51124255
[WARNING] [stderr] [flat-group-lookahead] batch=8990 rows=10000 new-groups=5712 current=50742447 expected=51108015
[WARNING] [stderr] [flat-group-lookahead] batch=8991 rows=10000 new-groups=5983 current=50748430 expected=51131342
[WARNING] [stderr] [flat-group-lookahead] batch=8992 rows=10000 new-groups=6141 current=50754571 expected=51147595
[WARNING] [stderr] [flat-group-lookahead] batch=8993 rows=10000 new-groups=5495 current=50760066 expected=51111746
[WARNING] [stderr] [flat-group-lookahead] batch=8994 rows=10000 new-groups=4930 current=50764996 expected=51080516
[WARNING] [stderr] [flat-group-lookahead] batch=8995 rows=10000 new-groups=5457 current=50770453 expected=51119701
[WARNING] [stderr] [flat-group-lookahead] batch=8996 rows=10000 new-groups=4807 current=50775260 expected=51082908
[WARNING] [stderr] [flat-group-lookahead] batch=8997 rows=10000 new-groups=5117 current=50780377 expected=51107865
[WARNING] [stderr] [flat-group-lookahead] batch=8998 rows=10000 new-groups=5665 current=50786042 expected=51148602
[WARNING] [stderr] [flat-group-lookahead] batch=8999 rows=10000 new-groups=5059 current=50791101 expected=51114877
[WARNING] [stderr] [flat-group-lookahead] batch=9000 rows=10000 new-groups=5911 current=50797012 expected=51175316
[WARNING] [stderr] [flat-group-lookahead] batch=9001 rows=10000 new-groups=3007 current=50800019 expected=50992467
[WARNING] [stderr] [flat-group-lookahead] batch=9002 rows=10000 new-groups=2985 current=50803004 expected=50994044
[WARNING] [stderr] [flat-group-lookahead] batch=9003 rows=10000 new-groups=3063 current=50806067 expected=51002099
[WARNING] [stderr] [flat-group-lookahead] batch=9004 rows=10000 new-groups=3420 current=50809487 expected=51028367
[WARNING] [stderr] [flat-group-lookahead] batch=9005 rows=10000 new-groups=3417 current=50812904 expected=51031592
[WARNING] [stderr] [flat-group-lookahead] batch=9006 rows=10000 new-groups=3145 current=50816049 expected=51017329
[WARNING] [stderr] [flat-group-lookahead] batch=9007 rows=10000 new-groups=3039 current=50819088 expected=51013584
[WARNING] [stderr] [flat-group-lookahead] batch=9008 rows=10000 new-groups=3182 current=50822270 expected=51025918
[WARNING] [stderr] [flat-group-lookahead] batch=9009 rows=10000 new-groups=3310 current=50825580 expected=51037420
[WARNING] [stderr] [flat-group-lookahead] batch=9010 rows=10000 new-groups=3162 current=50828742 expected=51031110
[WARNING] [stderr] [flat-group-lookahead] batch=9011 rows=10000 new-groups=3360 current=50832102 expected=51047142
[WARNING] [stderr] [flat-group-lookahead] batch=9012 rows=10000 new-groups=3268 current=50835370 expected=51044522
[WARNING] [stderr] [flat-group-lookahead] batch=9013 rows=10000 new-groups=3409 current=50838779 expected=51056955
[WARNING] [stderr] [flat-group-lookahead] batch=9014 rows=10000 new-groups=3483 current=50842262 expected=51065174
[WARNING] [stderr] [flat-group-lookahead] batch=9015 rows=10000 new-groups=2991 current=50845253 expected=51036677
[WARNING] [stderr] [flat-group-lookahead] batch=9016 rows=10000 new-groups=3057 current=50848310 expected=51043958
[WARNING] [stderr] [flat-group-lookahead] batch=9017 rows=10000 new-groups=3239 current=50851549 expected=51058845
[WARNING] [stderr] [flat-group-lookahead] batch=9018 rows=10000 new-groups=3244 current=50854793 expected=51062409
[WARNING] [stderr] [flat-group-lookahead] batch=9019 rows=10000 new-groups=3265 current=50858058 expected=51067018
[WARNING] [stderr] [flat-group-lookahead] batch=9020 rows=10000 new-groups=2712 current=50860770 expected=51034338
[WARNING] [stderr] [flat-group-lookahead] batch=9021 rows=10000 new-groups=3137 current=50863907 expected=51064675
[WARNING] [stderr] [flat-group-lookahead] batch=9022 rows=10000 new-groups=2541 current=50866448 expected=51029072
[WARNING] [stderr] [flat-group-lookahead] batch=9023 rows=10000 new-groups=3290 current=50869738 expected=51080298
[WARNING] [stderr] [flat-group-lookahead] batch=9024 rows=10000 new-groups=3087 current=50872825 expected=51070393
[WARNING] [stderr] [flat-group-lookahead] batch=9025 rows=10000 new-groups=3268 current=50876093 expected=51085245
[WARNING] [stderr] [flat-group-lookahead] batch=9026 rows=10000 new-groups=3146 current=50879239 expected=51080583
[WARNING] [stderr] [flat-group-lookahead] batch=9027 rows=10000 new-groups=3499 current=50882738 expected=51106674
[WARNING] [stderr] [flat-group-lookahead] batch=9028 rows=10000 new-groups=3340 current=50886078 expected=51099838
[WARNING] [stderr] [flat-group-lookahead] batch=9029 rows=10000 new-groups=3319 current=50889397 expected=51101813
[WARNING] [stderr] [flat-group-lookahead] batch=9030 rows=10000 new-groups=3219 current=50892616 expected=51098632
[WARNING] [stderr] [flat-group-lookahead] batch=9031 rows=10000 new-groups=3399 current=50896015 expected=51113551
[WARNING] [stderr] [flat-group-lookahead] batch=9032 rows=10000 new-groups=3364 current=50899379 expected=51114675
[WARNING] [stderr] [flat-group-lookahead] batch=9033 rows=10000 new-groups=3278 current=50902657 expected=51112449
[WARNING] [stderr] [flat-group-lookahead] batch=9034 rows=10000 new-groups=3497 current=50906154 expected=51129962
[WARNING] [stderr] [flat-group-lookahead] batch=9035 rows=10000 new-groups=5375 current=50911529 expected=51255529
[WARNING] [stderr] [flat-group-lookahead] batch=9036 rows=10000 new-groups=5747 current=50917276 expected=51285084
[WARNING] [stderr] [flat-group-lookahead] batch=9037 rows=10000 new-groups=5589 current=50922865 expected=51280561
[WARNING] [stderr] [flat-group-lookahead] batch=9038 rows=10000 new-groups=5821 current=50928686 expected=51301230
[WARNING] [stderr] [flat-group-lookahead] batch=9039 rows=10000 new-groups=5562 current=50934248 expected=51290216
[WARNING] [stderr] [flat-group-lookahead] batch=9040 rows=10000 new-groups=5458 current=50939706 expected=51289018
[WARNING] [stderr] [flat-group-lookahead] batch=9041 rows=10000 new-groups=5608 current=50945314 expected=51304226
[WARNING] [stderr] [flat-group-lookahead] batch=9042 rows=10000 new-groups=7266 current=50952580 expected=51417604
[WARNING] [stderr] [flat-group-lookahead] batch=9043 rows=10000 new-groups=8143 current=50960723 expected=51481875
[WARNING] [stderr] [flat-group-lookahead] batch=9044 rows=10000 new-groups=8705 current=50969428 expected=51526548
[WARNING] [stderr] [flat-group-lookahead] batch=9045 rows=10000 new-groups=8467 current=50977895 expected=51519783
[WARNING] [stderr] [flat-group-lookahead] batch=9046 rows=10000 new-groups=8283 current=50986178 expected=51516290
[WARNING] [stderr] [flat-group-lookahead] batch=9047 rows=10000 new-groups=8126 current=50994304 expected=51514368
[WARNING] [stderr] [flat-group-lookahead] batch=9048 rows=10000 new-groups=4312 current=50998616 expected=51274584
[WARNING] [stderr] [flat-group-lookahead] batch=9049 rows=10000 new-groups=4429 current=51003045 expected=51286501
[WARNING] [stderr] [flat-group-lookahead] batch=9050 rows=10000 new-groups=4323 current=51007368 expected=51284040
[WARNING] [stderr] [flat-group-lookahead] batch=9051 rows=10000 new-groups=4706 current=51012074 expected=51313258
[WARNING] [stderr] [flat-group-lookahead] batch=9052 rows=10000 new-groups=4213 current=51016287 expected=51285919
[WARNING] [stderr] [flat-group-lookahead] batch=9053 rows=10000 new-groups=4423 current=51020710 expected=51303782
[WARNING] [stderr] [flat-group-lookahead] batch=9054 rows=10000 new-groups=6211 current=51026921 expected=51424425
[WARNING] [stderr] [flat-group-lookahead] batch=9055 rows=10000 new-groups=6724 current=51033645 expected=51463981
[WARNING] [stderr] [flat-group-lookahead] batch=9056 rows=10000 new-groups=6339 current=51039984 expected=51445680
[WARNING] [stderr] [flat-group-lookahead] batch=9057 rows=10000 new-groups=5982 current=51045966 expected=51428814
[WARNING] [stderr] [flat-group-lookahead] batch=9058 rows=10000 new-groups=5833 current=51051799 expected=51425111
[WARNING] [stderr] [flat-group-lookahead] batch=9059 rows=10000 new-groups=5867 current=51057666 expected=51433154
[WARNING] [stderr] [flat-group-lookahead] batch=9060 rows=10000 new-groups=5884 current=51063550 expected=51440126
[WARNING] [stderr] [flat-group-lookahead] batch=9061 rows=10000 new-groups=5643 current=51069193 expected=51430345
[WARNING] [stderr] [flat-group-lookahead] batch=9062 rows=10000 new-groups=3839 current=51073032 expected=51318728
[WARNING] [stderr] [flat-group-lookahead] batch=9063 rows=10000 new-groups=3893 current=51076925 expected=51326077
[WARNING] [stderr] [flat-group-lookahead] batch=9064 rows=10000 new-groups=3929 current=51080854 expected=51332310
[WARNING] [stderr] [flat-group-lookahead] batch=9065 rows=10000 new-groups=3909 current=51084763 expected=51334939
[WARNING] [stderr] [flat-group-lookahead] batch=9066 rows=10000 new-groups=3953 current=51088716 expected=51341708
[WARNING] [stderr] [flat-group-lookahead] batch=9067 rows=10000 new-groups=3749 current=51092465 expected=51332401
[WARNING] [stderr] [flat-group-lookahead] batch=9068 rows=10000 new-groups=3972 current=51096437 expected=51350645
[WARNING] [stderr] [flat-group-lookahead] batch=9069 rows=10000 new-groups=4016 current=51100453 expected=51357477
[WARNING] [stderr] [flat-group-lookahead] batch=9070 rows=10000 new-groups=3839 current=51104292 expected=51349988
[WARNING] [stderr] [flat-group-lookahead] batch=9071 rows=10000 new-groups=3804 current=51108096 expected=51351552
[WARNING] [stderr] [flat-group-lookahead] batch=9072 rows=10000 new-groups=3819 current=51111915 expected=51356331
[WARNING] [stderr] [flat-group-lookahead] batch=9073 rows=10000 new-groups=3848 current=51115763 expected=51362035
[WARNING] [stderr] [flat-group-lookahead] batch=9074 rows=10000 new-groups=3812 current=51119575 expected=51363543
[WARNING] [stderr] [flat-group-lookahead] batch=9075 rows=10000 new-groups=4073 current=51123648 expected=51384320
[WARNING] [stderr] [flat-group-lookahead] batch=9076 rows=10000 new-groups=4082 current=51127730 expected=51388978
[WARNING] [stderr] [flat-group-lookahead] batch=9077 rows=10000 new-groups=6523 current=51134253 expected=51551725
[WARNING] [stderr] [flat-group-lookahead] batch=9078 rows=10000 new-groups=6980 current=51141233 expected=51587953
[WARNING] [stderr] [flat-group-lookahead] batch=9079 rows=10000 new-groups=6163 current=51147396 expected=51541828
[WARNING] [stderr] [flat-group-lookahead] batch=9080 rows=10000 new-groups=6102 current=51153498 expected=51544026
[WARNING] [stderr] [flat-group-lookahead] batch=9081 rows=10000 new-groups=7930 current=51161428 expected=51668948
[WARNING] [stderr] [flat-group-lookahead] batch=9082 rows=10000 new-groups=7858 current=51169286 expected=51672198
[WARNING] [stderr] [flat-group-lookahead] batch=9083 rows=10000 new-groups=8044 current=51177330 expected=51692146
[WARNING] [stderr] [flat-group-lookahead] batch=9084 rows=10000 new-groups=7392 current=51184722 expected=51657810
[WARNING] [stderr] [flat-group-lookahead] batch=9085 rows=10000 new-groups=6500 current=51191222 expected=51607222
[WARNING] [stderr] [flat-group-lookahead] batch=9086 rows=10000 new-groups=6948 current=51198170 expected=51642842
[WARNING] [stderr] [flat-group-lookahead] batch=9087 rows=10000 new-groups=9028 current=51207198 expected=51784990
[WARNING] [stderr] [flat-group-lookahead] batch=9088 rows=10000 new-groups=5659 current=51212857 expected=51575033
[WARNING] [stderr] [flat-group-lookahead] batch=9089 rows=10000 new-groups=3884 current=51216741 expected=51465317
[WARNING] [stderr] [flat-group-lookahead] batch=9090 rows=10000 new-groups=3935 current=51220676 expected=51472516
[WARNING] [stderr] [flat-group-lookahead] batch=9091 rows=10000 new-groups=3659 current=51224335 expected=51458511
[WARNING] [stderr] [flat-group-lookahead] batch=9092 rows=10000 new-groups=3899 current=51228234 expected=51477770
[WARNING] [stderr] [flat-group-lookahead] batch=9093 rows=10000 new-groups=3969 current=51232203 expected=51486219
[WARNING] [stderr] [flat-group-lookahead] batch=9094 rows=10000 new-groups=3831 current=51236034 expected=51481218
[WARNING] [stderr] [flat-group-lookahead] batch=9095 rows=10000 new-groups=3673 current=51239707 expected=51474779
[WARNING] [stderr] [flat-group-lookahead] batch=9096 rows=10000 new-groups=3848 current=51243555 expected=51489827
[WARNING] [stderr] [flat-group-lookahead] batch=9097 rows=10000 new-groups=3833 current=51247388 expected=51492700
[WARNING] [stderr] [flat-group-lookahead] batch=9098 rows=10000 new-groups=3918 current=51251306 expected=51502058
[WARNING] [stderr] [flat-group-lookahead] batch=9099 rows=10000 new-groups=3586 current=51254892 expected=51484396
[WARNING] [stderr] [flat-group-lookahead] batch=9100 rows=10000 new-groups=3886 current=51258778 expected=51507482
[WARNING] [stderr] [flat-group-lookahead] batch=9101 rows=10000 new-groups=3330 current=51262108 expected=51475228
