[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5680293b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4729935757460581
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:37:35.670-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressBytes,26
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.BinaryVector,504
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T12:38:23.768-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1508,1,0.000,0.028,0.000,0,200,200,2920.000,0.003,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1852,1,0.000,0.005,0.000,0,200,200,2920.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@64,1,0.018,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1852,1,0.010,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1336,1,0.319,0.101,0.001,0,200,100,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1970,2,0.000,0.065,0.000,0,7957,7957,5810.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1964,2,0.000,0.015,0.000,0,7957,7957,5810.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1900,2,0.000,0.013,0.000,0,200,200,5820.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1901,2,0.076,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1901,2,0.473,0.157,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.006,0.000,0,200,200,5820.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.028,0.000,0.016,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.499,0.186,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.013,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.026,0.000,0.043,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,0.634,1.819,0.002,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,9.180,0.000,0,707901,707901,3100.000,5.587,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.208,0.000,0,707901,707901,3080.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,42.040,0.000,0,37929348,37929348,1019.270,16.994,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,100.390,12.180,0.073,0,707597,39448,0.000,44.040,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.040,830.320,0.080,0,37929348,1889935,3750.000,74.325,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@506,2,1.429,0.105,0.002,0,707593,707593,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1988,2,0.489,0.000,0.034,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@473,2,120.860,103.050,0.085,0,707901,707593,0.000,48.333,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@506,2,0.747,0.000,0.077,0,707593,0,1821.550,28.107,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1968,2,0.370,0.000,0.135,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1979,2,0.241,0.000,0.030,0,707597,707597,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1968,2,1.520,0.375,0.001,0,39448,7957,0.000,1.850,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1979,2,0.000,0.139,0.000,0,707597,707597,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1977,2,268.570,97.580,72.290,0,1889935,707597,0.000,34.919,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@505,2,0.272,11.090,0.131,0,707593,707593,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@212,19,0.000,745.940,0.000,59986052,59986052,37929348,4200.000,0.377,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@631,19,273.630,0.000,0.699,0,37929348,37929348,15170.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@631,19,21.380,62.200,0.027,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1504,2,0.000,21.690,0.000,0,1469046,1469046,1023.030,4.301,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1848,2,0.000,0.764,0.000,0,1469046,1469046,1130.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1992,19,0.000,2480.000,0.000,59986052,59986052,59984980,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1999,19,15.510,0.000,3.330,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1999,19,268.800,79.410,4.340,0,2930330,707901,0.000,51.374,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1264,19,1.566,926.740,0.127,0,59984980,2930330,4170.000,2.643,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1264,2,2.720,0.000,121.750,0,1469046,0,2230.000,170.551,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1848,2,2.058,0.000,0.088,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1264,2,4.160,0.560,0.003,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1502,2,0.000,0.111,0.000,0,8020,8020,115.730,0.161,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1846,2,0.000,0.009,0.000,0,8020,8020,114.210,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1503,2,0.000,74.000,0.000,0,14618368,14618368,118.580,11.796,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.580,12.430,2.570,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,530.350,0.000,59986052,2406533,1522366,317.750,4.079,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.450,1.650,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,6.370,0.000,0.017,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.019,0.000,0.061,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.218,0.011,1.656,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,8.090,0.000,0.027,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,0.918,98.210,0.026,0,1522366,734523,1497.410,4.524,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.380,0.000,190.050,0,14618368,0,687.220,403.464,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.340,0.000,0,14618368,14618368,237.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.022,0.000,0.830,0,8020,0,1080.330,2.611,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,1,0.000,0.021,0.000,0,1,1,28.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,1,0.000,0.002,0.000,0,1,1,36.560,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.084,0.000,0.003,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,3.600,0.000,100000,100000,4010,1.080,6.857,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,1,0.009,0.000,0.094,0,1,0,33.230,0.725,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,1,0.007,0.000,0.021,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,1,0.006,0.005,0.125,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,185.990,0.000,15000000,15000000,7309184,0.000,0.571,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,19.210,0.000,0.015,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.265,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.019,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationOutputNanos,15169
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationGroupingNanos,847523
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationAccumulationNanos,1924047
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,2832706
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,17784
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationStatePreparationNanos,255332
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationAccumulationNanos,3155438
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressBytes,907304
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationGroupingNanos,137726493
[WARNING] [stderr] 2026-08-10T12:38:26.787-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressRunLengthChannelPositions,0
