Script started on 2026-08-07 11:09:38+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f6b3b5d5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4443861005211480
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T05:09:40.918-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T05:14:44.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:44.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,36000000
[WARNING] [stderr] 2026-08-07T05:14:44.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,4000000
[WARNING] [stderr] 2026-08-07T05:14:44.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,201
[WARNING] [stderr] 2026-08-07T05:14:44.793-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,47.861,0.000,0,4000019,4000019,384.580,11.945,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.584,0.000,0,4000019,4000019,538.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,11.057,0.000,0.042,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,1.161,0.000,0.040,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.170,4.316,0.014,0,1153,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1448.430,0.000,61986052,61986052,4141904,0.000,24.011,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,0.478,4.830,0.312,0,1134,1134,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,3.210,804.460,0.013,0,2141904,1134,1145.800,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,15.960,0.000,50.660,0,4000000,4000000,801.810,115.813,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.540,0.483,0.007,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,47.093,0.000,0,4000019,4000019,291.800,9.745,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.557,0.000,0,4000019,4000019,319.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,12.049,0.000,0.044,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.893,0.000,0.030,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.107,4.153,0.010,0,1153,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1577.360,0.000,61986052,61986052,4141904,0.000,24.011,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,0.465,4.760,0.238,0,1134,1134,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,3.230,838.110,0.010,0,2141904,1134,773.230,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,16.080,0.000,51.250,0,4000000,4000000,698.370,115.813,0.000
[WARNING] [stderr] 2026-08-07T05:14:45.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.450,0.411,0.005,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,4.052,0.000,0,4000019,4000019,336.120,1.832,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.570,0.000,0,4000019,4000019,344.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,3.428,0.000,0.037,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,1.210,0.000,0.069,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,0.925,3.482,0.025,0,1153,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1259.800,0.000,61986052,61986052,2001134,1011.690,19.653,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,1.115,0.000,14.810,0,4000000,0,367.850,31.640,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.360,0.490,0.004,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,19
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,180
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,19
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,171
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,20
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,19
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,788
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1134
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,21888
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,2000000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,4000000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,36000000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,4000000
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,201
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,3,441.845,451.112,515.895,469.617,2477.000,2477.667,5.2759,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q19,3,5452.185,5452.218
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,3,33.459,34.220,10779.885,10797.657
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,276.591,284.456,292.800,284.616,1295.000,1295.000,4.5500,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q19,3,786.162,786.662
[WARNING] [stderr] 2026-08-07T05:14:46.054-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,2.444,4.964,8964.244,9764.244
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.165,0.000,0,1804,1804,561.950,0.119,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.288,0.000,0.012,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,17.367,0.000,0,5918786,5918786,4266.880,17.322,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.148,0.000,0,1804,1804,1122.290,0.119,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.488,0.000,0.196,0,5918786,5918786,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.022,0.108,0.410,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.426,0.000,0,5916982,5916982,3780.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.530,125.841,0.007,0,12270136,136742,1246.270,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,807.931,173.723,0.211,0,11660854,9953755,0.000,81.252,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.345,0.000,2.478,0,133361,133361,561.590,2.438,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.415,0.058,10.318,0,133361,133361,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.077,0.239,0.008,0,86204,86204,675.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.046,0.000,0.098,0,2,2,420.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,67.634,0.000,1.847,0,5873877,5873877,65.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.047,1.246,0.111,0,86204,44592,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,1.026,0.000,0,0,41524,1093.920,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1310.535,0.000,70086077,70086077,13954195,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.008,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.233-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.029,0.010,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.152,0.000,0,1804,1804,244.510,0.119,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.192,0.000,0.041,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,0.585,0.000,0,79954,79954,2030.030,0.165,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.169,0.000,0,1804,1804,492.530,0.119,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.232,0.000,0.120,0,79954,79954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.070,0.593,0.007,0,1804,1804,0.000,0.231,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.136,0.000,0,78150,78150,1530.640,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,4,0.056,1.617,0.077,0,4188,5321,303.310,0.865,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,1.747,0.567,0.011,0,29851,27794,0.000,0.461,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.092,0.000,3.236,0,50675,0,783.370,9.054,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,1.239,0.055,11.112,0,50675,50675,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.022,0.000,0.043,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.009,0.209,0.057,0,3517,3517,3.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,1.166,0.000,0.726,0,35044,35044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.277,1.813,0.014,0,3517,2377,0.000,0.180,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,286.822,0.000,10100025,2103542,29123,466.690,9.767,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,602.140,0.000,59986052,4015,3868,1048.240,1.217,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.037,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,209705
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,8376
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,1133
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,4650
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,1133
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,8956
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T05:14:55.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,80604
