NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1630462
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	158
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 rows=
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	12912
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 new-groups=
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	4787
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 current=
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1313888
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 expected=
2026-08-16T19:27:32.391Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1620256
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	143
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	12100
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	5861
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1259461
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.392Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1634565
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	148
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 rows=
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	11980
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 new-groups=
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	5167
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 current=
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1290029
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 expected=
2026-08-16T19:27:32.393Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1620717
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	[grouping-final] groups=
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	0
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	 single-long=
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	false
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	 direct=
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	false
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	 id-indexed=
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	false
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	 disabled=
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	false
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	 staged-disabled=
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	false
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	 next-check=
2026-08-16T19:27:32.394Z	INFO	20260816_192729_00003_hmwyz.0.0.0-146-81	stderr	8192
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	143
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	12173
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	5433
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1265783
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.395Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1613495
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	159
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 rows=
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	15191
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 new-groups=
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	6342
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 current=
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1320230
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 expected=
2026-08-16T19:27:32.397Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1726118
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	144
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	12013
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	5378
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1271161
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1615353
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	144
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	15052
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	6966
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1266427
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.399Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1712251
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	[grouping-final] groups=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	0
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	 single-long=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	false
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	 direct=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	false
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	 id-indexed=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	false
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	 disabled=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	false
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	 staged-disabled=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	false
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	 next-check=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-148-79	stderr	8192
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	[grouping-final] groups=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	0
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	 single-long=
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	false
2026-08-16T19:27:32.400Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	 direct=
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	false
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	 id-indexed=
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	false
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	 disabled=
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	false
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	 staged-disabled=
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	false
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	 next-check=
2026-08-16T19:27:32.401Z	INFO	20260816_192729_00003_hmwyz.0.0.0-131-82	stderr	8192
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	160
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 rows=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	13396
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 new-groups=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	7207
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 current=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1327437
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 expected=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1788685
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	[grouping-final] groups=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	0
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	 single-long=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	false
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	 direct=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	false
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	 id-indexed=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	false
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	 disabled=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	false
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	 staged-disabled=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	false
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	 next-check=
2026-08-16T19:27:32.402Z	INFO	20260816_192729_00003_hmwyz.0.0.0-150-85	stderr	8192
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	149
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 rows=
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	12162
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 new-groups=
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	6604
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 current=
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1296633
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	 expected=
2026-08-16T19:27:32.403Z	INFO	20260816_192729_00003_hmwyz.0.0.0-1-77	stderr	1719289
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	145
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	12578
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	5630
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1272057
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.405Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1632377
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	145
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	13018
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	5750
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1276911
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
2026-08-16T19:27:32.406Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1644911
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	161
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 rows=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	13852
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 new-groups=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	5970
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 current=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1333407
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	 expected=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-3-86	stderr	1715487
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	[grouping-final] groups=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	0
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	 single-long=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	false
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	 direct=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	false
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	 id-indexed=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	false
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	 disabled=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	false
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	 staged-disabled=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	false
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	 next-check=
2026-08-16T19:27:32.407Z	INFO	20260816_192729_00003_hmwyz.0.0.0-135-78	stderr	8192
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	146
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	12730
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	5857
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1277914
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.410Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1652762
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	[grouping-final] groups=
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	0
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	 single-long=
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	false
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	 direct=
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	false
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	 id-indexed=
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	false
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	 disabled=
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	false
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	 staged-disabled=
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	false
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	 next-check=
2026-08-16T19:27:32.413Z	INFO	20260816_192729_00003_hmwyz.0.0.0-154-82	stderr	8192
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	147
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 rows=
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	13670
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 new-groups=
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	4490
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 current=
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1282404
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	 expected=
2026-08-16T19:27:32.415Z	INFO	20260816_192729_00003_hmwyz.0.0.0-2-76	stderr	1569764
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	146
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 rows=
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	13830
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 new-groups=
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	6869
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 current=
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	1283780
2026-08-16T19:27:32.416Z	INFO	20260816_192729_00003_hmwyz.0.0.0-0-75	stderr	 expected=
