Script started on 2026-08-11 00:42:51+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77fbcbc1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4751854368833596
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T18:42:54.274-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@321,1,0.008,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@227,1,0.002,0.021,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@260,2,0.000,4.620,0.000,0,671505,671505,150.730,2.442,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@320,2,0.000,0.098,0.000,0,671505,671505,89.920,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@333,2,0.000,0.007,0.000,0,20,20,177.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@334,2,0.058,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@334,2,0.001,0.029,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@335,2,0.000,0.006,0.000,0,20,20,177.590,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@335,2,0.012,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@332,2,0.002,0.027,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@333,2,0.015,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@226,2,0.020,4.060,0.007,0,298787,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@320,2,0.184,0.000,0.015,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,62.610,9.370,0.034,0,671505,298787,0.000,27.169,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@8,165,0.000,199.370,0.000,1406798,1406798,671505,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.845-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,165,33.000,0.000,0.596,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@261,1,0.000,0.020,0.000,0,20,20,82.550,0.001,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@321,1,0.000,0.005,0.000,0,20,20,82.520,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.017,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@321,1,0.010,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@227,1,0.068,0.040,0.002,0,20,10,0.000,1.005,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@260,2,0.000,3.990,0.000,0,671505,671505,107.550,3.846,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@320,2,0.000,0.096,0.000,0,671505,671505,65.690,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@333,2,0.000,0.009,0.000,0,20,20,163.670,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@334,2,0.030,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@334,2,0.091,0.043,0.002,0,20,20,0.000,1.011,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@335,2,0.000,0.005,0.000,0,20,20,162.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@335,2,0.011,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@332,2,0.117,0.070,0.002,0,20,20,0.000,1.011,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@333,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@320,2,0.161,0.000,0.019,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,66.990,8.350,0.004,0,671505,20,0.000,39.543,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@8,165,0.000,85.680,0.000,1406798,1406798,671505,0.000,12.763,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,165,40.340,0.000,0.978,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,47
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,671505
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,113116
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,68665474
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,671505
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,66751861
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,1467
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3034356
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,65290554
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,2926
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I64Vector,72
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.BinaryVector,180095550
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.BooleanVector,1100118
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes,182588308
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.I32Vector,1391776
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeMaximumBatchBytes,12692153
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes,182588320
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangePositions,671505
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedVectorBytes.RleVector,792
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,182587444
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryEmptyOutputBatches,58
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroAllocatorAllocatedBytes.PlanEvaluator,864
[WARNING] [stderr] 2026-08-10T19:05:40.941-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@8,nitroBoundaryNativeExchangeBytes,130846705
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@261,1,0.000,0.018,0.000,0,20,20,74.720,0.001,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,74.880,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.012,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@321,1,0.007,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@227,1,0.064,0.023,0.002,0,20,10,0.000,1.001,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@260,2,0.000,4.290,0.000,0,671505,671505,99.030,3.788,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@320,2,0.000,0.101,0.000,0,671505,671505,56.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@333,2,0.000,0.009,0.000,0,20,20,148.250,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@334,2,0.040,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@334,2,0.118,0.053,0.002,0,20,20,0.000,1.011,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@335,2,0.000,0.008,0.000,0,20,20,148.320,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@335,2,0.010,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@332,2,0.106,0.046,0.002,0,20,20,0.000,1.011,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@333,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@320,2,0.171,0.000,0.011,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,67.340,8.190,0.001,0,671505,20,0.000,39.543,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@8,165,0.000,86.210,0.000,1406798,1406798,671505,0.000,12.763,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,165,39.890,0.000,0.961,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,47
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,671505
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,107387
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T19:05:41.028-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
