[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2234849
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.338-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2648225
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	341
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16334
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	4324
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2238286
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2515022
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	341
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16434
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	4507
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2239356
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.344-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2527804
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	343
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16353
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	4344
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2244048
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2522064
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	343
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16415
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	4478
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2245321
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.359-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2531913
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	344
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16468
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	5606
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2249654
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2608438
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	344
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16300
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	5541
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2250862
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.366-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2605486
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	345
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16333
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	3840
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2253494
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2499254
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	345
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16435
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	3879
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2254741
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.373-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2502997
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	346
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16354
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	4382
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2257876
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2538324
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	346
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16414
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	4390
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2259131
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.380-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2540091
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	347
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16379
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	5164
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2263040
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2593536
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	347
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16389
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	5035
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2264166
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.387-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2586406
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	348
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	16393
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	3869
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2266909
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.0.0-2-280	stderr	2514525
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	348
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	16375
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	3911
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2268077
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:18.394-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.2.1.0-2-334	stderr	2518381
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[grouping-final] groups=
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	296652
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 single-long=
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 direct=
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 id-indexed=
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 disabled=
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 staged-disabled=
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 next-check=
[WARNING] [stderr] 2026-08-12T03:02:18.396-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8192
[WARNING] [stderr] 2026-08-12T03:02:18.397-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[grouping-shape] DictionaryVector(1697->BinaryVector(50985)) DictionaryVector(1697->BinaryVector(50985)) DictionaryVector(1697->BinaryVector(50985)) DictionaryVector(1697->BinaryVector(50985)) DictionaryVector(1697->I32Vector(1697)) DictionaryVector(1697->I32Vector(1697)) DictionaryVector(1697->I32Vector(1697)) DictionaryVector(1697->BinaryVector(1697)) I64Vector(1697)
[WARNING] [stderr] 2026-08-12T03:02:18.397-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-12T03:02:18.397-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:18.397-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 selected=
[WARNING] [stderr] 2026-08-12T03:02:18.397-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	1697
[WARNING] [stderr] 2026-08-12T03:02:18.397-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T03:02:18.397-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	256
