NOTE: Picked up JDK_JAVA_OPTIONS: -Xms2g -Xmx12g -XX:+UseG1GC -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1 -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.required-trino-code-source-root=/root/notes/cork/core/trino-main/target/classes -Dnitro.debug.mixedComposite=true -Dnitro.debug.sparseCompositeGroupCache=true
Aug 19, 2026 7:48:01 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 19, 2026 7:48:01 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms2g -Xmx12g -XX:+UseG1GC -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1 -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.required-trino-code-source-root=/root/notes/cork/core/trino-main/target/classes -Dnitro.debug.mixedComposite=true -Dnitro.debug.sparseCompositeGroupCache=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1/tpcds-sf10/explain
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-19T07:48:02.552Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-19T07:48:09.354Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 eligible=
2026-08-19T07:48:09.354Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	true
2026-08-19T07:48:09.354Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 product=
2026-08-19T07:48:09.354Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	17860625
2026-08-19T07:48:09.354Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 radices=
2026-08-19T07:48:09.354Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.361Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.361Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	3
2026-08-19T07:48:09.362Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	 eligible=
2026-08-19T07:48:09.362Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	true
2026-08-19T07:48:09.362Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	 product=
2026-08-19T07:48:09.362Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	17860625
2026-08-19T07:48:09.362Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	 radices=
2026-08-19T07:48:09.362Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-79	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	3
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 eligible=
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	true
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 product=
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	17860625
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 radices=
2026-08-19T07:48:09.365Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	3
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 eligible=
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	true
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 product=
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	17860625
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 radices=
2026-08-19T07:48:09.375Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	3
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 eligible=
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	true
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 product=
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	17860625
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 radices=
2026-08-19T07:48:09.376Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	3
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 eligible=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	true
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 product=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	17860625
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 radices=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	3
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 eligible=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	true
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 product=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	17860625
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 radices=
2026-08-19T07:48:09.378Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	3
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	 eligible=
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	true
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	 product=
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	17860625
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	 radices=
2026-08-19T07:48:09.387Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	3
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	 eligible=
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	true
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	 product=
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	17860625
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	 radices=
2026-08-19T07:48:09.395Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	3
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 eligible=
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	true
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 product=
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	17860625
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 radices=
2026-08-19T07:48:09.400Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	3
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 eligible=
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	true
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 product=
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	17860625
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 radices=
2026-08-19T07:48:09.404Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	3
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 eligible=
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	true
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 product=
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	17860625
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 radices=
2026-08-19T07:48:09.509Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	3
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 eligible=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	true
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 product=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	17860625
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 radices=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	3
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	 eligible=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	true
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	 product=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	17860625
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	 radices=
2026-08-19T07:48:09.513Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-85	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	3
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 eligible=
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	true
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 product=
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	17860625
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 radices=
2026-08-19T07:48:09.514Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	3
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 eligible=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	true
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 product=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	17860625
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 radices=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	3
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 eligible=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	true
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 product=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	17860625
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 radices=
2026-08-19T07:48:09.518Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	3
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 eligible=
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	true
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 product=
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	17860625
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 radices=
2026-08-19T07:48:09.519Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	3
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 eligible=
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	true
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 product=
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	17860625
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	 radices=
2026-08-19T07:48:09.543Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-75	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	3
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 eligible=
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	true
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 product=
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	17860625
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 radices=
2026-08-19T07:48:09.545Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	3
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 eligible=
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	true
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 product=
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	17860625
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 radices=
2026-08-19T07:48:09.564Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	3
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	 eligible=
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	true
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	 product=
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	17860625
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	 radices=
2026-08-19T07:48:09.565Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-79	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	3
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 eligible=
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	true
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 product=
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	17860625
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 radices=
2026-08-19T07:48:09.570Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	3
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 eligible=
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	true
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 product=
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	17860625
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 radices=
2026-08-19T07:48:09.572Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	3
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 eligible=
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	true
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 product=
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	17860625
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 radices=
2026-08-19T07:48:09.574Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	3
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 eligible=
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	true
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 product=
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	17860625
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 radices=
2026-08-19T07:48:09.584Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	3
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 eligible=
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	true
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 product=
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	17860625
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	 radices=
2026-08-19T07:48:09.585Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-76	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	3
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 eligible=
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	true
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 product=
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	17860625
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 radices=
2026-08-19T07:48:09.598Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[17, 1025, 1025]
2026-08-19T07:48:09.602Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	[mixed-composite] fields=
2026-08-19T07:48:09.602Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	3
2026-08-19T07:48:09.602Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 eligible=
