NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	0
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 single-long=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 direct=
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.125Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 id-indexed=
2026-08-16T19:06:48.126Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.126Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 disabled=
2026-08-16T19:06:48.126Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.126Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 staged-disabled=
2026-08-16T19:06:48.126Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	false
2026-08-16T19:06:48.126Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	 next-check=
2026-08-16T19:06:48.126Z	INFO	20260816_190646_00074_i5aey.0.0.0-53-85	stderr	8192
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	[grouping-final] groups=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	0
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 single-long=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 direct=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 id-indexed=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 disabled=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 staged-disabled=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 next-check=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	8192
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	[grouping-final] groups=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	0
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 single-long=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 direct=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 id-indexed=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 disabled=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 staged-disabled=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	false
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	 next-check=
2026-08-16T19:06:48.147Z	INFO	20260816_190646_00074_i5aey.0.0.0-54-75	stderr	8192
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	[grouping-final] groups=
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	0
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 single-long=
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 direct=
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 id-indexed=
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 disabled=
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 staged-disabled=
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 next-check=
2026-08-16T19:06:48.159Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	8192
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	[grouping-final] groups=
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	0
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 single-long=
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 direct=
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 id-indexed=
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 disabled=
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 staged-disabled=
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	false
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	 next-check=
2026-08-16T19:06:48.160Z	INFO	20260816_190646_00074_i5aey.0.0.0-51-78	stderr	8192
2026-08-16T19:06:48.181Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	[grouping-final] groups=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	0
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 single-long=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 direct=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 id-indexed=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 disabled=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 staged-disabled=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 next-check=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	8192
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	[grouping-final] groups=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	0
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 single-long=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 direct=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 id-indexed=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 disabled=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 staged-disabled=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	false
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	 next-check=
2026-08-16T19:06:48.182Z	INFO	20260816_190646_00074_i5aey.0.0.0-52-81	stderr	8192
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	[grouping-final] groups=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	0
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 single-long=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 direct=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 id-indexed=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 disabled=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 staged-disabled=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 next-check=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	8192
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	[grouping-final] groups=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	0
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 single-long=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 direct=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 id-indexed=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 disabled=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 staged-disabled=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	false
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	 next-check=
2026-08-16T19:06:48.190Z	INFO	20260816_190646_00074_i5aey.0.0.0-56-86	stderr	8192
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	[grouping-final] groups=
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	644043
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	 single-long=
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	false
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	 direct=
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	false
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	 id-indexed=
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	false
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	 disabled=
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	false
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	 staged-disabled=
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	false
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	 next-check=
2026-08-16T19:06:48.193Z	INFO	20260816_190646_00074_i5aey.0.0.0-16-83	stderr	8192
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	[grouping-final] groups=
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	646636
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	 single-long=
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	false
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	 direct=
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	false
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	 id-indexed=
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	false
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	 disabled=
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	false
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	 staged-disabled=
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	false
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	 next-check=
2026-08-16T19:06:48.202Z	INFO	20260816_190646_00074_i5aey.0.0.0-18-84	stderr	8192
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	[grouping-final] groups=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	0
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 single-long=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 direct=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 id-indexed=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 disabled=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 staged-disabled=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 next-check=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	8192
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	[grouping-final] groups=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	0
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 single-long=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 direct=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 id-indexed=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 disabled=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 staged-disabled=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	false
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	 next-check=
2026-08-16T19:06:48.235Z	INFO	20260816_190646_00074_i5aey.0.0.0-55-80	stderr	8192
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	[grouping-final] groups=
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	0
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 single-long=
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 direct=
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 id-indexed=
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 disabled=
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 staged-disabled=
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 next-check=
2026-08-16T19:06:48.242Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	8192
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	[grouping-final] groups=
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	0
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 single-long=
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 direct=
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 id-indexed=
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 disabled=
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 staged-disabled=
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	false
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	 next-check=
2026-08-16T19:06:48.243Z	INFO	20260816_190646_00074_i5aey.0.0.0-57-82	stderr	8192
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	[grouping-final] groups=
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	644740
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	 single-long=
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	false
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	 direct=
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	false
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	 id-indexed=
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	false
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	 disabled=
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	false
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	 staged-disabled=
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	false
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	 next-check=
2026-08-16T19:06:48.360Z	INFO	20260816_190646_00074_i5aey.0.0.0-19-79	stderr	8192
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	[grouping-final] groups=
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	1224812
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	 single-long=
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	false
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	 direct=
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	false
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	 id-indexed=
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	false
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	 disabled=
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	false
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	 staged-disabled=
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	false
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	 next-check=
2026-08-16T19:06:48.918Z	INFO	20260816_190646_00074_i5aey.0.0.0-23-77	stderr	8192
2026-08-16T19:06:48.920Z	INFO	20260816_190646_00074_i5aey.0.0.0-21-84	stderr	[grouping-final] groups=
2026-08-16T19:06:48.920Z	INFO	20260816_190646_00074_i5aey.0.0.0-21-84	stderr	1223391
2026-08-16T19:06:48.920Z	INFO	20260816_190646_00074_i5aey.0.0.0-21-84	stderr	 single-long=
2026-08-16T19:06:48.920Z	INFO	20260816_190646_00074_i5aey.0.0.0-21-84	stderr	false
