NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 6:40:49 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain/clickbench/explain
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T06:40:50.866Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
2026-08-16T06:40:58.152Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1525657
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	141
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 rows=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	12469
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 new-groups=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	5517
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 current=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1234918
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 expected=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1588006
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	133
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	10909
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	5902
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1163451
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.153Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1541179
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	129
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	13130
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 new-groups=
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	6724
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 current=
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1166137
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 expected=
2026-08-16T06:40:58.156Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1596473
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	[grouping-final] groups=
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	0
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	 single-long=
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	false
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	 direct=
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	false
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	 id-indexed=
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	false
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	 disabled=
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	false
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	 staged-disabled=
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	false
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	 next-check=
2026-08-16T06:40:58.157Z	INFO	20260816_064056_00004_sy6y9.0.0.0-140-81	stderr	8192
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	[grouping-final] groups=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	0
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	 single-long=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	false
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	 direct=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	false
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	 id-indexed=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	false
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	 disabled=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	false
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	 staged-disabled=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	false
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	 next-check=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-131-76	stderr	8192
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	135
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	13463
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	7126
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1195503
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1651567
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	134
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	12511
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	5832
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1169283
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.159Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1542531
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	[grouping-final] groups=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	0
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	 single-long=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	 direct=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	 id-indexed=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	 disabled=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	 staged-disabled=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	 next-check=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-134-84	stderr	8192
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	130
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	11938
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 new-groups=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	5904
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 current=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1172041
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 expected=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1549897
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	[grouping-final] groups=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	0
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	 single-long=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	 direct=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	 id-indexed=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	 disabled=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	 staged-disabled=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	false
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	 next-check=
2026-08-16T06:40:58.162Z	INFO	20260816_064056_00004_sy6y9.0.0.0-132-77	stderr	8192
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	142
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 rows=
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	12688
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 new-groups=
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	6858
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 current=
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1241776
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 expected=
2026-08-16T06:40:58.163Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1680688
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	135
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	12196
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	5371
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1174654
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.164Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1518398
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	136
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	12026
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	5906
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1201409
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
2026-08-16T06:40:58.165Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1579393
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	131
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	12669
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 new-groups=
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	6963
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 current=
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1179004
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 expected=
2026-08-16T06:40:58.167Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1624636
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	143
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 rows=
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	12586
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 new-groups=
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	5900
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 current=
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1247676
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	 expected=
2026-08-16T06:40:58.169Z	INFO	20260816_064056_00004_sy6y9.0.0.0-3-82	stderr	1625276
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	137
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	13617
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	5860
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1207269
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1582309
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	[grouping-final] groups=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	0
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	 single-long=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	false
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	 direct=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	false
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	 id-indexed=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	false
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	 disabled=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	false
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	 staged-disabled=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	false
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	 next-check=
2026-08-16T06:40:58.170Z	INFO	20260816_064056_00004_sy6y9.0.0.0-145-81	stderr	8192
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	136
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 rows=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	12928
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 new-groups=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	7212
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 current=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1181866
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	 expected=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-0-83	stderr	1643434
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	[grouping-final] groups=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	0
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	 single-long=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	false
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	 direct=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	false
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	 id-indexed=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	false
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	 disabled=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	false
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	 staged-disabled=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	false
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	 next-check=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-133-77	stderr	8192
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	132
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 rows=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	16044
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 new-groups=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	5555
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 current=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1184559
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	 expected=
2026-08-16T06:40:58.173Z	INFO	20260816_064056_00004_sy6y9.0.0.0-1-86	stderr	1540079
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	138
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 rows=
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	12194
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 new-groups=
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	6887
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 current=
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	1214156
2026-08-16T06:40:58.174Z	INFO	20260816_064056_00004_sy6y9.0.0.0-2-79	stderr	 expected=
