Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	532
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35071
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35071
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18619701
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.517-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20864245
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	531
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35235
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35235
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18587632
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.518-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20842672
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	533
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35145
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35145
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18654846
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20904126
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	532
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35233
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	35233
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18622865
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.522-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20877777
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	534
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35087
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35087
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18689933
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.525-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20935501
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	533
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34979
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34979
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18657844
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.526-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20896500
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	535
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35291
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35291
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18725224
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	20983848
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	534
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34890
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34890
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18692734
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.529-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20925694
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	536
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35021
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35021
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18760245
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.532-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	21001589
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	535
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34762
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34762
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18727496
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.533-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	20952264
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	537
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35110
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35110
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18795355
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.535-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	21042395
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	536
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34987
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34987
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18762483
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.536-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	21001651
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	538
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35238
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35238
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18830593
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.539-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	21085825
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	537
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34855
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34855
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18797338
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.540-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	21028058
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	539
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35013
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	35013
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	18865606
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.543-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	21106438
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	538
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34913
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	34913
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	18832251
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:05:08.544-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.0.0-2-224	stderr	21066683
[WARNING] [stderr] 2026-08-07T11:05:08.548-0600	INFO	SplitRunner-20260807_170506_00005_58vv3.1.1.0-2-249	stderr	[flat-group-lookahead] batch=
