Script started on 2026-08-13 03:18:39+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 0482ab22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4934002724266106
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T21:18:42.990-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,1/TrinoNitroSortOperator@1470,2,0.163,0.621,0.006,0,1804,1804,0.000,6.048,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,1/TaskOutputOperator@1798,2,0.041,0.000,0.002,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/ExchangeOperator@1900,2,0.000,0.030,0.000,0,2054,2054,970.590,0.004,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/ExchangeOperator@1467,2,0.000,0.035,0.000,0,4054,4054,48.240,0.115,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/LocalExchangeSourceOperator@1797,2,0.000,0.007,0.000,0,4054,4054,49.840,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/TaskOutputOperator@614,2,0.099,0.000,0.063,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,2,0.006,0.384,0.001,0,1804,1804,52.080,14.173,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,2,0.173,0.087,0.008,0,2054,1804,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/LocalExchangeSourceOperator@1894,2,0.000,0.009,0.000,0,2054,2054,967.570,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashBuildOperator@614,2,0.014,0.000,0.378,0,4054,0,919.910,0.945,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/DynamicFilterSourceOperator@614,2,0.117,0.007,0.777,0,4054,4054,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/LocalExchangeSinkOperator@1894,2,0.022,0.000,0.012,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,2/LocalExchangeSinkOperator@1797,2,0.017,0.000,0.013,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/ExchangeOperator@1915,2,0.000,0.174,0.000,0,3868,3868,931.450,0.014,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/ExchangeOperator@1463,2,0.000,0.100,0.000,0,3517,3517,388.110,0.011,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/LocalExchangeSourceOperator@1793,2,0.000,0.019,0.000,0,3517,3517,388.600,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/LocalExchangeSourceOperator@1794,2,0.000,0.004,0.000,0,2,2,8.440,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroAggregationOperator@1898,2,0.165,0.078,0.001,0,2377,2054,0.000,0.057,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroAggregationOperator@45,2,0.603,0.181,0.003,0,3868,2384,0.000,0.106,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroHashBuildOperator@945,2,0.015,0.000,0.032,0,2,0,943.240,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/LocalExchangeSinkOperator@1794,2,0.008,0.000,0.029,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/DynamicFilterSourceOperator@618,2,0.190,0.024,1.090,0,3517,3517,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/LocalExchangeSinkOperator@1909,2,0.081,0.000,0.019,0,3868,3868,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/LocalExchangeSinkOperator@1793,2,0.064,0.000,0.017,0,3517,3517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroHashJoinOperator@945,2,0.016,0.448,0.062,0,3517,3517,7.650,0.096,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroHashJoinOperator@618,2,0.023,0.757,0.060,0,2384,3517,392.570,0.875,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/PartitionedOutputOperator@1898,2,0.027,0.000,0.059,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroPageProcessor@821,2,0.278,1.180,0.034,0,3517,2377,0.000,0.193,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/LocalExchangeSourceOperator@1909,2,0.000,0.035,0.000,0,3868,3868,941.110,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroHashBuildOperator@618,2,0.049,0.000,0.033,0,3517,0,557.290,0.035,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,3/ExchangeOperator@1464,2,0.000,0.020,0.000,0,2,2,7.150,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,9/ExchangeOperator@1466,2,0.000,0.020,0.000,0,2,2,17.150,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,9/LocalExchangeSourceOperator@1796,2,0.000,0.005,0.000,0,2,2,18.590,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,9/PartitionedOutputOperator@1275,1,0.119,0.000,0.061,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,9/TrinoNitroPipelineSourceOperator@1275,1,0.000,5.090,0.000,100000,100000,4054,4.590,11.065,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,9/TrinoNitroHashBuildOperator@1275,2,0.012,0.000,0.125,0,2,0,11.630,0.729,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,9/LocalExchangeSinkOperator@1796,2,0.012,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,9/DynamicFilterSourceOperator@1275,2,0.007,0.008,0.087,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,4/TrinoNitroAggregationSourceOperator@1913,19,0.000,581.070,0.000,59986052,4015,3868,1503.970,1.178,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,4/PartitionedOutputOperator@1913,19,0.391,0.000,0.356,0,3868,3868,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,5/ExchangeOperator@1462,2,0.000,0.125,0.000,0,43102,43102,195.100,0.056,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,5/LocalExchangeSourceOperator@1792,2,0.000,0.021,0.000,0,43102,43102,194.910,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,5/PartitionedOutputOperator@1280,6,0.121,0.000,0.238,0,3517,3517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,5/TrinoNitroPipelineSourceOperator@1280,6,0.000,177.020,0.000,8000000,3517,3517,610.410,9.914,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,5/TrinoNitroHashBuildOperator@1280,2,0.041,0.000,2.840,0,43102,0,167.030,9.179,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,5/LocalExchangeSinkOperator@1792,2,0.050,0.000,0.020,0,43102,43102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,5/DynamicFilterSourceOperator@1280,2,0.982,0.032,9.600,0,43102,43102,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,8/TrinoNitroValuesOperator@943,1,0.000,0.032,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,8/TaskOutputOperator@944,1,0.015,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,8/TrinoNitroAggregationOperator@944,1,0.063,0.043,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,10/TrinoNitroPipelineSourceOperator@807,1,0.000,0.144,0.000,25,25,1,0.000,1.465,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,10/TaskOutputOperator@807,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,6/ExchangeOperator@1461,2,0.000,0.074,0.000,0,21551,21551,201.050,0.055,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,6/LocalExchangeSourceOperator@1791,2,0.000,0.016,0.000,0,21551,21551,202.370,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,6/TaskOutputOperator@751,2,0.140,0.000,0.003,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,6/LocalExchangeSinkOperator@1791,2,0.032,0.000,0.015,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,6/TrinoNitroAggregationOperator@751,2,0.614,0.176,0.002,0,21551,21551,0.000,0.207,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,7/TrinoNitroPipelineSourceOperator@29,3,0.000,102.980,0.000,2000000,2000000,21551,0.000,5.952,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,2,7/PartitionedOutputOperator@29,3,0.581,0.000,0.128,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressPositions,1804
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressBytes,109742
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroHashJoinOperator@614,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationOutputNanos,548264
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeMaximumChannel0Bytes,8162
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangePositions,1804
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeBytes,15227
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeMaximumBatchBytes,8162
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressPositions,2054
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationInputNanos,196464
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryNativeExchangeBatches,4
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressFlatChannelPositions,2054
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,2/TrinoNitroAggregationOperator@745,nitroBoundaryPageIngressBytes,18486
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroAggregationOperator@1898,nitroBoundaryNativeExchangeMaximumChannel0Bytes,18486
[WARNING] [stderr] 2026-08-12T21:22:13.914-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,2,3/TrinoNitroAggregationOperator@1898,nitroAggregationStatePreparationNanos,40
