[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 87644684
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020155141044252
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:14:35.059-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeInputFlatChannelPositions,29675166
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedBatches,1502
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedAppendNanos,115807424
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputTotalNanos,146713478
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeNoDictionaryPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeInputPositions,14837583
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,4/PartitionedOutputOperator@290,nitroRemoteOutputBufferedConversionNanos,30174151
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes,13500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroNativeSourceCreationNanos,280670
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.BooleanVector,1500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,13500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes,13500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangePositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.I64Vector,12000000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroOperatorConstructionNanos,35077
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeMaximumBatchBytes,270000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/TrinoNitroPipelineSourceOperator@0,nitroBoundaryNativeExchangeBytes,13500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeInputPages,151
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeInputFlatChannelPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedBatches,151
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedAppendNanos,4958503
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputTotalNanos,5199835
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeNoDictionaryPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeInputPositions,1500000
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:14:58.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,8,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedConversionNanos,196651
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	136763
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	1499986
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.0.0-4-320	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	137293
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	1499968
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:59.061-0600	INFO	SplitRunner-20260814_031458_00039_bmnd4.3.1.0-4-270	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,0/MergeOperator@495,1,0.000,0.081,0.000,0,46,46,833.330,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,0/TaskOutputOperator@37,1,0.032,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,1/ExchangeOperator@494,2,0.000,0.016,0.000,0,46,46,1665.420,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,1/LocalMergeSourceOperator@614,2,0.000,0.074,0.000,0,46,46,1664.750,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.026,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,1/TrinoNitroSortOperator@496,2,0.051,0.087,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,1/TaskOutputOperator@614,2,0.028,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,2/ExchangeOperator@662,2,0.000,0.042,0.000,0,89,89,1667.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,2/LocalExchangeSourceOperator@656,2,0.000,0.010,0.000,0,89,89,1666.880,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,2/TaskOutputOperator@29,2,0.088,0.000,0.004,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,2/LocalExchangeSinkOperator@656,2,0.017,0.000,0.027,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,2,0.107,0.091,0.004,0,89,46,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/ExchangeOperator@492,2,0.000,0.835,0.000,0,1500000,1500000,31.760,1.069,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/LocalExchangeSourceOperator@611,2,0.000,0.061,0.000,0,1500000,1500000,33.880,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/ExchangeOperator@491,2,0.000,20.590,0.000,0,14837583,14837583,63.340,20.074,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/PartitionedOutputOperator@660,2,0.046,0.000,0.113,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/TrinoNitroAggregationOperator@660,2,0.090,4.290,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/TrinoNitroAggregationOperator@21,2,920.810,41.670,0.071,0,15328812,1500000,0.000,23.968,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/LocalExchangeSourceOperator@671,2,0.000,2.130,0.000,0,15328812,15328812,401.340,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/LocalExchangeSinkOperator@671,2,5.230,0.000,1.080,0,15328812,15328812,5.831,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/TrinoNitroHashJoinOperator@17,2,1.994,1303.480,0.128,0,14837583,15328812,38.240,101.266,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/TrinoNitroHashBuildOperator@17,2,0.255,0.000,0.062,0,1500000,0,1566.230,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/LocalExchangeSinkOperator@611,2,0.136,0.000,0.050,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,3/DynamicFilterSourceOperator@17,2,1.570,0.065,0.145,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1652.390,0.000,15000000,15000000,14837583,65.780,14.774,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,4/PartitionedOutputOperator@290,6,148.230,0.000,0.459,0,14837583,14837583,519.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.400,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,9,5/PartitionedOutputOperator@0,3,5.000,0.000,0.127,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,nitroAggregationOutputNanos,10389
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,nitroAggregationGroupingNanos,17293
[WARNING] [stderr] 2026-08-13T21:14:59.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,9,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,15149
