[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7ff5ce4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020453155290374
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:32:53.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:32:53.957-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:32:55.277-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:33:06.455-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1622,2,0.010,0.000,0.097,0,732,0,520.840
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2424,2,0.000,0.004,0.000,0,732,732,23.250
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@29,2,0.203,0.000,34.100,0,1438434,0,472.710
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1933,2,0.000,3.640,0.000,0,2879498,2879498,79.010
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2426,2,0.000,0.250,0.000,0,2879498,2879498,84.530
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@1934,2,0.000,0.027,0.000,0,732,732,11.050
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@2638,10,94.810,0.000,0.621,0,2580184,2580184,337.880
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@1627,10,0.116,513.030,0.054,0,2580245,2580184,58.910
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@2162,10,4.950,113.130,0.014,0,2867400,2580248,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@57,10,0.000,526.610,0.000,14401261,2867400,2867400,467.360
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@1627,2,0.030,0.009,0.313,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2426,2,0.335,0.000,0.027,0,2879498,2879498,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@2427,2,0.012,0.000,0.023,0,732,732,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@2629,10,0.844,388.720,0.016,0,2580248,2580245,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@1627,2,0.025,0.000,0.259,0,732,0,2230.900
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@2427,2,0.000,0.005,0.000,0,732,732,21.170
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@57,2,0.395,0.000,66.550,0,2879498,0,1399.220
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@1,2,0.000,33.180,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1,2,3.987,0.000,0.006,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@758,1,0.000,0.751,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@758,1,0.010,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@24,1,0.000,8.460,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@24,1,0.776,0.000,0.004,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@2148,1,0.000,0.757,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@2148,1,0.008,0.000,0.004,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@52,1,0.000,17.070,0.000,1439749,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@52,1,1.800,0.000,0.002,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@2161,1,0.000,0.834,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@2161,1,0.008,0.000,0.002,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T07:35:25.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q78,1,3217.401,3217.401,3217.401,3217.401,10226.000,10226.000,34
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@904,1,0.000,0.032,0.000,0,200,200,173.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1161,1,0.000,0.005,0.000,0,200,200,172.460
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@26,1,0.022,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1161,1,0.008,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@796,1,0.749,0.165,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@902,2,0.000,3.560,0.000,0,835847,835847,190.570
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@903,2,0.000,3.820,0.000,0,1000000,1000000,30.260
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1160,2,0.000,0.199,0.000,0,1000000,1000000,9.300
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1196,2,0.000,0.009,0.000,0,200,200,329.390
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1196,2,0.018,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@795,2,9.220,0.483,0.001,0,78011,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1197,2,1.075,0.303,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@746,1,1.930,0.034,0.001,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@1195,2,1.200,0.411,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@11,2,69.430,9.750,0.024,0,835847,83026,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1159,2,0.169,0.000,0.046,0,835847,835847,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1160,2,0.102,0.000,0.080,0,1000000,1000000,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@1197,2,0.073,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1198,2,0.000,0.005,0.000,0,200,200,331.060
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor@97,2,0.142,11.740,0.051,0,78011,78011,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1198,2,0.016,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@746,2,0.031,19.970,0.038,0,83026,78011,134.470
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@746,2,46.220,0.000,16.010,0,1000000,0,138.160
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1159,2,0.000,0.099,0.000,0,835847,835847,170.620
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@899,2,0.000,0.030,0.000,0,314,314,14.050
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1156,2,0.000,0.005,0.000,0,314,314,14.190
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@900,2,0.000,0.022,0.000,0,5760,5760,8.510
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@901,2,0.000,0.034,0.000,0,188,188,12.230
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@759,2,0.016,0.009,0.093,0,188,188,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@759,12,0.392,24.910,0.076,0,835847,835847,53.470
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1158,2,0.010,0.000,0.018,0,188,188,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@757,2,0.124,0.009,1.080,0,5760,5760,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1157,2,0.010,0.000,0.017,0,5760,5760,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@1156,2,0.015,0.000,0.015,0,314,314,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator@751,2,0.013,0.012,0.122,0,314,314,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator@757,12,0.569,21.040,0.010,0,835847,835847,47.240
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@759,12,27.740,0.000,0.715,0,835847,835847,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@759,2,0.025,0.000,0.084,0,188,0,261.040
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@751,12,0.000,479.360,0.000,28800991,835847,835847,105.380
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1158,2,0.000,0.005,0.000,0,188,188,15.580
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@757,2,0.008,0.000,0.322,0,5760,0,264.120
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@1157,2,0.000,0.005,0.000,0,5760,5760,9.590
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator@751,2,0.007,0.000,1.511,0,314,0,262.130
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@16,1,0.000,24.660,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@16,1,2.470,0.000,0.003,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@434,1,0.000,0.732,0.000,73049,157,157,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@434,1,0.017,0.000,0.001,0,157,157,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@405,1,0.000,0.451,0.000,7200,7200,2880,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@405,1,0.028,0.000,0.003,0,2880,2880,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator@420,1,0.000,0.190,0.000,102,102,94,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@420,1,0.036,0.000,0.001,0,94,94,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q79,1,206.134,206.134,206.134,206.134,787.000,787.000,16
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@3034,1,0.000,0.015,0.000,0,200,200,189.350
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@3918,1,0.000,0.003,0.000,0,200,200,188.330
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@101,1,0.010,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3918,1,0.005,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@2676,1,0.678,0.111,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@4168,2,0.000,0.044,0.000,0,524,524,350.310
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@4162,2,0.000,0.008,0.000,0,524,524,362.310
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@4032,2,0.000,0.006,0.000,0,200,200,352.290
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator@4033,2,0.035,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@4033,2,1.025,0.216,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@4034,2,0.000,0.006,0.000,0,200,200,364.610
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@4034,2,0.009,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@4031,2,1.033,0.376,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@4032,2,0.012,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator@2675,2,1.167,0.343,0.002,0,520,200,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@4162,2,0.086,0.000,0.020,0,524,524,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@92,2,0.230,0.196,0.003,0,524,520,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@4183,2,0.000,0.175,0.000,0,568,568,352.020
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@4214,2,0.000,0.043,0.000,0,1054,1054,278.010
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator@4245,2,0.000,0.067,0.000,0,84,84,191.600
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator@4208,2,0.000,0.005,0.000,0,1054,1054,304.630
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@77,2,0.162,0.267,0.004,0,84,21,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@47,2,0.179,0.458,0.005,0,1054,444,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@19,2,0.349,0.216,0.002,0,568,51,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@4239,2,0.028,0.000,0.017,0,84,84,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@4177,2,0.080,0.000,0.014,0,568,568,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@4208,2,0.016,0.000,0.016,0,1054,1054,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator@4166,2,0.093,0.000,0.054,0,524,524,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator@3916,6,0.046,0.000,0.013,0,516,516,0.000
[WARNING] [stderr] 2026-08-02T07:35:26.581-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator@4166,2,0.043,0.925,0.009,0,516,524,0.000
