[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4f1bd1d0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4020246804757178
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T07:29:26.728-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-02T07:29:27.610-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/remote-cache/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-02T07:29:28.927-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-02T07:29:39.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5323,2,0.000,0.019,0.000,0,28,28,21.730
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5324,2,0.000,0.025,0.000,0,3840,3840,16.884
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4509,2,0.117,0.010,0.864,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@7374,12,0.412,0.000,0.026,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6887,2,0.017,0.000,0.002,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4507,2,0.006,0.007,0.111,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6886,2,0.010,0.000,0.005,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6885,2,0.012,0.000,0.006,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4499,2,0.086,0.005,0.816,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4509,12,0.694,4.410,0.002,0,84507,33429,211.590
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@7374,12,0.586,1.613,0.004,0,33429,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4507,12,0.963,12.680,0.003,0,523784,84507,211.570
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4509,2,0.014,0.000,0.176,0,3840,3840,598.600
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4499,12,0.884,203.600,0.007,0,15251568,523784,277.240
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@6067,12,0.000,439.290,0.000,28800991,28800991,15251568,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6887,2,0.000,0.015,0.000,0,3840,3840,25.310
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4507,2,0.009,0.000,0.109,0,28,28,599.730
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6886,2,0.000,0.011,0.000,0,28,28,23.020
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4499,2,0.016,0.000,0.131,0,3600,3600,588.850
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5326,2,0.000,0.008,0.000,0,3600,3600,9.486
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6889,2,0.000,0.005,0.000,0,3600,3600,29.310
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5327,2,0.000,0.014,0.000,0,28,28,9.374
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@5328,2,0.000,0.022,0.000,0,3840,3840,7.910
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4529,2,0.110,0.009,0.817,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@7389,12,0.536,0.000,0.021,0,12,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6891,2,0.013,0.000,0.002,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4527,2,0.003,0.006,0.052,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6890,2,0.011,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@6889,2,0.006,0.000,0.002,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator@4519,2,0.077,0.005,0.747,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4529,12,0.448,3.450,0.002,0,75489,38764,32.980
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator@7389,12,0.433,1.164,0.005,0,38764,12,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4527,12,0.597,9.290,0.003,0,401024,75489,34.170
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4529,2,0.012,0.000,0.082,0,3840,3840,857.690
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator@4519,12,0.576,131.410,0.007,0,9836715,401024,34.160
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@6085,12,0.000,489.410,0.000,28800991,28800991,9836715,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6891,2,0.000,0.012,0.000,0,3840,3840,19.070
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4527,2,0.004,0.000,0.050,0,28,28,860.230
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@6890,2,0.000,0.005,0.000,0,28,28,37.200
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator@4519,2,0.008,0.000,0.112,0,3600,3600,859.350
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2095,1,0.000,4.760,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2095,1,0.011,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2080,1,0.000,0.244,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2080,1,0.006,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2109,1,0.000,1.090,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2109,1,0.017,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2151,1,0.000,7.600,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2151,1,0.021,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2136,1,0.000,0.247,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2136,1,0.006,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2165,1,0.000,1.200,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2165,1,0.015,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2207,1,0.000,4.730,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2207,1,0.028,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2192,1,0.000,0.267,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2192,1,0.020,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2221,1,0.000,1.250,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2221,1,0.027,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2263,1,0.000,5.310,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2263,1,0.010,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2248,1,0.000,0.294,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2248,1,0.007,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2277,1,0.000,1.050,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2277,1,0.016,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2319,1,0.000,2.730,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2319,1,0.020,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2304,1,0.000,0.213,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2304,1,0.015,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2333,1,0.000,1.020,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2333,1,0.026,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2375,1,0.000,4.780,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2375,1,0.030,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2360,1,0.000,0.298,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2360,1,0.011,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2389,1,0.000,1.530,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2389,1,0.027,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2431,1,0.000,5.640,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2431,1,0.022,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2416,1,0.000,0.197,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2416,1,0.023,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2445,1,0.000,1.310,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2445,1,0.030,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2487,1,0.000,8.740,0.000,86400,86400,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2487,1,0.021,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2472,1,0.000,0.200,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2472,1,0.007,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator@2501,1,0.000,1.100,0.000,7200,7200,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@2501,1,0.014,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-02T07:32:34.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q88,1,946.233,946.233,946.233,946.233,5116.000,5116.000,0
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@765,1,0.000,0.014,0.000,0,200,200,403.360
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@986,1,0.000,0.004,0.000,0,200,200,403.340
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@27,1,0.016,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@94,1,0.001,0.015,0.002,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@986,1,0.005,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@672,1,0.001,0.092,0.005,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@764,2,0.000,0.064,0.000,0,5550,5550,800.070
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@985,2,0.000,0.009,0.000,0,5550,5550,800.080
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1018,2,0.000,0.008,0.000,0,200,200,805.860
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1019,2,0.001,0.131,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@1017,2,0.002,0.127,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator@671,2,0.005,0.458,0.004,0,5130,200,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@985,2,0.017,0.000,0.010,0,5550,5550,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator@14,2,0.003,3.350,0.012,0,5550,5550,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1018,2,0.011,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator@1019,2,0.036,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1020,2,0.000,0.006,0.000,0,200,200,806.100
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1020,2,0.012,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator@21,2,0.002,1.280,0.043,0,5550,5130,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@1072,2,0.000,0.586,0.000,0,47730,47730,572.990
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator@1066,2,0.000,0.048,0.000,0,47730,47730,787.710
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator@11,2,0.369,0.000,0.090,0,5550,5550,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator@1066,2,0.166,0.000,0.011,0,47730,47730,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator@11,2,9.040,0.404,0.015,0,47730,5550,0.000
[WARNING] [stderr] 2026-08-02T07:32:35.155-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator@760,2,0.000,0.426,0.000,0,15302,15302,112.060
