[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ba9e7279
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5024566057426853
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T22:28:06.008-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.BinaryVector,14487900
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.RleVector,1344
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterInputPositions,2000000
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroBoundaryNativeExchangeMaximumBatchBytes,1080000
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.I64Vector,16000000
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterPlannedAssignments,21
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedVectorBytes.BooleanVector,3470000
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroNativeSourceCreationNanos,81093
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.112-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroOperatorConstructionNanos,113576
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes,33959256
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.ProjectOperator,12
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.LessThanUtf8,420000
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterMaterializedMaskFallbacks,336
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroAllocatorAllocatedBytes.PlanEvaluator,6048
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/TrinoNitroPipelineSourceOperator@29,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputFlatChannelPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputPages,56
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputBufferedConversionNanos,217911
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeNoDictionaryPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputInputPositions,21551
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputTotalNanos,420617
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputBufferedAppendNanos,139702
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputBufferedBatches,56
[WARNING] [stderr] 2026-08-13T22:30:54.113-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,0,7/PartitionedOutputOperator@29,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,0/MergeOperator@1469,1,0.000,0.253,0.000,0,1804,1804,233.730,0.119,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,0/TaskOutputOperator@69,1,0.018,0.000,0.001,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/ExchangeOperator@1468,2,0.000,0.040,0.000,0,1804,1804,460.320,0.030,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/LocalMergeSourceOperator@1798,2,0.000,0.190,0.000,0,1804,1804,229.160,0.058,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/LocalExchangeSinkOperator@1798,2,0.009,0.000,0.005,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/TrinoNitroSortOperator@1470,2,0.157,0.584,0.004,0,1804,1804,0.000,3.298,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,1/TaskOutputOperator@1798,2,0.036,0.000,0.001,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/ExchangeOperator@1900,2,0.000,0.030,0.000,0,2054,2054,458.690,0.008,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/ExchangeOperator@1467,2,0.000,0.038,0.000,0,4054,4054,19.140,0.115,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSourceOperator@1797,2,0.000,0.004,0.000,0,4054,4054,20.640,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TaskOutputOperator@614,2,0.080,0.000,0.054,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashJoinOperator@614,2,0.005,0.310,0.001,0,1804,1804,22.910,8.527,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroAggregationOperator@745,2,0.164,0.079,0.003,0,2054,1804,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSourceOperator@1894,2,0.000,0.011,0.000,0,2054,2054,456.990,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/TrinoNitroHashBuildOperator@614,2,0.011,0.000,0.256,0,4054,0,217.600,0.945,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/DynamicFilterSourceOperator@614,2,0.111,0.009,0.744,0,4054,4054,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSinkOperator@1894,2,0.011,0.000,0.009,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,2/LocalExchangeSinkOperator@1797,2,0.010,0.000,0.012,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/ExchangeOperator@1915,2,0.000,0.133,0.000,0,3953,3953,444.900,0.014,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/ExchangeOperator@1463,2,0.000,0.100,0.000,0,3517,3517,269.420,0.011,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSourceOperator@1793,2,0.000,0.022,0.000,0,3517,3517,267.370,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSourceOperator@1794,2,0.000,0.003,0.000,0,2,2,4.681,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@1898,2,0.159,0.065,0.001,0,2377,2054,0.000,0.057,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroAggregationOperator@45,2,0.715,0.152,0.004,0,3953,2384,0.000,0.109,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashBuildOperator@945,2,0.008,0.000,0.024,0,2,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSinkOperator@1794,2,0.009,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/DynamicFilterSourceOperator@618,2,0.193,0.030,1.139,0,3517,3517,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSinkOperator@1909,2,0.069,0.000,0.016,0,3953,3953,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSinkOperator@1793,2,0.053,0.000,0.015,0,3517,3517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@945,2,0.019,0.400,0.050,0,3517,3517,4.595,0.096,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashJoinOperator@618,2,0.014,1.221,0.054,0,2384,3517,269.260,0.875,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/PartitionedOutputOperator@1898,2,0.031,0.000,0.055,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroPageProcessor@821,2,0.279,3.950,0.015,0,3517,2377,0.000,0.193,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/LocalExchangeSourceOperator@1909,2,0.000,0.038,0.000,0,3953,3953,444.030,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/TrinoNitroHashBuildOperator@618,2,0.050,0.000,0.034,0,3517,0,182.970,0.035,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,3/ExchangeOperator@1464,2,0.000,0.022,0.000,0,2,2,2.778,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/ExchangeOperator@1466,2,0.000,0.017,0.000,0,2,2,11.310,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/LocalExchangeSourceOperator@1796,2,0.000,0.004,0.000,0,2,2,12.470,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/PartitionedOutputOperator@1275,1,0.115,0.000,0.044,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T22:30:54.380-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q20,1,9/TrinoNitroPipelineSourceOperator@1275,1,0.000,4.610,0.000,100000,100000,4054,4.200,9.510,0.000
