NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:40 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:23:41 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-shared-retry-diagnostic/clickbench/explain
Aug 18, 2026 10:23:42 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:23:42.674Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 id-indexed=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	false
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 disabled=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	false
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 staged-disabled=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	false
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	 next-check=
2026-08-18T22:24:00.574Z	INFO	20260818_222346_00003_qczaf.0.0.0-147-83	stderr	8192
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	[grouping-final] groups=
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	28171
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	 single-long=
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	false
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	 direct=
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	false
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	 id-indexed=
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	false
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	 disabled=
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	false
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	 staged-disabled=
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	false
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	 next-check=
2026-08-18T22:24:00.591Z	INFO	20260818_222346_00003_qczaf.0.0.0-132-86	stderr	8192
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	[grouping-final] groups=
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	12335
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	 single-long=
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	false
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	 direct=
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	false
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	 id-indexed=
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	false
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	 disabled=
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	false
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	 staged-disabled=
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	false
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	 next-check=
2026-08-18T22:24:00.594Z	INFO	20260818_222346_00003_qczaf.0.0.0-141-80	stderr	8192
2026-08-18T22:24:00.603Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.604Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	BinaryVector
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	 existing=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	0
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	 selected=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	8152
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	 sampled=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	256
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	 distinct=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	11
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	 admitted=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-158-80	stderr	false
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	BinaryVector
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	 existing=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	0
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	 selected=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	8407
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	 sampled=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	256
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	 distinct=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	64
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	 admitted=
2026-08-18T22:24:00.606Z	INFO	20260818_222346_00003_qczaf.0.0.0-156-84	stderr	false
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	[grouping-final] groups=
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	10159
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 single-long=
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	false
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 direct=
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	false
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 id-indexed=
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	false
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 disabled=
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	false
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 staged-disabled=
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	false
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	 next-check=
2026-08-18T22:24:00.618Z	INFO	20260818_222346_00003_qczaf.0.0.0-155-78	stderr	8192
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	[grouping-final] groups=
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	0
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	 single-long=
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	false
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	 direct=
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	false
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	 id-indexed=
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	false
2026-08-18T22:24:00.619Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	 disabled=
2026-08-18T22:24:00.621Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	false
2026-08-18T22:24:00.621Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	 staged-disabled=
2026-08-18T22:24:00.621Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	false
2026-08-18T22:24:00.621Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	 next-check=
2026-08-18T22:24:00.621Z	INFO	20260818_222346_00003_qczaf.0.0.0-159-78	stderr	8192
2026-08-18T22:24:00.624Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	BinaryVector
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 existing=
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	0
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 selected=
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	9348
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 sampled=
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	256
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 distinct=
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	14
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 admitted=
2026-08-18T22:24:00.625Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	false
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	BinaryVector
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	 existing=
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	0
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	 selected=
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	8466
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	 sampled=
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	256
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	 distinct=
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	74
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	 admitted=
2026-08-18T22:24:00.630Z	INFO	20260818_222346_00003_qczaf.0.0.0-160-78	stderr	false
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	[grouping-final] groups=
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	3432
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	 single-long=
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	false
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	 direct=
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	false
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	 id-indexed=
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	false
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	 disabled=
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	false
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	 staged-disabled=
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	false
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	 next-check=
2026-08-18T22:24:00.643Z	INFO	20260818_222346_00003_qczaf.0.0.0-149-79	stderr	8192
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	BinaryVector
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	 existing=
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	0
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	 selected=
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	4351
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	 sampled=
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	256
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	 distinct=
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	19
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	 admitted=
2026-08-18T22:24:00.663Z	INFO	20260818_222346_00003_qczaf.0.0.0-161-79	stderr	false
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	74
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 rows=
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	9191
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 new-groups=
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	2247
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 current=
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	25807
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 expected=
2026-08-18T22:24:00.668Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	28054
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	[grouping-final] groups=
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	8644
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 single-long=
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	false
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 direct=
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	false
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 id-indexed=
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	false
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 disabled=
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	false
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 staged-disabled=
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	false
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	 next-check=
2026-08-18T22:24:00.673Z	INFO	20260818_222346_00003_qczaf.0.0.0-152-85	stderr	8192
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	[flat-group-lookahead] batch=
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	75
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 rows=
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	9507
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 new-groups=
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	1965
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 current=
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	27772
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 expected=
2026-08-18T22:24:00.681Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	29737
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	BinaryVector
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	 existing=
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	0
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	 selected=
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	8644
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	 sampled=
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	256
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	 distinct=
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	64
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	 admitted=
2026-08-18T22:24:00.718Z	INFO	20260818_222346_00003_qczaf.0.0.0-162-85	stderr	false
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	[grouping-final] groups=
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	33902
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 single-long=
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	false
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 direct=
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	false
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 id-indexed=
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	false
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 disabled=
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	false
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 staged-disabled=
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	false
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	 next-check=
2026-08-18T22:24:00.739Z	INFO	20260818_222346_00003_qczaf.0.0.0-135-83	stderr	8192
2026-08-18T22:24:00.751Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	[flat-single-identity] shape=
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	BinaryVector
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	 existing=
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	0
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	 selected=
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	3768
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	 sampled=
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	0
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	 distinct=
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	0
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	 admitted=
2026-08-18T22:24:00.753Z	INFO	20260818_222346_00003_qczaf.0.0.0-163-83	stderr	false
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	[grouping-final] groups=
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	2343
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 single-long=
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	false
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 direct=
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	false
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 id-indexed=
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	false
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 disabled=
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	false
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 staged-disabled=
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	false
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	 next-check=
2026-08-18T22:24:00.802Z	INFO	20260818_222346_00003_qczaf.0.0.0-157-86	stderr	8192
